A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      110 1 0 YSHK Shark Bay
100   29.87   1   0 0.00 0 2 0 18  -25.88886700  113.57721100    0.00    0.00 2  0 0 1 36  -25.90407500  113.57732500    0.00    0.00 2  0 0 1
21  -25.89024900  113.57744100  1 179.61   3.00 18  VASI
21  -25.90269300  113.57709500  1 359.61   3.00 36  VASI
110   1 0.00 179.61 Taxiway
112 -25.88913300  113.57744200 -25.88913200  113.57749700 102 
111 -25.88913000  113.57752500 102 
111 -25.88906800  113.57854600 
111 -25.88887800  113.57854200 102 
111 -25.88886200  113.57751700 102 
111 -25.88886600  113.57735600 102 
111 -25.88900700  113.57706100 
111 -25.88940300  113.57736200 
114 -25.88940300  113.57736200 -25.88922400  113.57736100 102 
110   1 0.00 179.61 Apron
111 -25.88862200  113.57819900 
111 -25.88959500  113.57824100 
111 -25.88958200  113.57910400 
113 -25.88860300  113.57904000 
110   4 0.00 179.61 Apron
111 -25.89063900  113.57767400 
111 -25.89083100  113.57767000 
111 -25.89082500  113.57832300 
113 -25.89063400  113.57833300 
110   4 0.00 179.61 Apron
111 -25.88834200  113.57764500 
111 -25.88850100  113.57765000 
111 -25.88848000  113.57821000 
113 -25.88832300  113.57820100 
110   1 0.00 179.61 Apron
111 -25.90381800  113.57721600 
111 -25.90402300  113.57721600 
111 -25.90402200  113.57744000 
113 -25.90381700  113.57742900 
110   1 0.00 179.61 Apron
111 -25.90407700  113.57717900 
111 -25.90447800  113.57718100 
111 -25.90447300  113.57748100 
113 -25.90407700  113.57747400 
110   2 0.00 179.61 Apron
111 -25.88957500  113.57910400 
111 -25.89026600  113.57914900 
111 -25.89025600  113.57942600 
113 -25.88956200  113.57937600 
110   4 0.00 179.61 Apron
111 -25.88772300  113.57674600 
111 -25.90472200  113.57687400 
111 -25.90470600  113.57778500 
113 -25.88769700  113.57765400 
110   4 0.00 179.61 Apron
111 -25.88886300  113.57709600 
111 -25.88886300  113.57730900 
111 -25.88846100  113.57730900 
113 -25.88846500  113.57709600 
110   4 0.00 179.61 Apron
111 -25.89049700  113.57916400 
111 -25.88957500  113.57910500 
111 -25.88959100  113.57824100 
111 -25.89082500  113.57831500 
111 -25.89082400  113.57889000 
111 -25.89095500  113.57890400 
111 -25.89094400  113.57947700 
113 -25.89048800  113.57944300 
110   4 0.00 179.61 Apron
111 -25.88776800  113.57890500 
111 -25.88760900  113.57888900 
111 -25.88765500  113.57811900 
111 -25.88786300  113.57813500 
111 -25.88786200  113.57816200 
111 -25.88862300  113.57819800 
111 -25.88860300  113.57904100 
113 -25.88776400  113.57898700 
130 Flatten
111 -25.91376700  113.56762500 
111 -25.91376700  113.59659700 
111 -25.86812000  113.59643400 
113 -25.86818500  113.56738700 
130 Flatten
111 -25.91376700  113.56762500 
111 -25.91376700  113.59659700 
111 -25.86812000  113.59643400 
113 -25.86818500  113.56738700 
120 Centreline for Path
111 -25.88923500  113.57883700  51 101 
112 -25.88916400  113.57883500 -25.88909100  113.57883300  51 101 
112 -25.88901200  113.57876600 -25.88898500  113.57872100  51 101 
112 -25.88897200  113.57862100 -25.88897300  113.57857000  51 101 
116 -25.88898000  113.57824600 -25.88898400  113.57804700 
120 Centreline for Taxi
112 -25.88900100  113.57736500 -25.88899700  113.57746900  51 
112 -25.88898900  113.57781900 -25.88898500  113.57801800  51 
116 -25.88898000  113.57824600 -25.88897500  113.57844500 
120 Taxi hold short
111 -25.88912600  113.57752600  54 
115 -25.88886600  113.57751600 
120 GA Ramp 1
111 -25.88923600  113.57880700  51 
115 -25.88923400  113.57886700 
14  -25.89168100  113.57851000   54 0 Shark Bay Tower
15  -25.88923500  113.57883700 178.91 GA Ramp 1
15  -25.88999300  113.57840400  87.81 GA Ramp 2
15  -25.88975800  113.57838000  88.82 GA Ramp 3
15  -25.89040400  113.57843100  88.48 GA Ramp 4
15  -25.89020700  113.57842000  91.01 GA Ramp 5
15  -25.88809700  113.57886500 226.89 GA Ramp 6
15  -25.88830800  113.57889400 226.27 GA Ramp 7
15  -25.88789700  113.57884800 234.91 GA Ramp 8
18  -25.89646403  113.57831383 1 BCN
19  -25.88994800  113.57780000 1 Windsock
19  -25.90196300  113.57660000 1 Windsock
19  -25.88994800  113.57780000 1 Windsock
19  -25.90196300  113.57660000 1 Windsock
50 12210 MELBOURNE CNTR FSS
51 12670 CTAF UNICOM UNIC

99
