A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      436 0 0 YXNU NUMINBAH
100   17.07   4   0 0.25 0 0 0 15  -28.16600878  153.22130759    0.00    0.00 0  0 0 0 33  -28.16943403  153.22351574    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 15
111 -28.16606532  153.22139488 
111 -28.16583706  153.22181563 
111 -28.16576369  153.22176939 
113 -28.16599231  153.22135004 
14  -28.16617945  153.22161219    6 0 New Tower Viewpoint 28
15  -28.16596342  153.22151047 261.87 New Ramp Start 26
19  -28.16606125  153.22154746 0 New Windsock 27


130 Airport Boundary
111 -028.16943359  153.22351074
111 -028.16600800  153.22131348
111 -028.16576385  153.22177124
113 -028.16583633  153.22181702
99
