I
1050 Generated by WorldEditor 1.6.0r1

1     28 1 0 VCBI Bandaranaike International Airport
100 45.11 1 0 0.25 1 3 0 04  07.16925039  079.87459939    0   66 3 1 0 1 22  07.19325850  079.89297867    0   91 3 2 1 1
110 2 0.00 0.0000 New Taxiway 4
111  07.17087947  079.88326915
111  07.17044809  079.88382130
111  07.17151070  079.88463865
113  07.17195159  079.88404748
110 2 0.00 0.0000 New Taxiway 3
111  07.17059209  079.88261983
111  07.17060804  079.88259572
111  07.17017839  079.88226741
111  07.16956822  079.88302720
111  07.17039759  079.88365584
111  07.17096475  079.88296682
111  07.17077649  079.88280578
113  07.17079389  079.88278345
110 1 0.00 0.0000 New Taxiway 41
111  07.18096047  079.87969406
111  07.18056239  079.88023460
111  07.18092523  079.88051291
113  07.18132446  079.87995958
110 1 0.00 0.0000 New Taxiway 40
111  07.18162010  079.88019397
111  07.18121803  079.88073512
111  07.18124589  079.88076775
111  07.18154970  079.88100598
111  07.18171478  079.88081518
111  07.18175216  079.88085473
111  07.18161017  079.88105367
111  07.18183231  079.88122855
111  07.18188018  079.88124559
111  07.18222218  079.88080670
111  07.18219695  079.88078598
111  07.18223713  079.88073418
111  07.18219998  079.88070226
111  07.18201333  079.88056051
111  07.18180729  079.88079634
111  07.18175029  079.88075113
113  07.18196470  079.88046379
110 1 0.00 0.0000 New Taxiway 39
111  07.18315025  079.88345250
111  07.18303150  079.88361797
111  07.18319568  079.88374355
113  07.18332611  079.88357611
110 1 0.00 0.0000 New Taxiway 30
111  07.17462225  079.87622305
111  07.17448358  079.87638775
111  07.17483230  079.87665657
113  07.17498107  079.87647621
110 1 0.00 0.0000 New Taxiway 29
111  07.17456633  079.87540558
111  07.17437490  079.87543894
111  07.17442396  079.87586825
113  07.17461474  079.87583215
110 1 0.00 0.0000 New Taxiway 28
111  07.17437434  079.87537651
111  07.17450279  079.87519009
111  07.17417480  079.87495558
113  07.17403001  079.87514826
110 1 0.00 0.0000 New Taxiway 27
111  07.17440172  079.87437057
111  07.17452864  079.87422717
111  07.17418722  079.87398888
113  07.17409150  079.87413007
110 1 0.00 0.0000 New Taxiway 26
111  07.17191063  079.87323630
111  07.17173962  079.87323724
111  07.17174149  079.87334366
113  07.17192464  079.87333896
110 1 0.00 0.0000 New Taxiway 25
111  07.17150810  079.87343882
111  07.17151841  079.87369098
111  07.17195268  079.87367060
111  07.17195268  079.87358891
113  07.17193717  079.87343489
110 1 0.00 0.0000 New Taxiway 24
111  07.17238011  079.87322554
111  07.17202255  079.87323404
111  07.17201996  079.87331449
111  07.17220425  079.87330598
113  07.17237658  079.87330076
110 1 0.00 0.0000 New Taxiway 23
111  07.17270637  079.87332918
111  07.17269924  079.87325855
111  07.17242604  079.87327490
111  07.17242478  079.87336811
111  07.17269577  079.87334288
111  07.17289820  079.87349391
111  07.17301503  079.87333916
111  07.17283551  079.87318857
113  07.17279398  079.87319576
110 2 0.00 0.0000 New Taxiway 22
111  07.17370860  079.87315448
111  07.17363068  079.87325423
111  07.17340612  079.87353851
111  07.17376760  079.87380991
113  07.17406973  079.87343731
110 1 0.00 0.0000 New Taxiway 21
111  07.17261602  079.87419610
111  07.17219395  079.87473641
111  07.17254472  079.87500712
111  07.17259049  079.87504229
111  07.17294501  079.87531689
111  07.17337563  079.87477924
111  07.17301092  079.87450113
113  07.17296556  079.87446464
111  07.17301092  079.87450113
111  07.17259049  079.87504229
111  07.17254472  079.87500712
113  07.17296556  079.87446464
110 2 0.00 0.0000 New Taxiway 20
111  07.18204953  079.88175752
111  07.18184208  079.88203630
111  07.18237866  079.88243920
113  07.18260853  079.88216117
110 1 0.00 0.0000 term
111  07.17704625  079.88368533
111  07.17617168  079.88481697
111  07.17616088  079.88480943
111  07.17528261  079.88595856
111  07.17533532  079.88600475
111  07.17518293  079.88621147
111  07.17496102  079.88604250
111  07.17495759  079.88604696
111  07.17481018  079.88593043
111  07.17483589  079.88589063
111  07.17399785  079.88523507
111  07.17395201  079.88527520
111  07.17364381  079.88565394
111  07.17343713  079.88548306
111  07.17324821  079.88572229
111  07.17345327  079.88589480
111  07.17326274  079.88613729
111  07.17412207  079.88678350
111  07.17444017  079.88638640
111  07.17472662  079.88659180
111  07.17420345  079.88727324
111  07.17497309  079.88786116
111  07.17518973  079.88760348
111  07.17543840  079.88777742
111  07.17564004  079.88753629
