A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     6696 0 1 NM21 Patterson Ranch
100   15.24   3   0 0.25 0 0 0 18   35.17893689 -105.86881614    0.00    0.00 1  0 0 0 36   35.17115533 -105.87066664    0.00    0.00 1  0 0 0
102 H1   35.17504611 -105.86974139   0.00   45.72   45.72   3 1   0 0.25 0
19   35.17903226 -105.86853705 1 WS
19   35.17566328 -105.86898634 1 WS
19   35.17105995 -105.87094570 1 WS


130 Airport Boundary
111  035.17115402 -105.87066650
113  035.17893600 -105.86881256
99
