A
1000 Generated by WorldEditor

1     39 1 0 EBAW Antwerp Deurne
100 45.11 1 0 0.00 1 2 0 11  51.19237886  004.45276224  144    0 3 12 1 1 29  51.18779298  004.47304168  122    0 3 4 1 1
100 49.99 3 0 0.00 0 2 0 11L  51.19276395  004.45782914    0    0 1 0 0 0 29R  51.18967877  004.47147264    0    0 1 0 0 0
102 H1  51.19021555  004.45373572 119.97 20.10 20.10 1 0 0 0.00 1
102 H2  51.18751533  004.46012051 320.51 15.90 15.90 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 81
111  51.18958736  004.45180535
111  51.18966350  004.45111347
111  51.18937934  004.45065287
111  51.18731979  004.45124552
111  51.18683243  004.45185626
111  51.18685173  004.45364373
111  51.18698253  004.45334133
111  51.18705093  004.45172613
111  51.18839996  004.45172674
111  51.18913100  004.45118668
113  51.18949467  004.45159937
110 1 0.00 0.0000 New Taxiway 24
111  51.19215963  004.46288051
112  51.19207640  004.46293656  51.19201474  004.46290025
111  51.19050319  004.46198135
111  51.19044903  004.46224226
113  51.19220036  004.46319578
110 1 0.00 0.0000 New Taxiway 8
111  51.19348859  004.45904108
112  51.19354571  004.45901070  51.19360009  004.45899939
111  51.19417827  004.45942382
111  51.19389750  004.46044866
111  51.19398642  004.46049759
111  51.19430838  004.45932333
113  51.19356595  004.45879486
110 1 0.00 0.0000 New Taxiway 6
111  51.18450769  004.45977856
111  51.18647828  004.46129905
111  51.18659776  004.46099438
113  51.18470901  004.45934453
110 1 0.00 0.0000 New Taxiway 5
111  51.18792763  004.47152267
111  51.18808651  004.47083338
112  51.18781295  004.47068032  51.18775824  004.47068811
112  51.18714276  004.47071373  51.18705563  004.47069921
111  51.18681528  004.47054362
111  51.18715419  004.47118760
112  51.18715038  004.47094155  51.18721280  004.47091251
111  51.18764731  004.47090206
112  51.18777488  004.47099016  51.18775436  004.47108057
113  51.18767777  004.47141239
110 2 0.00 0.0000 New Taxiway 2
112  51.18991537  004.45281150  51.18983819  004.45276474
111  51.18978018  004.45286026
111  51.18969584  004.45303395
111  51.19061493  004.45356695
113  51.19066384  004.45326572
110 1 0.00 0.0000 New Taxiway 1
111  51.19054015  004.45485757
112  51.19028262  004.45491037  51.19019234  004.45475089
112  51.19050709  004.45536919  51.19044475  004.45524400
113  51.19062053  004.45502749
110 1 0.00 55.0000 Main South Apron
111  51.18913154  004.45118395
111  51.18839956  004.45172318
111  51.18704503  004.45171782
111  51.18698453  004.45334230
111  51.18429485  004.45951955
111  51.18451625  004.45979234
111  51.18563969  004.45746861
111  51.18611398  004.45627897
111  51.18655682  004.45533242
112  51.18721415  004.45378187  51.18732443  004.45342464
111  51.18765173  004.45403249
112  51.18765173  004.45403249  51.18771428  004.45410364
111  51.18760902  004.45466446
111  51.18774595  004.45472276
112  51.18774595  004.45472276  51.18783524  004.45421343
111  51.18798940  004.45453796
111  51.18823651  004.45507914
111  51.18961375  004.45354013
112  51.18961999  004.45328586  51.18963723  004.45317589
111  51.18969015  004.45305153
111  51.18985105  004.45241242
113  51.18950088  004.45159387
110 2 0.00 125.5000 Parking S
111  51.18585799  004.46141726
111  51.18325408  004.46482995
111  51.18349937  004.46528046
113  51.18607507  004.46186850
110 1 0.00 247.0000 East Apron
111  51.19263028  004.46489316
111  51.19210773  004.46521297
111  51.19217393  004.46545446
113  51.19268844  004.46512267
110 1 0.00 0.0000 xxx
111  51.18575551  004.46640884
112  51.18575551  004.46640884  51.18554008  004.46828944
111  51.18620152  004.46970456
111  51.18630451  004.46955985
112  51.18630451  004.46955985  51.18566453  004.46801910
113  51.18588857  004.46646192
110 1 0.00 321.0000 xxx
111  51.18669683  004.46134564
111  51.18761833  004.46013485
111  51.18752588  004.45995592
113  51.18675623  004.46096723
110 1 0.00 321.0000 xxx
111  51.18360637  004.46547673
112  51.18632695  004.46184571  51.18646583  004.46167180
111  51.18642000  004.46219069
111  51.18661686  004.46094308
111  51.18646310  004.46133562
111  51.18607507  004.46186850
113  51.18349937  004.46528046
110 1 0.00 200.0000 xxx
111  51.19150044  004.45357356
111  51.18988917  004.45257017
111  51.18984963  004.45241030
111  51.18968873  004.45304941
111  51.18978004  004.45285994
112  51.18978004  004.45285994  51.18984535  004.45277101
111  51.18991551  004.45281207
113  51.19139773  004.45371097
110 1 0.00 139.5900 xxx
111  51.19218690  004.45265285
111  51.19054073  004.45485746
111  51.19062110  004.45502644
111  51.19144104  004.45396771
112  51.19164207  004.45408663  51.19173019  004.45427995
113  51.19175158  004.45458979
110 1 0.00 51.6200 xxx
111  51.19123674  004.45686082
111  51.18961233  004.45353801
111  51.18926655  004.45392455
112  51.18926655  004.45392455  51.18946329  004.45370533
111  51.18964331  004.45410160
113  51.19117405  004.45713831
110 1 0.00 105.1200 xxx
111  51.18588593  004.46647315
111  51.18774453  004.45472064
111  51.18760760  004.45466234
113  51.18575287  004.46642007
110 1 0.00 230.0000 xxx
111  51.18774344  004.47230649
111  51.18629739  004.46954572
111  51.18619227  004.46968626
113  51.18769134  004.47253712
110 1 0.00 209.9800 xxx
111  51.19017092  004.45357284
111  51.18975630  004.45319196
111  51.18968873  004.45304941
112  51.18961857  004.45328360  51.18960133  004.45339357
