I
1050 Generated by WorldEditor 2.2.0r2

1    171 0 0 GOTS Simenti
100 30.00 4 0 0.00 0 0 0 02  13.03933248 -013.29899843    0    0 0 0 0 0 20  13.05389405 -013.29153948    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 2
111  13.03969184 -013.29776946
111  13.03945143 -013.29730383
111  13.04038170 -013.29682383
111  13.04059970 -013.29731505
111  13.04030476 -013.29746267
112  13.04030476 -013.29746267  13.04025224 -013.29750351
111  13.04026612 -013.29757780
111  13.04046346 -013.29803069
111  13.04066293 -013.29819671
111  13.04026911 -013.29839834
111  13.04030333 -013.29807432
111  13.04012456 -013.29768976
112  13.04012456 -013.29768976  13.04005295 -013.29759764
113  13.03996674 -013.29763186
130 Airport Boundary
111  13.03902181 -013.29985642
111  13.03794453 -013.29760610
111  13.04057060 -013.29628804
111  13.04114591 -013.29743684
111  13.05451605 -013.29059649
113  13.05499418 -013.29162998
14  13.03946977 -013.29783031  25.00 0 Tower
1300  13.03963225 -013.29738068 296.74 tie_down turboprops|props GA Ramp 5
1301 A general_aviation 
1300  13.03980716 -013.29729039 296.74 tie_down turboprops|props GA Ramp 4
1301 A general_aviation 
1300  13.03998036 -013.29720105 296.74 tie_down turboprops|props GA Ramp 3
1301 A general_aviation 
1300  13.04015736 -013.29710943 296.74 tie_down turboprops|props GA Ramp 2
1301 A general_aviation 
1300  13.04033611 -013.29701691 296.74 tie_down turboprops|props GA Ramp 1
1301 A general_aviation 
99
