A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2250 0 0 CJE5 Glaslyn
100   54.86   3   0 0.00 0 0 0 16   53.38078987 -108.34222400    0.00    0.00 0  0 0 0 34   53.37365813 -108.34222400    0.00    0.00 0  0 0 0
110   3 0.00  90.00 ramp
111  53.37370456 -108.34350778 
111  53.37370456 -108.34258822 
111  53.37434825 -108.34258142 
112  53.37434825 -108.34258142  53.37412919 -108.34267289 
113  53.37414344 -108.34350778 
130 Airport Boundary 1
111  53.37344044 -108.34110168 
111  53.38105598 -108.34110854 
111  53.38105700 -108.34353866 
113  53.37344147 -108.34352919 
15   53.37392310 -108.34292991  90.00 Ramp Start
18   53.37519757 -108.34327176 0 No Beacon
19   53.37451000 -108.34329000 0 WS

99
