I
1050 Generated by WorldEditor 1.6.0r1

1    125 1 0 MUTD ALBERTO DELGADO
100 36.00 1 0 0.00 1 2 0 06  21.78359518 -080.00422499    0    0 3 0 0 0 24  21.79330418 -079.99025299  297    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 25
111  21.79247673 -079.99005500
111  21.79243764 -079.99002301
111  21.79247204 -079.98996913
111  21.79243295 -079.98993209
111  21.79259867 -079.98970649
111  21.79266432 -079.98976205
111  21.79260492 -079.98984623
111  21.79263462 -079.98987653
111  21.79257678 -079.98995903
111  21.79254864 -079.98993378
113  21.79251268 -079.98999102
110 1 0.00 0.0000 New Taxiway 22
111  21.78350567 -080.00412270 102
112  21.78348766 -080.00381683  21.78362723 -080.00362047 102
113  21.78380460 -080.00366856
110 1 0.00 0.0000 New Taxiway 21
111  21.79342246 -079.99035830 102
112  21.79336086 -079.99074582  21.79321079 -079.99096604 102
113  21.79299780 -079.99098322
110 1 0.00 0.0000 New Taxiway 20
111  21.79279239 -079.99072888 102
112  21.79284867 -079.99036926  21.79291433 -079.99028642 102
112  21.79293309 -079.99027632  21.79299687 -079.99021975 102
113  21.79319009 -079.99016318
110 1 0.00 0.0000 New Taxiway 1
111  21.79206303 -079.99178429 102
111  21.79163876 -079.99142936 102
112  21.79151942 -079.99144595  21.79147096 -079.99149646 102
111  21.79097530 -079.99222355 102
111  21.79051739 -079.99185511 102
111  21.79180898 -079.98999560 102
111  21.79233127 -079.99044188 102
112  21.79267977 -079.99073451  21.79271017 -079.99075672 102
111  21.79278182 -079.99073918
111  21.79258966 -079.99101628 102
112  21.79255659 -079.99088262  21.79251642 -079.99084520 102
111  21.79222432 -079.99060048 102
112  21.79217009 -079.99060943  21.79215471 -079.99063087 102
112  21.79176417 -079.99121067  21.79175241 -079.99122918 102
111  21.79177198 -079.99125949 102
112  21.79212466 -079.99153291  21.79216766 -079.99155816 102
113  21.79224582 -079.99153334
130 Airport Boundary 26
111  21.78346201 -080.00549675
111  21.78233298 -080.00461115
111  21.78532134 -080.00029754
111  21.78461827 -079.99740103
111  21.78998587 -079.99235398
111  21.79038731 -079.99186763
111  21.79017064 -079.99166027
111  21.79060358 -079.99090625
111  21.79081130 -079.99108346
111  21.79112211 -079.99062015
111  21.79221048 -079.98914770
111  21.79313748 -079.98986448
111  21.79369503 -079.98954937
112  21.79389082 -079.98961185  21.79398807 -079.98969983
111  21.79400168 -079.98977453
111  21.79382599 -079.99019413
113  21.79379260 -079.99049504
120 Linear Feature 24
111  21.79222432 -079.99060048 4
115  21.79233127 -079.99044188
120 Linear Feature 23
111  21.79163876 -079.99142936 4
115  21.79177198 -079.99125949
120 Linear Feature 19
111  21.79270644 -079.99085802 1 101
112  21.79272144 -079.99102928  21.79271019 -079.99111009 1 101
115  21.79265766 -079.99115454
120 Linear Feature 18
111  21.79187441 -079.99069422 1 101
112  21.79204631 -079.99044480  21.79208539 -079.99039920 1 101
111  21.79212773 -079.99041167 1 101
111  21.79231470 -079.99053707 1 101
111  21.79270644 -079.99085802 1 101
112  21.79287780 -079.99083871  21.79294534 -079.99077405 1 101
115  21.79300162 -079.99068112
120 Linear Feature 17
111  21.79212766 -079.99170101 1 101
112  21.79217446 -079.99183278  21.79217602 -079.99191528 1 101
115  21.79208223 -079.99200956
120 Linear Feature 16
111  21.79160721 -079.99125977 1 101
111  21.79212766 -079.99170101 1 101
112  21.79225867 -079.99171309  21.79229112 -079.99168547 1 101
115  21.79233614 -079.99162440
120 Linear Feature 15
111  21.79175901 -079.99086034 1 101
115  21.79187459 -079.99069416
120 Linear Feature 14
111  21.79187459 -079.99069416 1 101
116  21.79172916 -079.99070348  21.79168212 -079.99065963
120 Linear Feature 13
111  21.79158236 -079.99111127 1 101
111  21.79175901 -079.99086034 1 101
112  21.79172916 -079.99070348  21.79168844 -079.99066646 1 101
111  21.79160037 -079.99058927 1 101
112  21.79159125 -079.99050088  21.79160105 -079.99044567 1 101
111  21.79167202 -079.99041109 1 101
115  21.79193986 -079.99038715
120 Linear Feature 12
111  21.79144879 -079.99111830 1 101
111  21.79132807 -079.99101726 1 101
112  21.79130093 -079.99092607  21.79131070 -079.99084656 1 101
111  21.79138778 -079.99081734 1 101
115  21.79166787 -079.99080214
120 Linear Feature 11
111  21.79146833 -079.99127030 1 101
115  21.79129204 -079.99151266
120 Linear Feature 10
112  21.79158232 -079.99111129  21.79156272 -079.99114224 1 101
115  21.79160729 -079.99125977
120 Linear Feature 9
112  21.79146833 -079.99127030  21.79150633 -079.99123054 1 101
115  21.79160729 -079.99125977
120 Linear Feature 8
112  21.79144879 -079.99111830  21.79149873 -079.99116273 1 101
115  21.79146833 -079.99127030
120 Linear Feature 7
112  21.79144879 -079.99111830  21.79148679 -079.99114870 1 101
111  21.79158232 -079.99111129 1 101
115  21.79158232 -079.99111129
120 Linear Feature 6
111  21.79158232 -079.99111129 1 101
111  21.79153130 -079.99118962 1 101
115  21.79146833 -079.99127030
120 Linear Feature 5
111  21.79160729 -079.99125977 1 101
111  21.79153130 -079.99118962 1 101
115  21.79144879 -079.99111830
120 Linear Feature 4
112  21.79115901 -079.99152229  21.79118238 -079.99154258 1 101
115  21.79129204 -079.99151266
120 Linear Feature 3
111  21.79129204 -079.99151266 1 101
115  21.79120404 -079.99164593
120 Linear Feature 2
111  21.79107053 -079.99161589 1 101
111  21.79089563 -079.99162148 1 101
112  21.79075605 -079.99168230  21.79071697 -079.99175974 1 101
111  21.79074255 -079.99181321 1 101
112  21.79087762 -079.99192678  21.79094276 -079.99195765 1 101
111  21.79101269 -079.99191019 1 101
111  21.79120404 -079.99164593 1 101
112  21.79115901 -079.99152229  21.79110039 -079.99146336 1 101
112  21.79102169 -079.99139622  21.79100476 -079.99136956 1 101
112  21.79104420 -079.99126773  21.79109631 -079.99121301 1 101
111  21.79114551 -079.99120954 1 101
115  21.79138935 -079.99120711
14  21.79248644 -079.99000401  82.02 0 Tower Viewpoint
1300  21.79193986 -079.99038715   0.00 tie_down turboprops GA 04
1301 B general_aviation 
1300  21.79166787 -079.99080214   0.00 tie_down turboprops GA 03
1301 B general_aviation 
1300  21.79138935 -079.99120711   0.00 tie_down turboprops GA 02
1301 B general_aviation 
1300  21.79107053 -079.99161589   0.00 tie_down turboprops GA 01 
1301 B general_aviation 
18  21.78809855 -079.99671419 1 BCN
19  21.79027921 -079.99344568 1 WS
54 12250 Alberto Delgado Tower
55 12280 Trinidad Approach
51 12280 Alberto Delgado Unicom
99
