A
1050 Generated by WorldEditor 1.6.0r1

1     40 0 0 ME45 Goosefair Airport
100 12.19 5 0 0.25 0 0 0 14  43.40716294 -070.43329146    0    0 0 0 0 0 32  43.40504906 -070.42888231    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  43.40471225 -070.42959782
111  43.40459379 -070.42956988
111  43.40461522 -070.42939648
113  43.40473086 -070.42942506
110 3 0.00 0.0000 New Taxiway 4
111  43.40546884 -070.42988232
112  43.40522316 -070.42971897  43.40506158 -070.42967449
111  43.40522316 -070.42971897
111  43.40471225 -070.42959782
111  43.40473086 -070.42942506
111  43.40496452 -070.42948218
112  43.40496452 -070.42948218  43.40517458 -070.42952110
113  43.40513572 -070.42919429
130 Airport Boundary
111  43.40450377 -070.42961725
111  43.40452273 -070.42903183
111  43.40506116 -070.42848884
111  43.40740797 -070.43337921
111  43.40708167 -070.43370138
113  43.40522790 -070.42977423
14  43.40468321 -070.42950130  82.02 0 New Tower Viewpoint 6
1300  43.40470872 -070.42950821 349.93 hangar props Hangar 01
1301 A none 
19  43.40505958 -070.42934627 1 WS
99
