A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        4 0 0 YCOY CORAL BAY
100   41.15   4   0 0.25 0 0 0 1   -23.12317283  113.78219474    0.00    0.00 0  0 0 0 19  -23.13412409  113.77937972    0.00    0.00 0  0 0 0
110   4 0.25 193.30 New Taxiway 44
111 -23.13273220  113.77960487 
111 -23.13275834  113.77912168 
111 -23.13294132  113.77890851 
111 -23.13390847  113.77865270 
112 -23.13403916  113.77906483 -23.13407837  113.77909326 
111 -23.13496710  113.77883745 
111 -23.13503245  113.77909326 
111 -23.13407837  113.77947697 
113 -23.13380391  113.77947697 
14  -23.13312429  113.77893693    6 0 New Tower Viewpoint 50
15  -23.13296746  113.77929222 121.66 New Ramp Start 48
19  -23.13406530  113.77889430 0 New Windsock 49


130 Airport Boundary
111 -023.13503265  113.77909088
111 -023.13496780  113.77883911
111 -023.13390923  113.77865601
111 -023.13294220  113.77890778
111 -023.12317276  113.78219604
113 -023.13407898  113.77947998
99
