I
1130 Generated by WorldEditor 2.2.0r2

1    960 0 0 0C5 Canadian Lakes
1302 gui_label 2D
100 30.48 3 0 0.00 0 1 0 17  43.58228250 -085.28402363    0    0 0 0 0 0 35  43.57171980 -085.28397285    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 23
111  43.57034929 -085.28432692
111  43.57034834 -085.28417518
111  43.57072918 -085.28417405
113  43.57072963 -085.28432743
110 3 0.00 0.0000 New Taxiway 22
111  43.58229323 -085.28447371
111  43.57628783 -085.28435973
111  43.57593113 -085.28450958
111  43.57035819 -085.28453360
112  43.57035819 -085.28453360  43.57032103 -085.28453058
112  43.57026005 -085.28441622  43.57023347 -085.28434737
111  43.57026005 -085.28441622
112  43.57026052 -085.28380616  43.57027889 -085.28351557
111  43.57026052 -085.28380616
112  43.57026052 -085.28380616  43.57028956 -085.28374432
112  43.57038921 -085.28367206  43.57044688 -085.28364800
111  43.57038921 -085.28367206
111  43.57243929 -085.28367137
112  43.57291585 -085.28358962  43.57311373 -085.28353800
111  43.57291585 -085.28358962
111  43.57359752 -085.28337056
112  43.57359752 -085.28337056  43.57384657 -085.28334888
111  43.57404177 -085.28340153
111  43.57452958 -085.28360314
112  43.57480883 -085.28366866  43.57494788 -085.28368539
111  43.57480883 -085.28366866
111  43.57619044 -085.28374536
111  43.57736934 -085.28375870
111  43.57831249 -085.28372584
112  43.57857096 -085.28362326  43.57868502 -085.28356132
111  43.57857096 -085.28362326
111  43.57907351 -085.28328005
112  43.57907351 -085.28328005  43.57930723 -085.28312519
111  43.57954846 -085.28319531
111  43.58060614 -085.28367083
112  43.58060614 -085.28367083  43.58076545 -085.28372658
111  43.58101281 -085.28374961
113  43.58229917 -085.28372059
130 Airport Boundary 21
111  43.57013603 -085.28463827
111  43.57013474 -085.28327686
111  43.58261408 -085.28295399
113  43.58260859 -085.28479346
14  43.57048266 -085.28380231   8.00 0 New Tower Viewpoint 31
1300  43.57041241 -085.28420001  90.35 hangar props GA Hangar 3
1301 A none 
1300  43.57053966 -085.28420031  89.54 hangar props GA Hangar 2
1301 A none 
1300  43.57066734 -085.28420061  89.60 hangar props GA Hangar 1
1301 A none 
99
