I
1050 Generated by WorldEditor 2.1.0r1

1     20 0 0 WAOC Bersujud
100 44.50 1 0 0.00 1 1 0 09 -03.41235854  115.98722548    0    0 3 0 0 0 27 -03.41277702  116.00341706  150    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 9
111 -03.41290279  116.00128829
111 -03.41292236  116.00128899
112 -03.41292236  116.00128899 -03.41293531  116.00133342 3
111 -03.41296203  116.00134001 3
111 -03.41315752  116.00134378 3
112 -03.41318491  116.00131554 -03.41319297  116.00128648
111 -03.41318491  116.00131554 3
111 -03.41318330  116.00123967 3
111 -03.41355227  116.00123160 3
111 -03.41355308  116.00154554 3
111 -03.41318008  116.00155926 3
111 -03.41317928  116.00150519 3
112 -03.41314625  116.00146322 -03.41311644  116.00144870
111 -03.41314625  116.00146322 3
111 -03.41297949  116.00146564 3
112 -03.41292819  116.00150551 -03.41291232  116.00154183
111 -03.41292819  116.00150551
113 -03.41291141  116.00150559
110 2 0.00 0.0000 New Taxiway 8
111 -03.41244038  116.00163495
111 -03.41149129  116.00166262
111 -03.41148270  116.00129359
111 -03.41094494  116.00129900
111 -03.41093749  116.00067227
111 -03.41146810  116.00066600
111 -03.41143596  115.99928415
111 -03.41238511  115.99925552
111 -03.41239381  115.99974420
111 -03.41221549  115.99974576
112 -03.41221549  115.99974576 -03.41216329  115.99976319
111 -03.41215563  115.99981549
111 -03.41216454  116.00102541
112 -03.41216454  116.00102541 -03.41216938  116.00108448
111 -03.41221048  116.00109737
113 -03.41243052  116.00109642
110 1 0.00 0.0000 New Taxiway 7
111 -03.41250125  115.99978625
111 -03.41248275  115.99978566
112 -03.41248275  115.99978566 -03.41243979  115.99974934
111 -03.41239381  115.99974420
111 -03.41238511  115.99925552
112 -03.41246825  115.99919606 -03.41249733  115.99914893
111 -03.41246825  115.99919606
113 -03.41248758  115.99919703
110 1 0.00 0.0000 New Taxiway 6
111 -03.41255532  116.00172007
111 -03.41253344  116.00172085
112 -03.41253344  116.00172085 -03.41249396  116.00166326
111 -03.41244038  116.00163495
111 -03.41243052  116.00109642
112 -03.41251475  116.00102534 -03.41255029  116.00097046
111 -03.41251475  116.00102534
113 -03.41253293  116.00102431
110 1 0.00 0.0000 New Taxiway 5
111 -03.41321737  116.00343331
