I
1050 Generated by WorldEditor 2.1.0r1

1    509 0 0 UEOT Tokko
1302 city Tokko
1302 country Russia
1302 datum_lat 59.97847
1302 datum_lon 119.85093
1302 local_code UEOT
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 60.00 3 0 0.00 0 0 0 13  59.97973333  119.84585884    0    0 0 0 0 0 31  59.97724555  119.85568960    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  59.97970525  119.84966392
112  59.97970525  119.84966392  59.97976020  119.84942924
111  59.97965056  119.84929859
111  59.97934297  119.84899209
112  59.97934297  119.84899209  59.97927760  119.84891232
111  59.97929939  119.84876929
111  59.97923031  119.84882683
111  59.97867672  119.85105896
111  59.97868583  119.85118839
112  59.97879090  119.85110310  59.97885045  119.85114969
111  59.97879090  119.85110310
111  59.97909936  119.85139932
112  59.97909936  119.85139932  59.97922493  119.85150942
113  59.97928660  119.85131164
130 Boundary
111  59.98070114  119.84568585
111  59.97965104  119.84495891
111  59.97941808  119.84505919
111  59.97652226  119.85667721
111  59.97720428  119.85727998
111  59.97827946  119.85544748
113  59.97981021  119.84932659
14  59.98048197  119.84599332   6.56 0 Tower
1300  59.97936323  119.84946821 206.83 tie_down turboprops|props Tie-Down 1
1301 B general_aviation 
1300  59.97927400  119.84981915 206.83 tie_down turboprops|props Tie-Down 2
1301 B general_aviation 
1300  59.97918333  119.85017009 206.83 tie_down turboprops|props Tie-Down 3
1301 B general_aviation 
1300  59.97909122  119.85052391 206.83 tie_down turboprops|props Tie-Down 4
1301 B general_aviation 
1300  59.97900198  119.85088349 206.83 tie_down turboprops|props Tie-Down 5
1301 B general_aviation 
19  59.97979979  119.84930939 0 Windsock
99
