I
1050 Generated by WorldEditor 2.2.0r2

1    654 0 0 IS56 Herren
100 30.48 3 0 0.25 0 0 0 18  40.09060137 -090.88520353    0    0 0 0 0 0 36  40.08638035 -090.88503227    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  40.08883319 -090.88497200
111  40.08882577 -090.88462066
111  40.08901330 -090.88462395
111  40.08913178 -090.88462160
113  40.08914375 -090.88498374
110 2 0.00 0.0000 New Taxiway 1
111  40.08901330 -090.88462395
111  40.08900792 -090.88422584
111  40.08912340 -090.88421958
113  40.08913178 -090.88462160
130 Airport Boundary 3
111  40.08766524 -090.88486435
111  40.08800115 -090.88458877
111  40.08883001 -090.88417667
111  40.08915262 -090.88420235
111  40.08917123 -090.88494840
111  40.09062112 -090.88500850
111  40.09062112 -090.88541137
111  40.08637668 -090.88523696
113  40.08630224 -090.88482827
1300  40.08907212 -090.88456117 271.97 hangar props Hangar
1301 A none 
99
