I
1050 Generated by WorldEditor 1.7.21r1

1   1761 1 0 SBGW Guaratingueta
100 30.00 1 0 0.25 0 1 0 02 -22.79858192 -045.20469776    0    0 2 0 0 0 20 -22.78457987 -045.20493635    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 16
111 -22.79552984 -045.20657357
111 -22.79540482 -045.20657516
111 -22.79540637 -045.20661617
111 -22.79541047 -045.20672442
113 -22.79560541 -045.20672033
110 1 0.00 0.0000 New Taxiway 6
111 -22.79745889 -045.20312413
111 -22.79743746 -045.20309771
111 -22.79743825 -045.20308495
111 -22.79753657 -045.20304007
111 -22.79753657 -045.20287687
111 -22.79714217 -045.20288129
111 -22.79714220 -045.20297644
111 -22.79706032 -045.20297588
111 -22.79706220 -045.20316328
111 -22.79734385 -045.20317201
112 -22.79745800 -045.20326731 -22.79749870 -045.20336184
113 -22.79745800 -045.20326731
110 2 0.00 0.0000 New Taxiway 5
111 -22.79745747 -045.20335255
111 -22.79747515 -045.20335258
111 -22.79752221 -045.20335046
111 -22.79754046 -045.20335000
111 -22.79754569 -045.20321686
111 -22.79756726 -045.20319205
111 -22.79780572 -045.20319648
111 -22.79781137 -045.20310561
111 -22.79809552 -045.20310896
111 -22.79809590 -045.20264313
111 -22.79714352 -045.20265488
111 -22.79714217 -045.20288129
111 -22.79753657 -045.20287687
111 -22.79753657 -045.20304007
111 -22.79743825 -045.20308495
111 -22.79743746 -045.20309771
111 -22.79745889 -045.20312413
113 -22.79745800 -045.20326731
110 1 0.00 0.0000 New Taxiway 4
111 -22.79763667 -045.20456833
112 -22.79763667 -045.20456833 -22.79754271 -045.20451023
111 -22.79753243 -045.20438348
111 -22.79752910 -045.20404654
111 -22.79752221 -045.20335046
111 -22.79747515 -045.20335258
111 -22.79747254 -045.20404776
111 -22.79747125 -045.20439249
112 -22.79734772 -045.20457471 -22.79723530 -045.20461370
113 -22.79734772 -045.20457471
110 2 0.00 0.0000 New Taxiway 3
111 -22.79703689 -045.20609900
111 -22.79701737 -045.20611074
111 -22.79712517 -045.20632585
111 -22.79732508 -045.20620073
113 -22.79721851 -045.20598432
110 2 0.00 359.1000 New Taxiway 2
111 -22.79430854 -045.20590579
111 -22.79431261 -045.20604104
111 -22.79431949 -045.20641627
111 -22.79418915 -045.20641781
111 -22.79418631 -045.20628087
111 -22.79379639 -045.20629664
111 -22.79380717 -045.20666949
111 -22.79419543 -045.20665803
111 -22.79419248 -045.20651592
111 -22.79432128 -045.20651410
111 -22.79432266 -045.20658889
111 -22.79441349 -045.20658774
111 -22.79440658 -045.20680743
111 -22.79427799 -045.20680652
111 -22.79428082 -045.20707223
111 -22.79464692 -045.20706494
111 -22.79464692 -045.20680876
111 -22.79450950 -045.20680823
111 -22.79451042 -045.20658651
111 -22.79540482 -045.20657516
111 -22.79552984 -045.20657357
111 -22.79560541 -045.20672033
111 -22.79563068 -045.20676940
111 -22.79572013 -045.20676763
111 -22.79573249 -045.20690634
111 -22.79567952 -045.20693921
111 -22.79576750 -045.20710843
111 -22.79680596 -045.20654425
111 -22.79664451 -045.20621699
111 -22.79649163 -045.20628932
113 -22.79648024 -045.20587473
110 1 0.00 359.1000 New Taxiway 1
111 -22.79241330 -045.20494689
112 -22.79241330 -045.20494689 -22.79249155 -045.20495683 102
111 -22.79254747 -045.20498806 102
111 -22.79373160 -045.20571977 102
111 -22.79385499 -045.20579601
112 -22.79385499 -045.20579601 -22.79400464 -045.20588892 102
111 -22.79408762 -045.20588227 102
111 -22.79412692 -045.20588227
112 -22.79412692 -045.20588227 -22.79428392 -045.20588349 102
111 -22.79431261 -045.20604104
111 -22.79430854 -045.20590579
111 -22.79648024 -045.20587473
111 -22.79649163 -045.20628932
111 -22.79664451 -045.20621699
111 -22.79664288 -045.20618171
111 -22.79682667 -045.20616406
111 -22.79682342 -045.20597706
111 -22.79663312 -045.20601587
111 -22.79663312 -045.20598235
112 -22.79663312 -045.20598235 -22.79663595 -045.20583533 102
111 -22.79675673 -045.20583239 102
111 -22.79690542 -045.20583437
111 -22.79703689 -045.20609900
111 -22.79721851 -045.20598432
111 -22.79714668 -045.20583437 102
111 -22.79774144 -045.20582312
112 -22.79774144 -045.20582312 -22.79788225 -045.20581883 102
111 -22.79799890 -045.20575102 102
111 -22.79823723 -045.20561324 102
111 -22.79841081 -045.20551290
112 -22.79841081 -045.20551290 -22.79855952 -045.20540059 102
111 -22.79857100 -045.20523703 102
111 -22.79856775 -045.20484147
111 -22.79830911 -045.20484514
112 -22.79830911 -045.20484514 -22.79841264 -045.20487833 102
111 -22.79842092 -045.20501789 102
111 -22.79841866 -045.20517472 102
112 -22.79831814 -045.20535972 -22.79821932 -045.20543221
111 -22.79831814 -045.20535972 102
111 -22.79815453 -045.20546523 102
111 -22.79790090 -045.20562881
112 -22.79790090 -045.20562881 -22.79787040 -045.20564239 102
111 -22.79780301 -045.20564514 102
111 -22.79412318 -045.20571722 102
112 -22.79400835 -045.20569170 -22.79396129 -045.20566618
111 -22.79400835 -045.20569170 102
111 -22.79381121 -045.20557236 102
111 -22.79304489 -045.20510846
112 -22.79304489 -045.20510846 -22.79294983 -045.20502576 102
113 -22.79307539 -045.20493572
130 Airport Boundary
111 -22.80074780 -045.20499700
111 -22.80074443 -045.20439516
111 -22.79971292 -045.20397794
111 -22.79856413 -045.20254537
111 -22.79578529 -045.20255538
111 -22.79575733 -045.20331596
111 -22.78754411 -045.20345301
111 -22.78755250 -045.20419028
111 -22.78468245 -045.20424490
111 -22.78450622 -045.20349852
111 -22.78172879 -045.20355708
111 -22.78177075 -045.20646214
111 -22.79311928 -045.20631712
111 -22.79476028 -045.20777708
113 -22.79946154 -045.20528417
120 Runway Hold 03
111 -22.79752910 -045.20404654 4
115 -22.79747254 -045.20404776
120 Runway Hold 02
111 -22.79815453 -045.20546523 4
115 -22.79823723 -045.20561324
120 Runway Hold 01
111 -22.79373160 -045.20571977 4
115 -22.79381121 -045.20557236
120 Linear Feature 17
111 -22.79540637 -045.20661617 20
111 -22.79577956 -045.20660674 20
115 -22.79587861 -045.20679980
120 Linear Feature 15
111 -22.79469660 -045.20645363 20
115 -22.79522193 -045.20644658
120 Linear Feature 14
111 -22.79482907 -045.20653180 1
115 -22.79482972 -045.20650202
120 Linear Feature 14
111 -22.79545361 -045.20639842 1
115 -22.79545427 -045.20636864
120 Linear Feature 14
111 -22.79561625 -045.20639695 1
115 -22.79561691 -045.20636717
120 Linear Feature 14
111 -22.79578680 -045.20639573 1
115 -22.79578746 -045.20636595
120 Linear Feature 14
111 -22.79595848 -045.20639450 1
115 -22.79595913 -045.20636472
120 Linear Feature 10
112 -22.79749683 -045.20324335 -22.79743932 -045.20311927 1
115 -22.79732194 -045.20313286
120 Linear Feature 9
111 -22.79750248 -045.20459813 1
111 -22.79749683 -045.20324335 1
111 -22.79749547 -045.20309727
112 -22.79749547 -045.20309727 -22.79750091 -045.20298088 1
111 -22.79761293 -045.20298211 1
115 -22.79771797 -045.20298211
120 Linear Feature 8
112 -22.79296396 -045.20515421 -22.79283193 -045.20500674 1
112 -22.79307370 -045.20479718 -22.79321161 -045.20479293
111 -22.79307370 -045.20479718 1
115 -22.79363510 -045.20478896
120 Linear Feature 7
111 -22.79817220 -045.20470801 1
111 -22.79826444 -045.20470801
112 -22.79826444 -045.20470801 -22.79846602 -045.20472418 1
111 -22.79849381 -045.20499283 1
111 -22.79849155 -045.20521949
112 -22.79849155 -045.20521949 -22.79847586 -045.20535420 1
111 -22.79837635 -045.20541674 1
111 -22.79795540 -045.20569150
112 -22.79795540 -045.20569150 -22.79787861 -045.20573458 1
111 -22.79781045 -045.20573336 1
111 -22.79409157 -045.20580062
112 -22.79409157 -045.20580062 -22.79400921 -045.20579636 1
111 -22.79394726 -045.20575606 1
111 -22.79296396 -045.20515421 1
111 -22.79262157 -045.20494463
112 -22.79262157 -045.20494463 -22.79239756 -045.20481702 1
111 -22.79217522 -045.20481169 1
115 -22.79157691 -045.20482148
21 -22.78741870 -045.20446124 2 179.4837 3.00 20  VASI
14 -22.79534246 -045.20675720  82.02 0 Tower Viewpoint
1300 -22.79795479 -045.20280924 -90.78 hangar turboprops|props Hangar 11
1301 A none 
1300 -22.79764089 -045.20281453 -90.78 hangar turboprops|props Hangar 10
1301 A none 
1300 -22.79740181 -045.20283394 -90.78 hangar turboprops|props Hangar 09
1301 A none 
1300 -22.79724405 -045.20283923 -90.78 hangar turboprops|props Hangar 08
1301 A none 
1300 -22.79663006 -045.20648068  62.07 hangar turboprops|props Hangar 07
1301 A none 
1300 -22.79641537 -045.20659182  62.07 hangar turboprops|props Hangar 06
1301 A none 
1300 -22.79622020 -045.20669944  62.07 hangar turboprops|props Hangar 05
1301 A none 
1300 -22.79601365 -045.20681059  62.07 hangar turboprops|props Hangar 04
1301 A none 
1300 -22.79582164 -045.20691718  65.56 hangar turboprops|props Hangar 03
1301 A none 
1300 -22.79445635 -045.20689541  90.00 hangar turboprops|props Hangar 02
1301 A none 
1300 -22.79411969 -045.20647200 178.63 hangar jets|turboprops|props Hangar 01
1301 B none 
1300 -22.79439395 -045.20627033 179.47 tie_down turboprops|props Tie-Down 01
1301 A general_aviation 
1300 -22.79545361 -045.20639842 -88.65 tie_down turboprops|props|helos Ramp GA 04
1301 A general_aviation 
1300 -22.79561625 -045.20639695 -88.65 tie_down turboprops|props|helos Ramp GA 03
1301 A general_aviation 
1300 -22.79578680 -045.20639573 -88.65 tie_down turboprops|props|helos Ramp GA 02
1301 A general_aviation 
1300 -22.79595848 -045.20639450 -88.65 tie_down turboprops|props|helos Ramp GA 01
1301 A general_aviation 
1300 -22.79482907 -045.20653180 -88.52 gate jets|turboprops Gate 01
1301 B airline 
18 -22.79534209 -045.20675695 1 Airport Beacon
54 11815 Guara Tower
55 12015 Guara Approach
51 12280 Guara Unicom
99
