I
1050 Generated by WorldEditor 2.1.0r1

1   1924 0 0 05D New Town Muni
1302 city New Town
1302 country USA
1302 datum_lat 47.9678542
1302 datum_lon -102.4781164
1302 faa_code 05D
1302 state North Dakota
100 18.29 1 0 0.00 0 2 0 12  47.97100592 -102.48329460    0    0 1 0 0 0 30  47.96470798 -102.47295363   90    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  47.96995623 -102.47769862
111  47.96999784 -102.47764352
111  47.97003535 -102.47759386
111  47.97009634 -102.47769662
113  47.97001722 -102.47780138
110 2 0.00 0.0000 New Taxiway 6
111  47.96980083 -102.47789742
111  47.96984169 -102.47784351
111  47.96987994 -102.47779304
111  47.96999712 -102.47799007
113  47.96991800 -102.47809483
110 2 0.00 0.0000 New Taxiway 6
111  47.96959353 -102.47757184
111  47.96967858 -102.47745596
111  47.96974269 -102.47756091
111  47.96973659 -102.47756921
111  47.96970434 -102.47761316
111  47.96966258 -102.47767006
113  47.96965764 -102.47767680
110 1 0.00 0.0000 New Taxiway 5
111  47.96884455 -102.47959714
112  47.96884455 -102.47959714  47.96889291 -102.47962648
111  47.96893045 -102.47960516
111  47.96923905 -102.47919187
111  47.96955083 -102.47877157
112  47.96955083 -102.47877157  47.96960992 -102.47868614
111  47.96957621 -102.47862412
111  47.96929572 -102.47815903
111  47.96936592 -102.47806430
111  47.96938900 -102.47809987
112  47.96938900 -102.47809987  47.96940867 -102.47812064
111  47.96944030 -102.47810732
111  47.96970863 -102.47774935
111  47.96966258 -102.47767006
111  47.96970434 -102.47761316
111  47.96973659 -102.47756921
111  47.96978231 -102.47764708
111  47.97011407 -102.47719806
111  47.97013754 -102.47723799
111  47.97015939 -102.47727518
111  47.96998809 -102.47751329
111  47.97003535 -102.47759386
111  47.96999784 -102.47764352
111  47.96995623 -102.47769862
111  47.96990789 -102.47761688
111  47.96983433 -102.47771373
111  47.96987994 -102.47779304
111  47.96984169 -102.47784351
111  47.96980083 -102.47789742
111  47.96975603 -102.47782360
111  47.96949089 -102.47818103
112  47.96949089 -102.47818103  47.96947122 -102.47822968
111  47.96949010 -102.47826924
111  47.97013407 -102.47932000
111  47.96983493 -102.47973861
111  47.96944331 -102.47910762
111  47.96930370 -102.47929720
111  47.96901163 -102.47969477
112  47.96901163 -102.47969477  47.96897291 -102.47975872
113  47.96898583 -102.47984493
110 1 0.00 0.0000 New Taxiway 3
111  47.97090276 -102.48296969
112  47.97090276 -102.48296969  47.97093014 -102.48299414
111  47.97096770 -102.48295867
111  47.97113097 -102.48273784
111  47.97126186 -102.48294989
113  47.97100592 -102.48329460
110 1 0.00 0.0000 New Taxiway 2
111  47.96470798 -102.47295363
111  47.96495601 -102.47261998
111  47.96506247 -102.47247599
111  47.96519102 -102.47267924
111  47.96508419 -102.47282762
111  47.96491662 -102.47306668
112  47.96491662 -102.47306668  47.96490114 -102.47309987
113  47.96490331 -102.47314032
130 Boundary
111  47.97145796 -102.48447178
111  47.96630097 -102.47612524
111  47.96605233 -102.47602954
111  47.96588674 -102.47579302
111  47.96583981 -102.47538500
111  47.96444402 -102.47299910
111  47.96508608 -102.47214602
111  47.96543395 -102.47270801
111  47.96517827 -102.47309956
111  47.96744933 -102.47673678
111  47.96770543 -102.47679476
111  47.96897045 -102.47515579
111  47.97082996 -102.47798259
111  47.97083386 -102.48044262
111  47.97094886 -102.48142082
111  47.97123149 -102.48229422
111  47.97163692 -102.48319382
113  47.97193709 -102.48368002
120 Linear Feature 8
111  47.96495601 -102.47261998 4
115  47.96508419 -102.47282762
120 Linear Feature 7
111  47.96923905 -102.47919187 4
115  47.96930370 -102.47929720
120 Linear Feature 17
111  47.96997993 -102.47933534 1
111  47.97001864 -102.47928214 1
115  47.97005735 -102.47922894
120 Linear Feature 17
111  47.96985849 -102.47950107 1
111  47.96989720 -102.47944787 1
115  47.96993591 -102.47939467
120 Linear Feature 17
111  47.96960851 -102.47918686 1
111  47.96963369 -102.47922879 1
115  47.96965888 -102.47927071
120 Linear Feature 17
111  47.96968016 -102.47930817 1
111  47.96970534 -102.47935009 1
115  47.96973052 -102.47939202
120 Linear Feature 17
111  47.96975405 -102.47942931 1
111  47.96977923 -102.47947123 1
115  47.96980442 -102.47951316
120 Linear Feature 16
111  47.97006612 -102.47935887 1
115  47.97001864 -102.47928214
120 Linear Feature 16
111  47.96994468 -102.47952460 1
115  47.96989720 -102.47944787
120 Linear Feature 16
111  47.96959644 -102.47927894 1
115  47.96963369 -102.47922879
120 Linear Feature 16
111  47.96966809 -102.47940024 1
115  47.96970534 -102.47935009
120 Linear Feature 16
111  47.96974198 -102.47952138 1
115  47.96977923 -102.47947123
120 Linear Feature 15
112  47.96893979 -102.47969636  47.96890640 -102.47975737 1
112  47.96894439 -102.47988528  47.96898355 -102.47995412
111  47.96894439 -102.47988528 1
115  47.96930347 -102.48047483
120 Linear Feature 14
111  47.96999784 -102.47764352 1
111  47.96996073 -102.47758283
112  47.96996073 -102.47758283  47.96993144 -102.47753940 1
115  47.96989478 -102.47756557
120 Linear Feature 13
111  47.96984169 -102.47784351 1
111  47.96981197 -102.47779292
112  47.96981197 -102.47779292  47.96978421 -102.47775471 1
115  47.96974281 -102.47777065
120 Linear Feature 12
111  47.96974281 -102.47777065 1
112  47.96975179 -102.47769238  47.96973147 -102.47765524
111  47.96975179 -102.47769238 1
