A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      180 0 1 FD82 Porter
100   30.48   3   0 0.25 0 0 0 09   30.84051111 -087.10891605    0.00    0.00 1  0 0 0 27   30.84041777 -087.10268729    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 13   30.84145420 -087.10712777    0.00    0.00 1  0 0 0 31   30.83947468 -087.10447557    0.00    0.00 1  0 0 0
19   30.84092727 -087.10922712 1 WS
19   30.84194468 -087.10705449 1 WS
19   30.83898420 -087.10454886 1 WS
19   30.84000160 -087.10237625 1 WS


130 Airport Boundary
111  030.83947372 -087.10447693
111  030.84051132 -087.10891724
111  030.84145355 -087.10712433
113  030.84041786 -087.10268402
99
