A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1350 0 0 NE57 Thomas
100   14.94  15   0 0.25 0 0 0 05   40.09088446 -096.48160895    0.00    0.00 0  0 0 0 23   40.09771560 -096.47734968    0.00    0.00 0  0 0 0
102 H1   40.08902757 -096.48078537   0.00    6.10    6.10   3 0   0 0.25 0
110   5 1.00   0.00 New Taxiway 3
111  40.08838736 -096.48046466 
111  40.08836791 -096.48111124 
112  40.08844294 -096.48122385  40.08850686 -096.48123838 
112  40.08892927 -096.48123475  40.08899319 -096.48123838 
112  40.08926554 -096.48133282  40.08936003 -096.48139821 
111  40.08953788 -096.48140547 
112  40.08966850 -096.48136188  40.08967684 -096.48131829 
112  40.08972130 -096.48130376  40.08972130 -096.48134372 
112  40.08975187 -096.48149992  40.08979356 -096.48153261 
112  40.08985469 -096.48161252  40.08987971 -096.48163795 
112  40.08989916 -096.48157620  40.08989916 -096.48156167 
112  40.08987971 -096.48137278  40.08989638 -096.48127107 
112  40.08992973 -096.48107129  40.08994362 -096.48104586 
112  40.08997419 -096.48108945  40.08994918 -096.48114030 
112  40.08993251 -096.48143816  40.08993529 -096.48149628 
112  40.08996308 -096.48164158  40.08997141 -096.48169244 
112  40.09003255 -096.48166701  40.09005479 -096.48163432 
112  40.09011870 -096.48150718  40.09013260 -096.48150718 
112  40.09015205 -096.48157257  40.09015483 -096.48158346 
112  40.09018540 -096.48158709  40.09019096 -096.48158709 
111  40.09019930 -096.48158709 
111  40.09021041 -096.48164885 
112  40.09016873 -096.48168880  40.09017706 -096.48171423 
112  40.09031324 -096.48178688  40.09037993 -096.48179051 
112  40.09074304 -096.48161686  40.09085976 -096.48154421 
111  40.09660609 -096.47796545 
112  40.09664025 -096.47786868  40.09664025 -096.47780913 
112  40.09659090 -096.47734265  40.09659090 -096.47728062 
112  40.09656243 -096.47688609  40.09656053 -096.47683151 
112  40.09655104 -096.47667022  40.09655104 -096.47666526 
112  40.09660229 -096.47666278  40.09660419 -096.47673474 
112  40.09664215 -096.47733769  40.09664215 -096.47739227 
112  40.09666113 -096.47760070  40.09666683 -096.47764785 
112  40.09669150 -096.47776695  40.09668960 -096.47780169 
112  40.09668391 -096.47793319  40.09666493 -096.47796297 
112  40.09661558 -096.47800267  40.09659850 -096.47801260 
111  40.09070193 -096.48169929 
112  40.09053565 -096.48181002  40.09050271 -096.48182437 
112  40.09044780 -096.48185513  40.09043839 -096.48187358 
112  40.09040074 -096.48188794  40.09036623 -096.48189409 
111  40.09031760 -096.48190434 
112  40.09026740 -096.48194535  40.09022034 -096.48196175 
112  40.09002903 -096.48195906  40.09000246 -096.48196154 
112  40.08995690 -096.48190448  40.08993412 -096.48185982 
112  40.08981264 -096.48184493  40.08978607 -096.48197395 
112  40.08978417 -096.48216499  40.08980126 -096.48226175 
112  40.08982783 -096.48231137  40.08984301 -096.48235107 
112  40.08987528 -096.48241062  40.08989426 -096.48247512 
112  40.08990565 -096.48253715  40.08990565 -096.48254956 
112  40.08995690 -096.48258677  40.08999866 -096.48259422 
111  40.09296865 -096.48253513 
112  40.09295520 -096.48266259  40.09283078 -096.48268018 
111  40.08846496 -096.48269293 
112  40.08838228 -096.48282502  40.08837999 -096.48298412 
111  40.08838458 -096.48325130 
112  40.08831797 -096.48325130  40.08830879 -096.48313723 
111  40.08830419 -096.48283703 
112  40.08818247 -096.48269293  40.08811356 -096.48271094 
111  40.08778743 -096.48264490 
112  40.08780810 -096.48261788  40.08783796 -096.48262388 
111  40.08819854 -096.48259086 
112  40.08831108 -096.48249480  40.08831338 -096.48240774 
113  40.08830190 -096.48041741 
111  40.08838228 -096.48240474 
112  40.08850860 -096.48258786  40.08867397 -096.48258486 
111  40.08911723 -096.48258186 
112  40.08928030 -096.48246178  40.08928260 -096.48231468 
111  40.08928260 -096.48206551 
111  40.08915858 -096.48191841 
112  40.08920221 -096.48191241  40.08922518 -096.48190340 
112  40.08926193 -096.48187038  40.08926652 -096.48182235 
112  40.08926423 -096.48151615  40.08926423 -096.48146811 
112  40.08919762 -096.48138106  40.08917925 -096.48137205 
112  40.08902077 -096.48132402  40.08899321 -096.48132402 
111  40.08850401 -096.48129100 
114  40.08836161 -096.48144710  40.08836620 -096.48163022 
112  40.08981223 -096.48259828  40.08985760 -096.48260505 
112  40.08983686 -096.48252710  40.08983557 -096.48250677 
112  40.08977463 -096.48231697  40.08976167 -096.48226444 
112  40.08969814 -096.48215599  40.08965925 -096.48211023 
112  40.08952701 -096.48216785  40.08948164 -096.48219157 
112  40.08937792 -096.48218480  40.08934940 -096.48218480 
111  40.08933903 -096.48224411 
112  40.08933514 -096.48244746  40.08933643 -096.48253219 
113  40.08940126 -096.48257794 
111  40.08935199 -096.48198145 
112  40.08941552 -096.48203737  40.08944663 -096.48203567 
112  40.08960739 -096.48201873  40.08963980 -096.48202212 
112  40.08971759 -096.48194416  40.08973574 -096.48188485 
112  40.08971629 -096.48167811  40.08970592 -096.48162219 
112  40.08964758 -096.48157474  40.08962684 -096.48156627 
111  40.08949201 -096.48153238 
114  40.08937274 -096.48160186  40.08935847 -096.48173404 
110   3 1.00  25.50 New Taxiway 1
111  40.08836120 -096.48051314 
112  40.08906465 -096.48047363  40.08917562 -096.48046396 
112  40.08936426 -096.48078789  40.08943084 -096.48088942 
112  40.08987841 -096.48086041  40.08997458 -096.48085558 
112  40.09006705 -096.48071537  40.09009665 -096.48068636 
112  40.09031082 -096.48074995  40.09037135 -096.48077193 
112  40.09044869 -096.48110598  40.09046887 -096.48118070 
112  40.09061682 -096.48150596  40.09071098 -096.48163343 
111  40.09083203 -096.48151475 
111  40.09768601 -096.47726360 
112  40.09773195 -096.47732365  40.09774113 -096.47733866 
111  40.09775032 -096.47743774 
112  40.09091748 -096.48172667  40.09077507 -096.48183835 
112  40.09087272 -096.48236486  40.09088493 -096.48251377 
111  40.09112499 -096.48266269 
113  40.08834342 -096.48267187 
14   40.09017928 -096.48182442    6 0 New Tower Viewpoint 13
15   40.09043773 -096.48191160 101.41 Fixed Wing
15   40.08902451 -096.48078537   0.00 Helipad
19   40.09071008 -096.48146843 0 New Windsock 12


130 Airport Boundary
111  040.08778763 -096.48264313
111  040.08831787 -096.48325348
111  040.08838272 -096.48325348
111  040.09295654 -096.48266602
111  040.09775162 -096.47743988
111  040.09773254 -096.47732544
111  040.09768677 -096.47726440
111  040.09660339 -096.47666168
111  040.09654999 -096.47666931
113  040.08830261 -096.48041534
99
