A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      141 0 0 SFBH Byron Heights
100   29.87   3   0 0.00 0 0 0 04  -51.41937653 -060.42062378    0.00    0.00 1  0 0 0 22  -51.42172097 -060.42407409    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 13  -51.41935859 -060.42577961    0.00    0.00 1  0 0 0 31  -51.42251059 -060.42003317    0.00    0.00 1  0 0 0
130 BYH BDRY
111 -51.42274981 -060.42736972 
111 -51.42380355 -060.42570692 
111 -51.42228148 -060.42323955 
111 -51.42348576 -060.42020897 
111 -51.42226475 -060.41803660 
111 -51.42084303 -060.42063807 
111 -51.41930423 -060.41865344 
111 -51.41828394 -060.42090627 
111 -51.41826721 -060.42549237 
111 -51.41962203 -060.42761109 
113 -51.42131136 -060.42517054 
18  -51.41958857 -060.42305181 1 BYH BCN
19  -51.41899881 -060.42310529 0 WINDSOCK

99
