I
1050 Generated by WorldEditor 2.1.0r1

1   1309 0 0 UWUA Sibay
1302 city Sibay
1302 country Russia
1302 datum_lat 52.68867
1302 datum_lon 58.71553
1302 icao_code UWUA
1302 region_code UW
1302 state Republic of Bashkortostan
100 40.00 1 0 0.00 0 0 0 18  52.69709988  058.71850263    0    0 3 0 0 0 36  52.68023729  058.71258696    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  52.68680581  058.70277342
111  52.68680222  058.70283318
111  52.68691901  058.70285226
113  52.68692259  058.70279250
110 2 0.00 0.0000 New Taxiway 8
111  52.68685157  058.70207780
111  52.68684798  058.70213756
111  52.68696476  058.70215664
113  52.68696835  058.70209689
110 1 0.00 0.0000 New Taxiway 7
111  52.68680630  058.70314501
112  52.68680630  058.70314501  52.68691037  058.70327223
111  52.68695594  058.70377499
111  52.68696750  058.70359211
111  52.68693658  058.70354566
111  52.68694171  058.70347119
111  52.68691774  058.70344497
111  52.68691837  058.70333137
111  52.68689179  058.70332621
111  52.68690231  058.70302516
111  52.68693254  058.70302347
111  52.68700134  058.70194262
111  52.68743077  058.70199795
111  52.68739956  058.70242984
111  52.68738096  058.70243722
111  52.68735098  058.70315345
111  52.68735840  058.70316403
111  52.68728773  058.70425007
111  52.68742091  058.70425510
111  52.68744071  058.70413401
111  52.68758288  058.70413625
111  52.68760994  058.70343371
111  52.68761189  058.70338323
111  52.68761573  058.70328339
111  52.68762628  058.70300963
111  52.68762726  058.70298410
111  52.68766336  058.70299134
112  52.68766336  058.70299134  52.68770828  058.70289796
111  52.68778339  058.70282155
111  52.68777323  058.70275137
111  52.68769935  058.70277529
111  52.68765527  058.70263070
111  52.68761221  058.70262288
111  52.68762333  058.70243412
111  52.68766865  058.70239374
111  52.68765740  058.70235299
111  52.68762833  058.70234932
111  52.68764788  058.70203742
111  52.68765689  058.70189373
111  52.68680803  058.70174950
111  52.68678384  058.70179924
111  52.68676056  058.70184710
113  52.68668453  058.70303006
110 1 0.00 0.0000 New Taxiway 6
111  52.68707878  058.70474149
111  52.68711209  058.70446903
111  52.68707651  058.70445754
113  52.68704323  058.70472979
110 2 0.00 0.0000 New Taxiway 6
111  52.68713633  058.70491313
111  52.68716762  058.70462253
111  52.68713118  058.70460757
