I
1050 Generated by WorldEditor 2.2.0r2

1     85 0 0 GOSM Ouro Sogui
100 34.00 4 0 0.00 0 0 0 12  15.59959391 -013.33002145    0    0 0 0 0 0 30  15.59193972 -013.31938561    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 2
111  15.59970818 -013.33070578
111  15.59863289 -013.32918066
111  15.59965143 -013.32862407
111  15.59977503 -013.32882752
111  15.59991414 -013.32898483
111  15.59995663 -013.32912124
111  15.59984944 -013.32915870
111  15.59993601 -013.32943788
111  15.60005131 -013.32939621
111  15.60011589 -013.32948083
111  15.60033402 -013.32931509
113  15.60071251 -013.32985829
130 Airport Boundary
111  15.59990172 -013.33204956
111  15.59084315 -013.31964604
111  15.58853664 -013.31627823
111  15.59021058 -013.31501185
111  15.59435407 -013.32096858
111  15.59770833 -013.32561790
111  15.59823240 -013.32659083
111  15.60075323 -013.32911747
111  15.60094994 -013.33018432
111  15.60098923 -013.33110646
113  15.60078727 -013.33156071
14  15.59992984 -013.32921416  25.00 0 Tower
1300  15.59975848 -013.32963136 216.61 tie_down turboprops|props GA Ramp 4
1301 A general_aviation 
1300  15.59987967 -013.32980074 216.61 tie_down turboprops|props GA Ramp 3
1301 A general_aviation 
1300  15.60000341 -013.32997356 216.61 tie_down turboprops|props GA Ramp 2
1301 A general_aviation 
1300  15.60012541 -013.33014396 216.61 tie_down turboprops|props GA Ramp 1
1301 A general_aviation 
19  15.59959793 -013.32926902 0 WS
99
