I
1050 Generated by WorldEditor 2.1.0r1

1   1437 1 0 UIIR Irkutsk-2 Vostochny
1302 city Irkutsk
1302 country Russia
1302 datum_lat 52.3677778
1302 datum_lon 104.1833333
1302 icao_code UIIR
1302 region_code UI
1302 state Irkutsk Oblast
100 60.00 2 0 0.00 0 0 0 14  52.37606110  104.17095280    0    0 3 7 0 0 32  52.35937780  104.19553060    0    0 3 7 0 0
110 2 0.00 0.0000 New Taxiway 43
111  52.36281076  104.20081835
111  52.36282082  104.20077048
111  52.36277980  104.20069729
113  52.36274825  104.20071333
110 1 0.00 0.0000 New Taxiway 40
111  52.36253809  104.20005624
111  52.36251553  104.20001193
111  52.36260255  104.19988248
111  52.36275334  104.20006565
112  52.36275334  104.20006565  52.36280448  104.20025164
111  52.36275724  104.20045513
111  52.36266868  104.20060790
111  52.36269016  104.20064970
111  52.36261739  104.20077061
111  52.36270834  104.20087618
111  52.36288395  104.20114679
111  52.36289787  104.20113607
112  52.36316065  104.20119506  52.36326940  104.20119506
111  52.36316065  104.20119506
111  52.36322600  104.20131005
112  52.36351580  104.20092186  52.36367506  104.20065404
111  52.36351580  104.20092186
111  52.36398919  104.20007131
111  52.36360955  104.19936797
111  52.36326047  104.19987376
111  52.36344308  104.20020324
112  52.36344308  104.20020324  52.36352871  104.20040376
111  52.36345503  104.20059954
111  52.36326280  104.20093330
112  52.36326280  104.20093330  52.36323497  104.20096018
111  52.36318140  104.20096227
111  52.36291842  104.20095867
112  52.36291842  104.20095867  52.36289760  104.20095543
111  52.36288340  104.20094036
111  52.36281076  104.20081835
111  52.36274825  104.20071333
112  52.36274825  104.20071333  52.36272446  104.20063867
111  52.36276585  104.20053692
111  52.36304396  104.20016534
111  52.36307041  104.20015780
111  52.36306515  104.20006716
111  52.36301573  104.19999795
111  52.36301262  104.19993972
112  52.36301262  104.19993972  52.36300786  104.19988227
111  52.36298426  104.19983258
111  52.36289191  104.19968727
111  52.36280436  104.19981660
111  52.36278383  104.19978319
111  52.36276291  104.19981806
111  52.36269192  104.19968292
113  52.36246041  104.20003083
111  52.36288751  104.19985288
112  52.36288751  104.19985288  52.36291844  104.19979153
112  52.36297909  104.19993759  52.36297492  104.20003205
111  52.36297909  104.19993759
113  52.36287384  104.19988306
112  52.36281951  104.20009434  52.36283231  104.20004498
111  52.36281951  104.20009434
111  52.36285857  104.20002837
112  52.36285857  104.20002837  52.36290257  104.19996897
112  52.36299990  104.20014890  52.36294341  104.20023167
111  52.36299990  104.20014890
111  52.36283459  104.20036702
112  52.36281570  104.20035129  52.36281694  104.20032289
111  52.36281570  104.20035129
114  52.36281570  104.20035129  52.36282355  104.20029584
110 2 0.00 0.0000 New Taxiway 39
111  52.36196701  104.20052741
112  52.36196701  104.20052741  52.36210778  104.20045337
111  52.36222699  104.20043168
111  52.36238014  104.20069280
112  52.36238014  104.20069280  52.36239298  104.20073019
111  52.36237546  104.20077200
111  52.36177949  104.20166724
111  52.36184366  104.20179982
111  52.36168506  104.20202632
111  52.36185901  104.20233756
111  52.36254849  104.20134305
111  52.36250645  104.20125323
111  52.36264965  104.20105848
112  52.36264965  104.20105848  52.36265915  104.20105239
111  52.36266998  104.20106416
111  52.36291138  104.20152138
111  52.36293136  104.20149978
111  52.36298666  104.20159894
111  52.36296050  104.20164193
111  52.36296863  104.20165623
111  52.36287907  104.20180061
111  52.36291916  104.20187114
111  52.36301742  104.20171131
111  52.36304283  104.20172944
111  52.36320439  104.20144741
111  52.36325960  104.20136439
112  52.36325960  104.20136439  52.36333155  104.20128649
111  52.36346479  104.20105942
111  52.36349746  104.20107170
111  52.36359166  104.20122709
111  52.36363408  104.20115721
111  52.36354349  104.20101699
112  52.36354349  104.20101699  52.36352743  104.20096733
111  52.36353444  104.20092535
111  52.36403345  104.20002906
111  52.36284042  104.19784767
111  52.36275283  104.19797817
111  52.36273706  104.19796247
111  52.36264109  104.19809563
111  52.36254964  104.19822251
111  52.36255387  104.19823772
111  52.36243834  104.19840208
111  52.36326047  104.19987376
111  52.36360955  104.19936797
111  52.36398919  104.20007131
111  52.36351580  104.20092186
112  52.36351580  104.20092186  52.36335653  104.20118968
111  52.36322600  104.20131005
111  52.36316065  104.20119506
112  52.36316065  104.20119506  52.36305191  104.20119506
111  52.36289787  104.20113607
111  52.36288395  104.20114679
111  52.36270834  104.20087618
111  52.36261739  104.20077061
111  52.36269016  104.20064970
111  52.36266868  104.20060790
111  52.36275724  104.20045513
111  52.36253809  104.20005624
111  52.36246041  104.20003083
111  52.36239605  104.20012991
113  52.36215298  104.19970438
110 2 0.00 0.0000 New Taxiway 37
111  52.36082826  104.20318231
111  52.36040813  104.20295653
111  52.35999846  104.20262362
111  52.35996307  104.20272825
111  52.36030324  104.20300167
111  52.36032628  104.20296686
111  52.36047077  104.20307465
111  52.36040906  104.20333724
111  52.36044193  104.20341717
111  52.36028562  104.20408966
111  52.36036759  104.20414753
111  52.36042786  104.20388843
111  52.36055227  104.20396362
111  52.36050008  104.20418616
111  52.36064003  104.20427255
111  52.36069449  104.20423278
111  52.36080307  104.20376053
111  52.36083214  104.20377883
111  52.36071275  104.20429287
111  52.36074130  104.20433436
111  52.36070564  104.20452726
111  52.36081557  104.20458138
111  52.36081966  104.20466991
111  52.36082267  104.20470491
111  52.36086791  104.20473241
113  52.36116083  104.20342578
111  52.36057232  104.20324030
111  52.36048181  104.20318489
111  52.36050073  104.20309728
111  52.36061448  104.20316190
111  52.36062195  104.20313782
111  52.36088554  104.20329329
111  52.36083971  104.20348901
111  52.36087793  104.20351285
111  52.36084134  104.20368493
111  52.36077556  104.20364760
111  52.36079531  104.20354733
113  52.36053514  104.20339277
110 2 0.00 0.0000 New Taxiway 28
111  52.35926355  104.20235605
111  52.35940417  104.20227765
111  52.35951211  104.20253585
111  52.35952551  104.20252675
111  52.35940996  104.20225172
113  52.35925843  104.20233163
110 1 0.00 0.0000 New Taxiway 24
111  52.36127316  104.20395958
111  52.36123951  104.20393752
111  52.36121618  104.20404500
111  52.36127162  104.20407811
111  52.36137119  104.20413798
111  52.36136014  104.20419119
111  52.36140793  104.20422398
111  52.36142652  104.20413829
111  52.36148403  104.20417515
111  52.36141421  104.20444162
111  52.36144736  104.20446467
111  52.36155210  104.20453100
111  52.36160786  104.20429949
111  52.36214339  104.20464036
111  52.36222278  104.20451746
111  52.36186468  104.20427725
111  52.36192659  104.20401478
111  52.36187738  104.20398220
111  52.36185599  104.20399125
111  52.36174363  104.20392595
111  52.36172890  104.20397810
112  52.36172890  104.20397810  52.36168472  104.20397945
111  52.36169370  104.20390228
111  52.36165500  104.20385921
111  52.36162117  104.20392561
111  52.36132044  104.20374981
111  52.36130740  104.20380766
111  52.36159463  104.20397887
113  52.36152453  104.20411445
111  52.36171218  104.20404786
111  52.36167750  104.20419460
111  52.36158004  104.20414456
114  52.36158004  104.20414456  52.36162753  104.20403975
112  52.36157407  104.20420358  52.36158258  104.20419063
112  52.36159905  104.20421616  52.36160164  104.20423470
114  52.36157990  104.20424529  52.36156880  104.20423970
110 1 0.00 0.0000 New Taxiway 23
111  52.36097933  104.20635507
111  52.36108613  104.20585340
111  52.36111855  104.20570615
111  52.36111209  104.20569125
111  52.36109757  104.20569273
111  52.36105804  104.20564996
111  52.36105604  104.20563472
