I
1130 Generated by WorldEditor 2.2.0r2

1    522 0 0 76F Van Zandt County Rgnl
1302 gui_label 2D
100 16.17 1 0 0.25 0 1 0 17  32.68587953 -095.98419758    0    0 1 0 0 0 35  32.67698200 -095.98414200    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 47
111  32.68235937 -095.98507788
111  32.68235817 -095.98489750
112  32.68235817 -095.98489750  32.68235721 -095.98488266
112  32.68233407 -095.98486459  32.68232126 -095.98486288
111  32.68233407 -095.98486459
111  32.68231324 -095.98486441
111  32.68231415 -095.98480539
111  32.68252162 -095.98480795
113  32.68252355 -095.98507033
110 2 0.00 0.0000 New Taxiway 46
111  32.68253254 -095.98528362
111  32.68236734 -095.98529716
111  32.68235937 -095.98507788
113  32.68252355 -095.98507033
110 2 0.00 0.0000 New Taxiway 5
111  32.67980548 -095.98424448
111  32.67979037 -095.98430758
111  32.67978529 -095.98454998
111  32.67977343 -095.98511481
111  32.67990941 -095.98512079
111  32.67991170 -095.98506106
111  32.68008202 -095.98506313
111  32.68007378 -095.98537778
111  32.67990850 -095.98537699
111  32.67990850 -095.98531444
111  32.67978580 -095.98530410
112  32.67978580 -095.98530410  32.67974514 -095.98529622
112  32.67971620 -095.98523719  32.67971497 -095.98519254
111  32.67971620 -095.98523719
111  32.67973331 -095.98454800
111  32.67973752 -095.98437831
111  32.67973589 -095.98430160
113  32.67971575 -095.98424230
110 2 0.00 0.0000 New Taxiway 4
111  32.68200564 -095.98425587
111  32.68200564 -095.98435185
111  32.68199101 -095.98436809
111  32.68198929 -095.98456943
111  32.68198764 -095.98475516
111  32.68203799 -095.98480268
111  32.68231415 -095.98480539
111  32.68231324 -095.98486441
111  32.68203662 -095.98485953
111  32.68198558 -095.98490340
111  32.68198560 -095.98494021
111  32.68202340 -095.98499056
111  32.68223122 -095.98499381
111  32.68222805 -095.98521309
111  32.68162146 -095.98519846
111  32.68162466 -095.98498133
111  32.68188639 -095.98498548
111  32.68192821 -095.98493444
111  32.68193416 -095.98456744
111  32.68193700 -095.98437170
111  32.68192088 -095.98435710
113  32.68192088 -095.98425587
110 1 0.00 0.0000 New Taxiway 3
111  32.68099989 -095.98409023
111  32.68100016 -095.98408111
112  32.68100016 -095.98408111  32.68106607 -095.98407497
112  32.68112592 -095.98396290  32.68114246 -095.98388331
111  32.68112592 -095.98396290
111  32.68113312 -095.98389817
111  32.68113898 -095.98377543
111  32.68113966 -095.98376112
111  32.68113206 -095.98375079
111  32.68113459 -095.98354974
111  32.68078279 -095.98353079
111  32.68078438 -095.98344433
111  32.68044776 -095.98344144
111  32.68044783 -095.98322434
112  32.68044783 -095.98322434  32.68044341 -095.98318244
112  32.68037812 -095.98313447  32.68033450 -095.98312616
111  32.68037812 -095.98313447
111  32.68031970 -095.98313364
111  32.68032480 -095.98257736
111  32.68067615 -095.98258386
111  32.68066932 -095.98314097
111  32.68060096 -095.98314097
112  32.68060096 -095.98314097  32.68052934 -095.98316720
112  32.68061802 -095.98332430  32.68071279 -095.98333902
111  32.68061802 -095.98332430
111  32.68071492 -095.98332705
112  32.68071492 -095.98332705  32.68075168 -095.98331866
112  32.68078279 -095.98323680  32.68078636 -095.98319037
111  32.68078279 -095.98323680
111  32.68078296 -095.98309856
111  32.68115681 -095.98309919
111  32.68122893 -095.98309927
111  32.68122708 -095.98315775
111  32.68136336 -095.98317508
111  32.68136734 -095.98317511
111  32.68161947 -095.98317833
111  32.68160716 -095.98357790
111  32.68123257 -095.98357302
111  32.68122984 -095.98375656
111  32.68122890 -095.98377541
111  32.68122073 -095.98394065
112  32.68122073 -095.98394065  32.68122527 -095.98402018
112  32.68136252 -095.98408032  32.68144588 -095.98408723
111  32.68136252 -095.98408032
113  32.68136327 -095.98409056
110 1 0.00 0.0000 New Taxiway 2
111  32.67698390 -095.98406069
111  32.67698060 -095.98385314
111  32.67719272 -095.98384909
111  32.67736784 -095.98404310
113  32.67741163 -095.98406244
110 1 0.00 0.0000 New Taxiway 1
111  32.68545411 -095.98411311
111  32.68545384 -095.98410773
112  32.68552869 -095.98406704  32.68556820 -095.98402859
111  32.68552869 -095.98406704
111  32.68566535 -095.98390387
111  32.68587725 -095.98390874
113  32.68587937 -095.98411512
130 Airport Boundary
111  32.69043995 -095.98486618
111  32.68337468 -095.98481112
111  32.68336996 -095.98554649
111  32.67917390 -095.98556264
111  32.67916320 -095.98479811
111  32.67592115 -095.98479231
111  32.67593280 -095.98253143
111  32.67705132 -095.98256053
111  32.67706552 -095.98197937
111  32.68099255 -095.98209569
111  32.68375711 -095.98291211
113  32.68710561 -095.98360256
120 Linear Feature 14Hold
111  32.67978529 -095.98454998 5
115  32.67973331 -095.98454800
120 Linear Feature 13Hold
111  32.68198929 -095.98456943 5
115  32.68193416 -095.98456744
120 Linear Feature 12Hold
111  32.68113898 -095.98377543 4
115  32.68122890 -095.98377541
