A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      395 1 0 EDFB Reichelsheim
100   22.86   1   0 0.00 0 0 0 18   50.34465353  008.87852412   70.10    0.00 5  0 0 0 36   50.33295847  008.87900376    0.00    0.00 5  0 0 0
100   29.87   3   0 0.00 0 0 0 09   50.33309674  008.87913901    0.00    0.00 0  0 0 0 27   50.33340263  008.88461641    0.00    0.00 0  0 0 0
110   1 0.00 178.50 Taxiway
111  50.33294711  008.87824311 
111  50.33295773  008.87887047 
111  50.33306171  008.87886540 
111  50.33305764  008.87842235 
111  50.33698393  008.87827061 
111  50.33699894  008.87869904 
111  50.33709884  008.87869904 
111  50.33708680  008.87826961 
111  50.34054078  008.87814090 
111  50.34054652  008.87854650 
111  50.34064331  008.87854767 
111  50.34064251  008.87814131 
111  50.34390456  008.87804668 
111  50.34391520  008.87840461 
111  50.34401302  008.87840899 
113  50.34399960  008.87788300 
110   1 0.00 178.50 Taxiway
111  50.33294716  008.87826313 
111  50.33306325  008.87825943 
111  50.33306215  008.87770540 
111  50.33366701  008.87768521 
111  50.33367237  008.87823055 
111  50.33378624  008.87823002 
111  50.33377865  008.87768355 
111  50.33478846  008.87824419 
111  50.33488267  008.87824507 
111  50.33519859  008.87624269 
111  50.33636107  008.87668868 
111  50.33633818  008.87739636 
111  50.33682596  008.87733570 
111  50.33698416  008.87817358 
111  50.33708548  008.87817437 
111  50.33694270  008.87731939 
111  50.33849519  008.87712975 
111  50.33842578  008.87577496 
111  50.33727149  008.87590480 
111  50.33730608  008.87629344 
111  50.33467581  008.87513517 
111  50.33458503  008.87627915 
111  50.33505419  008.87642219 
111  50.33498580  008.87684427 
111  50.33485773  008.87668743 
111  50.33466393  008.87660336 
111  50.33453774  008.87671361 
111  50.33445339  008.87721927 
111  50.33452621  008.87741384 
111  50.33471531  008.87750951 
111  50.33488910  008.87747805 
111  50.33479773  008.87808712 
111  50.33377779  008.87750720 
113  50.33294223  008.87753029 
110   3 0.00 178.50 Taxiway
112  50.33636448  008.87661077  50.33634915  008.87659476 
112  50.33519619  008.87622168  50.33517575  008.87623769 
112  50.33496494  008.87776712  50.33497005  008.87808726 
114  50.33631266  008.87745104  50.33645060  008.87721093 
130 Airport Boundary
111  50.34519790  008.87706827 
111  50.33917610  008.87692948 
111  50.33899925  008.87529549 
111  50.33699473  008.87579876 
111  50.33438768  008.87495357 
111  50.33390965  008.87704129 
111  50.33235534  008.87697476 
111  50.33286474  008.88797041 
111  50.33477762  008.88769036 
111  50.33529376  008.88301377 
113  50.34538917  008.88229569 
14   50.33597793  008.87712435   82 0 Tower Viewpoint
15   50.33508384  008.87689699 284.04 Ramp Start
19   50.33597671  008.87735028 0 Windsock
54 12043 Reichelsheim Info

99
