I
1100 Generated by WorldEditor 1.7.1r2

1    437 0 0 EGBM Tatenhill
100 28.04 1 0 0.00 0 0 0 08  52.81252670 -001.77320913    0    7 1 0 0 0 26  52.81572329 -001.75550822   59    0 1 0 0 0
110 3 0.00 2270.0000 New Taxiway 10
111  52.81721983 -001.75642646
111  52.81679330 -001.75632894
111  52.81667045 -001.75616066
111  52.81647446 -001.75577668
111  52.81646633 -001.75576893
111  52.81682601 -001.75524665
113  52.81710181 -001.75485853
110 2 0.00 116.5700 New Taxiway 8
111  52.81670812 -001.75650498
111  52.81651087 -001.75667731
111  52.81649590 -001.75663208
111  52.81644187 -001.75668485
111  52.81641258 -001.75659976
111  52.81642429 -001.75658684
111  52.81637157 -001.75641665
111  52.81638547 -001.75640465
113  52.81661240 -001.75620874
110 1 0.00 163.7700 New Taxiway 7
111  52.81256208 -001.76606834
111  52.81233624 -001.76596566
111  52.81238270 -001.76567878
113  52.81260731 -001.76578483
110 1 0.00 73.3700 New Taxiway 8
111  52.81672158 -001.75837270
111  52.81662960 -001.75839134
111  52.81662231 -001.75827140
112  52.81659867 -001.75804549  52.81657944 -001.75791497
111  52.81654885 -001.75783003
111  52.81653174 -001.75777433
111  52.81649960 -001.75766973
111  52.81647191 -001.75765724
111  52.81644191 -001.75768138
111  52.81642064 -001.75761541
111  52.81639926 -001.75754907
111  52.81642974 -001.75752317
111  52.81643903 -001.75747680
111  52.81642690 -001.75744236
111  52.81642352 -001.75739531
111  52.81622984 -001.75677446
112  52.81612280 -001.75643679  52.81611047 -001.75640171
111  52.81608700 -001.75635048
112  52.81604924 -001.75623849  52.81603090 -001.75617486
111  52.81600506 -001.75609124
111  52.81594586 -001.75605603
111  52.81589800 -001.75602757
111  52.81582804 -001.75607971
111  52.81573207 -001.75615125
111  52.81583613 -001.75557082
111  52.81613792 -001.75573564
111  52.81639580 -001.75570166
111  52.81646633 -001.75576893
111  52.81647446 -001.75577668
111  52.81667045 -001.75616066
111  52.81661240 -001.75620874
111  52.81638547 -001.75640465
111  52.81634472 -001.75628678
111  52.81626875 -001.75624453
111  52.81615787 -001.75618286
111  52.81615192 -001.75621546
111  52.81618951 -001.75639479
111  52.81634220 -001.75688072
111  52.81647914 -001.75731361
111  52.81650935 -001.75737520
111  52.81661402 -001.75770614
112  52.81666702 -001.75788396  52.81667885 -001.75794759
114  52.81670535 -001.75814630  52.81671659 -001.75824811
110 1 0.00 277.7900 New Taxiway 5
111  52.81674039 -001.75861990
111  52.81675363 -001.75879656
111  52.81675705 -001.75884230
111  52.81680173 -001.75883396
111  52.81691070 -001.75881362
111  52.81698667 -001.75983214
111  52.81687965 -001.75985183
111  52.81683444 -001.75986015
111  52.81684102 -001.75996373
111  52.81684501 -001.76002639
111  52.81675504 -001.76004723
111  52.81674351 -001.75989068
111  52.81667935 -001.75901918
111  52.81666416 -001.75881290
113  52.81665118 -001.75863660
110 3 0.00 97.2800 New Taxiway 6
111  52.81674351 -001.75989068
111  52.81659655 -001.75991407
111  52.81653655 -001.75905015
113  52.81667935 -001.75901918
110 3 0.00 251.6000 New Taxiway 2
111  52.81428019 -001.76656369
111  52.81425090 -001.76655009
111  52.81419320 -001.76652331
111  52.81425978 -001.76608872
111  52.81510976 -001.76117948
111  52.81492881 -001.76108118
111  52.81498694 -001.76075784
111  52.81516645 -001.76083554
112  52.81587086 -001.75702039  52.81592217 -001.75667691
112  52.81593445 -001.75639177  52.81595397 -001.75628707
111  52.81600506 -001.75609124
112  52.81604924 -001.75623849  52.81606758 -001.75630212
111  52.81608700 -001.75635048
112  52.81612280 -001.75643679  52.81613512 -001.75647187
111  52.81622984 -001.75677446
111  52.81642352 -001.75739531
111  52.81642690 -001.75744236
111  52.81643903 -001.75747680
111  52.81642974 -001.75752317
111  52.81639926 -001.75754907
111  52.81642064 -001.75761541
111  52.81644191 -001.75768138
111  52.81647191 -001.75765724
111  52.81649960 -001.75766973
111  52.81653174 -001.75777433
111  52.81654885 -001.75783003
112  52.81659867 -001.75804549  52.81661790 -001.75817602
111  52.81662231 -001.75827140
111  52.81657808 -001.75827628
111  52.81653356 -001.75828119
111  52.81648150 -001.75799046
111  52.81643062 -001.75800710
111  52.81648564 -001.75829098
111  52.81644689 -001.75829490
111  52.81645916 -001.75852612
111  52.81646081 -001.75855716
111  52.81577358 -001.75867895
114  52.81431666 -001.76629815  52.81430136 -001.76645931
110 2 0.00 96.1500 New Taxiway 4
111  52.81688309 -001.75830508
111  52.81689087 -001.75840144
111  52.81690831 -001.75861767
111  52.81691622 -001.75871583
111  52.81680275 -001.75873834
111  52.81679269 -001.75861011
111  52.81674039 -001.75861990
111  52.81665118 -001.75863660
111  52.81664628 -001.75863752
111  52.81663591 -001.75850243
111  52.81659490 -001.75850770
111  52.81645916 -001.75852612
111  52.81644689 -001.75829490
111  52.81648564 -001.75829098
111  52.81643062 -001.75800710
111  52.81648150 -001.75799046
111  52.81653356 -001.75828119
111  52.81657808 -001.75827628
111  52.81662231 -001.75827140
111  52.81662960 -001.75839134
111  52.81672158 -001.75837270
111  52.81678145 -001.75836048
113  52.81677961 -001.75832833
110 2 0.00 73.3700 New Taxiway 2
111  52.81646633 -001.75576893
111  52.81639580 -001.75570166
111  52.81613792 -001.75573564
111  52.81583613 -001.75557082
111  52.81573207 -001.75615125
111  52.81582804 -001.75607971
111  52.81498694 -001.76075784
111  52.81492881 -001.76108118
111  52.81396796 -001.76642535
111  52.81408928 -001.76647506
111  52.81419320 -001.76652331
111  52.81425090 -001.76655009
111  52.81428019 -001.76656369
111  52.81440352 -001.76662095
111  52.81451064 -001.76667068
111  52.81545992 -001.76712274
111  52.81494652 -001.76757386
111  52.81385437 -001.76705986
111  52.81232028 -001.77553815
111  52.81185814 -001.77575559
111  52.81285475 -001.77021578
111  52.81302077 -001.76930313
111  52.81345339 -001.76688452
111  52.81266732 -001.76652080
111  52.81227589 -001.76634561
111  52.81233624 -001.76596566
111  52.81256208 -001.76606834
111  52.81260731 -001.76578483
111  52.81260972 -001.76576970
111  52.81332361 -001.76610210
111  52.81337221 -001.76614489
111  52.81357127 -001.76624164
111  52.81546811 -001.75574593
111  52.81554664 -001.75530818
111  52.81594082 -001.75553487
111  52.81614359 -001.75566444
111  52.81636752 -001.75561490
111  52.81683016 -001.75494115
111  52.81704440 -001.75465392
111  52.81710181 -001.75485853
113  52.81682601 -001.75524665
130 Airport Boundary 3
111  52.81691960 -001.75240812
111  52.81803675 -001.76586900
111  52.81786590 -001.76603449
111  52.81806621 -001.76843586
111  52.81794115 -001.76907045
111  52.81553085 -001.76790753
111  52.81366584 -001.76957791
111  52.81259770 -001.77548545
111  52.81245501 -001.77570779
111  52.81234035 -001.77560147
111  52.81184857 -001.77582081
111  52.81174480 -001.77631556
111  52.81152350 -001.77621683
111  52.81254563 -001.77049740
111  52.80996229 -001.77293461
112  52.80985880 -001.76976166  52.81002911 -001.76819311
111  52.80985880 -001.76976166
112  52.80985880 -001.76976166  52.81007742 -001.76774817
112  52.81026930 -001.76501313  52.81036740 -001.76465545
111  52.81026930 -001.76501313
112  52.81026930 -001.76501313  52.81058210 -001.76387261
112  52.81204760 -001.76058666  52.81286468 -001.76003751
111  52.81324854 -001.75898762
111  52.81436849 -001.75633751
113  52.81447113 -001.75330535
120 Linear Feature 9
111  52.81602831 -001.75566888 4
115  52.81594586 -001.75605603
120 Linear Feature 10
111  52.81661402 -001.75770614 2
115  52.81653174 -001.75777433
120 Linear Feature 7
111  52.81675363 -001.75879656 2
115  52.81666416 -001.75881290
120 Linear Feature 6
111  52.81680173 -001.75883396 2
115  52.81687965 -001.75985183
120 Linear Feature 16
111  52.81414120 -001.76651728 4
111  52.81408607 -001.76682140 4
115  52.81403400 -001.76710857
120 Linear Feature 4
111  52.81349243 -001.76668520 3
111  52.81331359 -001.76660080 3
111  52.81270135 -001.76631189 3
115  52.81266732 -001.76652080
120 Linear Feature 3
111  52.81331359 -001.76660080 4
115  52.81335577 -001.76635438
120 Linear Feature 21
111  52.81626875 -001.75624453 6
115  52.81636209 -001.75571906
120 Linear Feature 20
111  52.81648399 -001.75619403 1
115  52.81644821 -001.75608830
120 Linear Feature 17
111  52.81408607 -001.76682140 1
111  52.81416326 -001.76685890 1
