A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      243 1 1 RK52 G 501
100   22.86   1   0 0.25 0 2 0 02R  37.28241700  127.22571900    0.00    0.00 2  0 0 0 20L  37.28744400  127.22745000    0.00    0.00 2  0 0 0
100   22.86   1   0 0.25 0 0 0 02L  37.28786100  127.22641900    0.00    0.00 2  0 0 0 20R  37.28958600  127.22703100    0.00    0.00 2  0 0 0
18   37.28512011  127.22571319 1 BCN
19   37.28229976  127.22527829 1 WS
19   37.28774646  127.22597714 1 WS
19   37.28970053  127.22747287 1 WS
19   37.28756123  127.22789074 1 WS
54 11960 YONGIN TWR


130 Airport Boundary
111  037.28241730  127.22571564
111  037.28786087  127.22641754
111  037.28958511  127.22702789
113  037.28744507  127.22744751
99
