A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      957 1 0 KDSM Des Moines Intl
100   45.72   1   1 0.25 0 2 1 05   41.52336700 -093.67711100   36.58   30.48 3  0 0 0 23   41.53794700 -093.65056700   36.58   30.48 3  0 0 1
100   45.72   1   1 0.25 0 0 1 13   41.54560600 -093.67445300   36.58   30.48 3  0 0 0 31   41.52896900 -093.65015300   36.58   30.48 3  0 0 0
21   41.52524048 -093.67461296  2  53.72   3.00 05  PAPI-4L
21   41.53636226 -093.65254149  2 233.74   3.00 23  PAPI-4L
110   2 0.00 132.45 xxx
111  41.54444994 -093.67256615 
111  41.52964087 -093.65093752 
111  41.52974206 -093.65081385 
113  41.54455113 -093.67244248 
110   2 0.00  53.73 xxx
111  41.52297736 -093.67530296 
111  41.53619606 -093.65123866 
111  41.53630664 -093.65134704 
113  41.52308794 -093.67541134 
110   2 0.00  89.73 xxx
111  41.53631925 -093.66308962 
111  41.53634560 -093.65562152 
111  41.53648275 -093.65562238 
113  41.53645640 -093.66309048 
110   2 0.00  89.73 xxx
111  41.53229125 -093.65840539 
111  41.53231760 -093.65093775 
111  41.53245475 -093.65093861 
113  41.53242840 -093.65840625 
110   2 0.00 143.73 xxx
111  41.52776875 -093.66933555 
111  41.52680011 -093.66838615 
111  41.52688125 -093.66823845 
113  41.52784989 -093.66918785 
110   2 0.00 143.73 xxx
111  41.52710975 -093.67051454 
111  41.52614111 -093.66956516 
111  41.52622225 -093.66941746 
113  41.52719089 -093.67036684 
110   2 0.00 141.56 xxx
111  41.53071709 -093.66398418 
111  41.52890164 -093.66205931 
111  41.52898691 -093.66191582 
113  41.53080236 -093.66384069 
110   2 0.00 143.73 xxx
111  41.53380881 -093.66056920 
111  41.53208605 -093.65888052 
111  41.53216719 -093.65873280 
113  41.53388995 -093.66042148 
110   2 0.00 143.73 xxx
111  41.52381691 -093.67650914 
111  41.52309596 -093.67580255 
111  41.52317709 -093.67565486 
113  41.52389804 -093.67636145 
110   2 0.00 143.73 xxx
111  41.53660538 -093.65534435 
111  41.53443148 -093.65321337 
111  41.53451262 -093.65306565 
113  41.53668652 -093.65519663 
110   2 0.00 143.73 xxx
111  41.53765333 -093.65271835 
111  41.53619153 -093.65128538 
111  41.53627267 -093.65113765 
113  41.53773447 -093.65257062 
110   2 0.00  42.45 xxx
111  41.54152085 -093.67057961 
111  41.54301858 -093.66874918 
111  41.54311115 -093.66888439 
113  41.54161342 -093.67071482 
110   2 0.00  42.45 xxx
111  41.54373818 -093.67385715 
111  41.54450526 -093.67291964 
111  41.54459782 -093.67305485 
113  41.54383074 -093.67399236 
110   2 0.00  42.45 xxx
111  41.53888247 -093.66661308 
111  41.53976896 -093.66552972 
111  41.53986153 -093.66566492 
113  41.53897504 -093.66674828 
110   2 0.00  42.45 xxx
111  41.53566447 -093.66202106 
111  41.53655096 -093.66093775 
111  41.53664353 -093.66107294 
113  41.53575704 -093.66215625 
110   2 0.00  42.45 xxx
111  41.52773148 -093.65298413 
111  41.52979996 -093.65045669 
111  41.52989252 -093.65059187 
113  41.52782404 -093.65311931 
110   2 0.00  42.45 xxx
111  41.52925747 -093.65257401 
111  41.53014396 -093.65149081 
111  41.53023653 -093.65162599 
113  41.52935004 -093.65270919 
110   2 0.00  93.45 xxx
111  41.52784268 -093.65543206 
111  41.52773242 -093.65298896 
111  41.52786932 -093.65297794 
113  41.52797958 -093.65542104 
110   2 0.00 143.73 xxx
111  41.53061075 -093.66162857 
111  41.52964211 -093.66067914 
111  41.52972325 -093.66053143 
113  41.53069189 -093.66148086 
110   2 0.00  53.83 xxx
111  41.53376858 -093.66034331 
111  41.53772670 -093.65311055 
111  41.53783742 -093.65321869 
113  41.53387930 -093.66045145 
110   2 0.00  42.45 xxx
111  41.54379585 -093.67151464 
111  41.54529358 -093.66968415 
111  41.54538615 -093.66981936 
113  41.54388842 -093.67164985 
110   2 0.00  42.45 xxx
111  41.54199184 -093.66869822 
111  41.54247759 -093.66810457 
111  41.54257016 -093.66823978 
113  41.54208441 -093.66883343 
110   2 0.00  42.45 xxx
111  41.54167684 -093.66823022 
111  41.54216259 -093.66763657 
111  41.54225516 -093.66777178 
113  41.54176941 -093.66836543 
110   2 0.00 323.65 xxx
111  41.52811854 -093.66457862 
111  41.52864875 -093.66509983 
111  41.52856746 -093.66524738 
113  41.52803725 -093.66472617 
110   2 0.00 179.73 xxx
111  41.53736284 -093.65930559 
111  41.53641652 -093.65929963 
111  41.53641716 -093.65911641 
113  41.53736348 -093.65912237 
110   2 0.00 359.24 xxx
111  41.52965967 -093.64792778 
111  41.53609140 -093.64804176 
111  41.53606633 -093.65056622 
113  41.52963460 -093.65045224 
110   2 0.00 359.24 xxx
111  41.53095162 -093.65005319 
111  41.53507945 -093.65012634 
111  41.53505438 -093.65265081 
113  41.53092655 -093.65257766 
110   2 0.00 312.74 xxx
