A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1500 0 0 BIHE Herdubreidalind
100   18.90   5   0 0.00 0 0 0 01   65.18769682 -016.20456130    0.00    0.00 0  0 0 0 19   65.19488745 -016.20540899    0.00    0.00 0  0 0 0
130 Airport Boundary
111  65.18727654 -016.20681149 
111  65.18726050 -016.20325633 
111  65.19050160 -016.20230064 
111  65.19553974 -016.20329455 
113  65.19552369 -016.20792009 
14   65.18795044 -016.20646745   82 0 Tower Viewpoint
19   65.18751436 -016.20514842 1 WS
19   65.19506991 -016.20482171 1 WS
51 11810 Control

99
