I
1050 Generated by WorldEditor

1     15 0 0 RPMN SANGA SANGA
100 29.87 2 0 0.25 0 0 0 02  05.04065206  119.74090437    0   58 2 0 0 0 20  05.05663394  119.74618369    0    0 2 0 0 0
110 1 0.00 0.0000 Building 05
111  05.04469989  119.74353575
111  05.04465763  119.74351943
111  05.04463081  119.74358552
113  05.04467388  119.74360102
110 1 0.00 0.0000 Building 04
111  05.04468445  119.74364182
111  05.04461699  119.74361734
111  05.04458448  119.74371362
113  05.04465325  119.74373609
110 1 0.00 0.0000 Building 03
111  05.04457473  119.74371933
111  05.04454547  119.74379929
111  05.04463487  119.74383192
111  05.04465884  119.74376537
111  05.04464496  119.74376113
113  05.04465042  119.74374466
110 1 0.00 0.0000 Building 02
111  05.04479648  119.74363841
111  05.04469708  119.74360377
111  05.04465325  119.74373609
111  05.04465042  119.74374466
111  05.04464496  119.74376113
111  05.04465884  119.74376537
111  05.04474375  119.74379611
113  05.04476182  119.74374271
110 1 0.00 0.0000 Building 01
111  05.04488347  119.74361181
111  05.04482302  119.74359267
111  05.04478847  119.74369530
111  05.04484838  119.74371374
111  05.04483860  119.74374084
111  05.04512826  119.74383261
111  05.04513897  119.74380771
111  05.04520440  119.74382901
111  05.04523551  119.74374616
111  05.04516969  119.74372390
113  05.04517434  119.74370686
110 2 0.00 0.0000 Taxiway 03
111  05.05641185  119.74580105
111  05.05623865  119.74591194
111  05.05667348  119.74605558
113  05.05672826  119.74589861
110 2 0.00 0.0000 Taxiway 02
111  05.04512162  119.74265617
112  05.04508658  119.74260998  05.04505314  119.74259912
111  05.04503620  119.74262425
111  05.04469708  119.74360377
111  05.04479648  119.74363841
113  05.04484087  119.74350476
110 2 0.00 0.0000 Taxiway 01
111  05.04525181  119.74256682
111  05.04492548  119.74353379
111  05.04484087  119.74350476
111  05.04479648  119.74363841
111  05.04476182  119.74374271
111  05.04534728  119.74394689
111  05.04564769  119.74305933
111  05.04557382  119.74303654
113  05.04568397  119.74270957
111  05.04517434  119.74370686
111  05.04516969  119.74372390
111  05.04523551  119.74374616
111  05.04520440  119.74382901
111  05.04513897  119.74380771
111  05.04512826  119.74383261
111  05.04483860  119.74374084
111  05.04484838  119.74371374
111  05.04478847  119.74369530
111  05.04482302  119.74359267
113  05.04488347  119.74361181
130 Airport Boundary
111  05.04054800  119.74145606
111  05.03915786  119.74072740
111  05.03942147  119.74001047
111  05.04086605  119.74017830
111  05.05611888  119.74519666
111  05.05705950  119.74594375
111  05.05685557  119.74655137
111  05.05565646  119.74642115
111  05.04586223  119.74326967
111  05.04554402  119.74437173
111  05.04421198  119.74394552
113  05.04464498  119.74270788
120 Taxiway Line 06
111  05.04558246  119.74265483 1
112  05.04565456  119.74259708  05.04570143  119.74258116 1
115  05.04577515  119.74259695
120 Taxiway Line 05
111  05.04543873  119.74260481 1
112  05.04541816  119.74251702  05.04539201  119.74247153 1
115  05.04533195  119.74245056
120 Taxiway Line 04
111  05.04543873  119.74260481 1
112  05.04551282  119.74254830  05.04555501  119.74252549 1
115  05.04562143  119.74254617
120 Taxiway Line 03
111  05.04546796  119.74249548 1
112  05.04555089  119.74255974  05.04557685  119.74260969 1
115  05.04558246  119.74265483
120 Taxiway Line 02
111  05.04543873  119.74260481 1
115  05.04519344  119.74338205
120 Taxiway Line 01
111  05.04558246  119.74265483 1
115  05.04533908  119.74342437
120 Taxiway Line 07
111  05.05599259  119.74597273 1
112  05.05617740  119.74599301  05.05625883  119.74597563 1
112  05.05634640  119.74592601  05.05642306  119.74588403 1
112  05.05653750  119.74590908  05.05658933  119.74593049 1
112  05.05662436  119.74601976  05.05662347  119.74606388 1
112  05.05654541  119.74611749  05.05649547  119.74613467 1
115  05.05639129  119.74610443
14  05.04460468  119.74360757  82.02 0 Tower ViewPoint
1300  05.04519344  119.74338205 109.00 gate jets|turboprops|props Gate 02
1301 A airline 
1300  05.04533908  119.74342437 107.42 gate jets|turboprops|props Gate 01
1301 A airline 
18  05.04655307  119.74218104 1 Beacon 01
19  05.05582409  119.74553720 1 WS 02
19  05.04075204  119.74043885 1 WS 01
54 12880 TWR
55 11880 APP
99
