I
1050 Generated by WorldEditor 2.2.0r2

1     98 0 0 SDOS Banaer
100 8.53 1 0 0.00 0 0 0 10 -24.41851659 -047.87268687  113    0 1 0 0 0 28 -24.41956062 -047.86571028   79    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111 -24.41940387 -047.87089249
111 -24.41939717 -047.87093355
111 -24.41970021 -047.87097897
111 -24.41974245 -047.87065375
111 -24.41946918 -047.87061158
111 -24.41947001 -047.87059514
111 -24.41936046 -047.87057663
111 -24.41934613 -047.87067146
113 -24.41944044 -047.87068899
110 2 0.00 0.0000 New Taxiway 6
111 -24.41921995 -047.87170733
111 -24.41934759 -047.87167358
111 -24.41936736 -047.87166797
111 -24.41933919 -047.87151158
111 -24.41920655 -047.87154157
113 -24.41918597 -047.87154648
110 1 0.00 0.0000 New Taxiway 5
111 -24.41921995 -047.87170733
111 -24.41922140 -047.87171495
112 -24.41922140 -047.87171495 -24.41922292 -047.87172492
112 -24.41917038 -047.87180414 -24.41914562 -047.87184090
111 -24.41917038 -047.87180414
111 -24.41870039 -047.87241708
112 -24.41870039 -047.87241708 -24.41868515 -047.87243382
112 -24.41860805 -047.87232016 -24.41857927 -047.87222533
111 -24.41860805 -047.87232016
111 -24.41855383 -047.87269317
111 -24.41857359 -047.87268263
111 -24.41913791 -047.87193600
112 -24.41913791 -047.87193600 -24.41923883 -047.87180955
111 -24.41936027 -047.87174749
113 -24.41934759 -047.87167358
110 1 0.00 0.0000 New Taxiway 4
111 -24.41880483 -047.87099185
112 -24.41880483 -047.87099185 -24.41882967 -047.87095094
111 -24.41886172 -047.87097935
111 -24.41913731 -047.87127702
112 -24.41913731 -047.87127702 -24.41915662 -047.87130100
111 -24.41916656 -047.87134128
111 -24.41920655 -047.87154157
111 -24.41933919 -047.87151158
112 -24.41920554 -047.87125948 -24.41910113 -047.87114171
111 -24.41920554 -047.87125948
111 -24.41889920 -047.87093022
112 -24.41884163 -047.87075401 -24.41884116 -047.87064916
113 -24.41884163 -047.87075401
110 1 0.00 0.0000 New Taxiway 3
111 -24.41884503 -047.87073200
112 -24.41884503 -047.87073200 -24.41889216 -047.87061864
111 -24.41896468 -047.87064832
111 -24.41909046 -047.87070020
112 -24.41909046 -047.87070020 -24.41911828 -047.87071238
111 -24.41914045 -047.87073216
111 -24.41931041 -047.87088089
111 -24.41940387 -047.87089249
111 -24.41944044 -047.87068899
111 -24.41934613 -047.87067146
111 -24.41933479 -047.87066935
111 -24.41919094 -047.87067649
112 -24.41913242 -047.87066489 -24.41910499 -047.87065241
111 -24.41913242 -047.87066489
111 -24.41898357 -047.87059249
112 -24.41889703 -047.87038491 -24.41890191 -047.87022693
113 -24.41889703 -047.87038491
130 Airport Boundary
111 -24.41827205 -047.87281803
111 -24.41836012 -047.87291014
111 -24.41885075 -047.87259697
111 -24.41920300 -047.87239894
111 -24.41978169 -047.87227460
111 -24.42001233 -047.87225618
111 -24.42012975 -047.87038179
111 -24.42008006 -047.87037609
111 -24.42011611 -047.87005945
111 -24.41991289 -047.87006036
111 -24.41990556 -047.87035607
111 -24.41927193 -047.87028337
111 -24.41918806 -047.87000705
111 -24.42000645 -047.86488623
113 -24.41941266 -047.86478675
14 -24.41942798 -047.87166347  82.02 0 Tower Viewpoint
1300 -24.41928311 -047.87166306 -103.36 hangar turboprops|props Hangar 2
1301 A none 
1300 -24.41951695 -047.87081118  10.01 hangar turboprops|props Hangar 1
1301 A none 
99
