A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      837 0 0 YWGN Wagin
100   22.86   4   0 0.25 0 0 0 16  -33.31381815  117.35947219    0.00    0.00 0  0 0 0 34  -33.32269838  117.36163426    0.00    0.00 0  0 0 0
100   25.91   4   0 0.25 0 0 0 05  -33.31920691  117.35592271    0.00    0.00 0  0 0 0 23  -33.31320035  117.36445858    0.00    0.00 0  0 0 0
110   2 1.00 150.00 New Taxiway 12
111 -33.31636032  117.35866112 
111 -33.31638324  117.35868098 
111 -33.31637771  117.35869801 
113 -33.31635004  117.35868004 
110   1 1.00   0.00 New Taxiway 11
111 -33.31706424  117.35869021 
112 -33.31698460  117.35862532 -33.31694224  117.35860505 
112 -33.31672705  117.35860302 -33.31666775  117.35860708 
112 -33.31651356  117.35873482 -33.31646611  117.35879565 
112 -33.31641528  117.35904707 -33.31640173  117.35914237 
112 -33.31643222  117.35931878 -33.31643731  117.35932486 
111 -33.31652881  117.35948505 
111 -33.31646611  117.35955399 
112 -33.31633564  117.35931675 -33.31631362  117.35924984 
112 -33.31631362  117.35907749 -33.31631701  117.35905316 
112 -33.31634750  117.35881390 -33.31635428  117.35879362 
112 -33.31635428  117.35874496 -33.31635598  117.35872671 
112 -33.31641698  117.35860708 -33.31642884  117.35859491 
112 -33.31645934  117.35860302 -33.31647797  117.35859897 
112 -33.31652881  117.35854422 -33.31655592  117.35852394 
112 -33.31688632  117.35847933 -33.31704390  117.35847731 
113 -33.31713540  117.35860708 
110   1 1.00   0.00 New Taxiway 14
112 -33.31690093  117.35767094 -33.31693745  117.35767275 
112 -33.31696792  117.35774900 -33.31696717  117.35778035 
112 -33.31689589  117.35782827 -33.31685030  117.35782706 
114 -33.31683469  117.35774297 -33.31683544  117.35772097 
110   5 1.00   0.00 New Taxiway 13
112 -33.31636345  117.35877302 -33.31635882  117.35876471 
112 -33.31630327  117.35872039 -33.31627781  117.35870655 
112 -33.31628012  117.35863730 -33.31628012  117.35860406 
111 -33.31633186  117.35854572 
113 -33.31642988  117.35861288 
110   4 1.00  49.90 New Taxiway 10
111 -33.31730946  117.35861309 
111 -33.31638481  117.36006234 
111 -33.31600141  117.35999757 
112 -33.31610065  117.35990581 -33.31617958  117.35988422 
112 -33.31629685  117.35974388 -33.31633519  117.35966831 
112 -33.31653562  117.35944345 -33.31656171  117.35942561 
111 -33.31660644  117.35945461 
111 -33.31707800  117.35878548 
112 -33.31703326  117.35869404 -33.31702394  117.35866058 
112 -33.31712646  117.35859144 -33.31714137  117.35858698 
113 -33.31722338  117.35861597 
110   1 1.00  49.90 New Taxiway 1
111 -33.31910418  117.35585826 
111 -33.31942307  117.35538199 
111 -33.31961715  117.35556448 
113 -33.31928410  117.35602284 
110   1 1.00 168.50 New Taxiway 5
111 -33.32270767  117.36150894 
111 -33.32316731  117.36163920 
111 -33.32312564  117.36186080 
113 -33.32267195  117.36174581 
110   1 1.00 168.50 New Taxiway 6
111 -33.31381197  117.35959563 
111 -33.31337153  117.35951323 
111 -33.31341026  117.35928890 
113 -33.31385429  117.35938159 
110   1 1.00  49.90 New Taxiway 2
111 -33.31326297  117.36450056 
111 -33.31295630  117.36495131 
111 -33.31279106  117.36479380 
113 -33.31312854  117.36434472 
110   4 1.00 168.50 New Taxiway 7
111 -33.31342471  117.35929637 
112 -33.31338044  117.35953473 -33.31337807  117.35953757 
111 -33.31336700  117.35954135 
112 -33.31318125  117.35947041 -33.31312908  117.35943920 
112 -33.31311406  117.35931907 -33.31312829  117.35925665 
111 -33.31322235  117.35923016 
113 -33.31341285  117.35928786 
110   4 1.00 168.50 New Taxiway 8
111 -33.32314605  117.36164090 
112 -33.32322769  117.36148974 -33.32326003  117.36149527 
112 -33.32338943  117.36186395 -33.32337402  117.36201143 
111 -33.32310292  117.36202249 
113 -33.32311832  117.36184921 
110   4 1.00  49.90 New Taxiway 4
111 -33.31941598  117.35540940 
111 -33.31933253  117.35532573 
112 -33.31951972  117.35523397 -33.31960993  117.35524477 
112 -33.31970916  117.35543908 -33.31970690  117.35549846 
114 -33.31963473  117.35560911 -33.31962120  117.35561721 
110   4 1.00  49.90 New Taxiway 3
111 -33.31290831  117.36482345 
111 -33.31347954  117.36410435 
112 -33.31352907  117.36420313 -33.31352247  117.36421893 
112 -33.31345643  117.36440858 -33.31343001  117.36448365 
111 -33.31328143  117.36468121 
112 -33.31288188  117.36514558 -33.31283558  117.36517327 
112 -33.31275457  117.36515565 -33.31273774  117.36515313 
112 -33.31269040  117.36517076 -33.31266620  117.36517453 
112 -33.31264305  117.36514306 -33.31264305  117.36513928 
112 -33.31265883  117.36506375 -33.31265673  117.36504234 
112 -33.31259992  117.36493407 -33.31257572  117.36486483 
111 -33.31270512  117.36470117 
113 -33.31279666  117.36478929 
110   4 1.00   0.00 New Taxiway 16
111 -33.31512032  117.35969368 
112 -33.31524013  117.35951376 -33.31525892  117.35945192 
112 -33.31525892  117.35931417 -33.31524717  117.35924389 
112 -33.31525657  117.35907241 -33.31526127  117.35903867 
112 -33.31524717  117.35896840 -33.31519314  117.35892904 
112 -33.31507568  117.35894591 -33.31504279  117.35894591 
112 -33.31490419  117.35885314 -33.31488774  117.35882221 
112 -33.31491359  117.35868447 -33.31492063  117.35863105 
112 -33.31498876  117.35844552 -33.31499111  117.35844271 
112 -33.31503340  117.35844833 -33.31505924  117.35845957 
112 -33.31520724  117.35848206 -33.31521898  117.35847363 
112 -33.31525892  117.35827966 -33.31526362  117.35825717 
112 -33.31528946  117.35824311 -33.31529416  117.35822625 
112 -33.31530121  117.35807725 -33.31529181  117.35804633 
112 -33.31506863  117.35797324 -33.31503574  117.35798449 
112 -33.31494882  117.35796200 -33.31489479  117.35795919 
112 -33.31472565  117.35789734 -33.31465752  117.35789453 
112 -33.31439236  117.35773336 -33.31430981  117.35770043 
112 -33.31374444  117.35760399 -33.31361959  117.35755872 
112 -33.31325638  117.35745006 -33.31322611  117.35744553 
111 -33.31316936  117.35745006 
111 -33.31317693  117.35728255 
112 -33.31357419  117.35743195 -33.31366499  117.35745006 
112 -33.31406603  117.35755872 -33.31418710  117.35759041 
112 -33.31451626  117.35769454 -33.31459571  117.35772623 
112 -33.31550386  117.35796458 -33.31557363  117.35798004 
112 -33.31583205  117.35805117 -33.31583722  117.35805426 
112 -33.31589923  117.35805735 -33.31590699  117.35803261 
112 -33.31591215  117.35788418 -33.31592508  117.35784707 
112 -33.31588115  117.35777904 -33.31582429  117.35773575 
112 -33.31569767  117.35757186 -33.31560206  117.35748837 
112 -33.31545218  117.35734921 -33.31542375  117.35733375 
112 -33.31549094  117.35733994 -33.31552453  117.35736777 
112 -33.31586822  117.35764298 -33.31592508  117.35766463 
112 -33.31605687  117.35779450 -33.31608271  117.35779450 
112 -33.31613439  117.35787800 -33.31615506  117.35789964 
112 -33.31620158  117.35797077 -33.31622742  117.35795840 
111 -33.31640831  117.35795840 
112 -33.31647688  117.35810353 -33.31651384  117.35810694 
112 -33.31655079  117.35801509 -33.31660196  117.35800829 
112 -33.31660480  117.35820558 -33.31654795  117.35824640 
112 -33.31649110  117.35832123 -33.31650247  117.35839607 
112 -33.31660196  117.35846410 -33.31661333  117.35851512 
111 -33.31660764  117.35856274 
111 -33.31638308  117.35884847 
112 -33.31624948  117.35875663 -33.31621821  117.35869880 
