A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      950 1 0 VTY3 Kamol Farm
100   15.24   1   0 0.45 0 2 0 25   14.57731957  101.25298834    0.00    0.00 2  0 0 0 07   14.57639643  101.25036766    0.00    0.00 2  0 0 0
100   12.19   1   0 0.45 0 2 0 29   14.57636876  101.25300043    0.00    0.00 2  0 0 0 11   14.57724124  101.25052357    0.00    0.00 2  0 0 0
10   14.57683800  101.25067900 xxx  10.00   250 0.0 0.0   100 101101  3 0 0 0.25 0
10   14.57682700  101.25051100 xxx  10.00   300 0.0 0.0    30 101101  1 0 0 0.25 0
10   14.57683800  101.25094600 xxx  10.00   180 0.0 0.0   100 101101  3 0 0 0.25 0
10   14.57684600  101.25167100 xxx  90.00   210 0.0 0.0    42 101101  1 0 0 0.25 0
10   14.57684400  101.25122100 xxx  90.00   110 0.0 0.0   100 101101  3 0 0 0.25 0
10   14.57642700  101.25044300 xxx 250.00    71 0.0 0.0    70 101101  1 0 0 0.25 0
10   14.57640300  101.25292200 xxx 200.00    61 0.0 0.0    60 101101  1 0 0 0.25 0
14   14.57691200  101.25030500    6 0 ATC Tower
15   14.57692400  101.25065600 230.00 Platform
18   14.57644414  101.25162629 1 BCN
19   14.57717316  101.25319421 1 WS
19   14.57617658  101.25304880 1 WS
19   14.57654284  101.25016180 1 WS
19   14.57743342  101.25047520 1 WS


130 Airport Boundary
111  014.57636833  101.25299835
111  014.57639599  101.25036621
111  014.57724094  101.25052643
113  014.57731915  101.25299072
99
