I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 ENBO Bodo
1302 city Bodo
1302 country Norway
1302 datum_lat 67.2691667
1302 datum_lon 014.3652778
1302 iata_code BOO
1302 transition_alt 7000
100 45.11 2 0 0.25 0 3 0 07  67.26543662  014.32021070  603  286 3 10 0 2 25  67.27189001  014.39738877    0  159 3 10 0 2
110 1 0.00 0.0000 TWY A-E, W Civ Apron
111  67.26675961  014.33398228
111  67.26738346  014.33365050
111  67.26778431  014.33343732
111  67.26801187  014.33331630
111  67.26802435  014.33346192
111  67.26812900  014.33468269
111  67.26818170  014.33531296
111  67.26832321  014.33697670
111  67.26810896  014.33709486
111  67.26790555  014.33467256
112  67.26756869  014.33412316  67.26734196  014.33420901
111  67.26756869  014.33412316
111  67.26743429  014.33419711
111  67.26706113  014.33440244
112  67.26706113  014.33440244  67.26691967  014.33449376
111  67.26690086  014.33503735
112  67.26707358  014.33456930  67.26716303  014.33451558
111  67.26707358  014.33456930
111  67.26759154  014.33429004
112  67.26759154  014.33429004  67.26769971  014.33423096
112  67.26784938  014.33475322  67.26786805  014.33500620
111  67.26784938  014.33475322
111  67.26866509  014.34439418
111  67.26871074  014.34499708
111  67.26928921  014.35176532
111  67.26929814  014.35187134
111  67.26982537  014.35799209
112  67.26963178  014.35883157  67.26936967  014.35898197
111  67.26963178  014.35883157
111  67.26932599  014.35901422
112  67.26932599  014.35901422  67.26905973  014.35915923
111  67.26887771  014.35860758
112  67.26931203  014.35922009  67.26962164  014.35911162
111  67.26931203  014.35922009
111  67.26953493  014.35910225
111  67.27015595  014.35874069
111  67.27026180  014.36002192
111  67.27024290  014.36003057
112  67.26985007  014.35944009  67.26956718  014.35952050
111  67.26985007  014.35944009
111  67.26957514  014.35958465
111  67.26934031  014.35971714
112  67.26934031  014.35971714  67.26895588  014.36011423
111  67.26906452  014.36099310
112  67.26953801  014.36173680  67.26992730  014.36155652
111  67.26953801  014.36173680
111  67.26973944  014.36163070
111  67.26989352  014.36153628
111  67.26998490  014.36148027
112  67.26998490  014.36148027  67.27033229  014.36128152
111  67.27027484  014.36042020
111  67.27029085  014.36040407
111  67.27040708  014.36178760
111  67.26978511  014.36212061
111  67.26959373  014.36224957
112  67.26959373  014.36224957  67.26929644  014.36240718
111  67.26923371  014.36327724
112  67.26953471  014.36241709  67.26968656  014.36232038
111  67.26953471  014.36241709
111  67.26985580  014.36226063
112  67.26985580  014.36226063  67.26998477  014.36219619
111  67.27006582  014.36261614
111  67.27017375  014.36387584
112  67.26999476  014.36453233  67.26978674  014.36466127
111  67.26999476  014.36453233
111  67.26947263  014.36483314
112  67.26947263  014.36483314  67.26939867  014.36488030
111  67.26937073  014.36470921
111  67.26933745  014.36472532
111  67.26941425  014.36564258
111  67.26944545  014.36562976
112  67.26951986  014.36534142  67.26960700  014.36528560
111  67.26951986  014.36534142
111  67.27000714  014.36506524
112  67.27000714  014.36506524  67.27023388  014.36493632
111  67.27029827  014.36542624
111  67.27139830  014.37864297
112  67.27139830  014.37864297  67.27140660  014.37876679
111  67.27141696  014.37899290
111  67.27140798  014.38266962
112  67.27117077  014.38323458  67.27098147  014.38333125
111  67.27089833  014.38298663
111  67.27086505  014.38300274
111  67.27100826  014.38475784
111  67.27103530  014.38474711
112  67.27121636  014.38413902  67.27139572  014.38403082
111  67.27121636  014.38413902
112  67.27121636  014.38413902  67.27178576  014.38378829
111  67.27174288  014.38254620
111  67.27174353  014.37893936
112  67.27174353  014.37893936  67.27174149  014.37870249
111  67.27172696  014.37851944
111  67.27127450  014.37309252
112  67.27129740  014.37295259  67.27134108  014.37293111
111  67.27129740  014.37295259
111  67.27162190  014.37280225
111  67.27192145  014.37263577
111  67.27201298  014.37256590
111  67.27218564  014.37245312
111  67.27267033  014.37214684
111  67.27268694  014.37230298
112  67.27268694  014.37230298  67.27286375  014.37221167
111  67.27288766  014.37166819
111  67.27285813  014.37039172
111  67.27272168  014.36876150
111  67.27267949  014.36876896
111  67.27266855  014.36867922
111  67.27240748  014.36808440
111  67.27226996  014.36808431
111  67.27226851  014.36816673
111  67.27215094  014.36817612
111  67.27214950  014.36814771
111  67.27192795  014.36814825
111  67.27183752  014.36803145
111  67.27175871  014.36773454
111  67.27175819  014.36740332
111  67.27182613  014.36711553
111  67.27193738  014.36693995
111  67.27207316  014.36693858
111  67.27207340  014.36688778
111  67.27223033  014.36688786
111  67.27223089  014.36698510
111  67.27237215  014.36698534
111  67.27257302  014.36644349
111  67.27263230  014.36611458
111  67.27267277  014.36611609
111  67.27273162  014.36460356
111  67.27274025  014.36387732
111  67.27276137  014.36319121
111  67.27256060  014.36319845
111  67.27256079  014.36212175
111  67.27263157  014.36211810
111  67.27263308  014.36172555
111  67.27265186  014.36171810
111  67.27265200  014.36095543
111  67.27269244  014.36095548
111  67.27269971  014.36041034
111  67.27252210  014.36041319
111  67.27251806  014.35873833
111  67.27230717  014.35874181
111  67.27230577  014.35851376
111  67.27238519  014.35851244
111  67.27238483  014.35795539
111  67.27228998  014.35797540
111  67.27213032  014.35768802
111  67.27182581  014.35713989
111  67.27170806  014.35692794
111  67.27186561  014.35634119
111  67.27184533  014.35626468
111  67.27194525  014.35584492
111  67.27113639  014.35440665
111  67.27078227  014.35573435
112  67.27078227  014.35573435  67.27075662  014.35585687
112  67.27075285  014.35613111  67.27075491  014.35625999
111  67.27075285  014.35613111
112  67.27075285  014.35613111  67.27075368  014.35618328
112  67.27075843  014.35627691  67.27076105  014.35632107
111  67.27075843  014.35627691
112  67.27075843  014.35627691  67.27076513  014.35638975
111  67.27077509  014.35646793
111  67.27028297  014.35795839
112  67.27028297  014.35795839  67.27019971  014.35826511
111  67.27014355  014.35785415
111  67.27006062  014.35679541
111  67.27004402  014.35658008
111  67.26993608  014.35533649
112  67.26998603  014.35515892  67.27004636  014.35512131
111  67.26998603  014.35515892
111  67.27012956  014.35509449
111  67.27023475  014.35501156
112  67.27019371  014.35484321  67.27018859  014.35475905
111  67.27019545  014.35466605
111  67.27010050  014.35474995
111  67.26995905  014.35481976
112  67.26995905  014.35481976  67.26990913  014.35485738
111  67.26989251  014.35471741
111  67.26958528  014.35134199
112  67.26961651  014.35112671  67.26967476  014.35107833
111  67.26961651  014.35112671
111  67.27004503  014.35092267
111  67.27026969  014.35079916
112  67.27033415  014.35090152  67.27034661  014.35100381
111  67.27033415  014.35090152
111  67.27036363  014.35131827
112  67.27042932  014.35123027  67.27045668  014.35121698
111  67.27050055  014.35122099
111  67.27046935  014.35084785
112  67.27046935  014.35084785  67.27045690  014.35072402
111  67.27050681  014.35073485
111  67.27059543  014.35093892
111  67.27064955  014.35082793
112  67.27072520  014.35077818  67.27080423  014.35084287
111  67.27072520  014.35077818
112  67.27072520  014.35077818  67.27076692  014.35084594
111  67.27078734  014.35100434
111  67.27080002  014.35133937
111  67.27081242  014.35133288
111  67.27108082  014.35119222
111  67.27109183  014.35118645
111  67.27112658  014.35113932
111  67.27101445  014.35003029
111  67.27070243  014.35018064
112  67.27070243  014.35018064  67.27063021  014.35019301
111  67.27062980  014.35010181
111  67.27062715  014.35006651
111  67.27059068  014.34958035
111  67.27058801  014.34954476
111  67.27057360  014.34946993
111  67.27041759  014.34955587
111  67.27043623  014.34995961
111  67.27033844  014.35017481
111  67.27000332  014.35036828
111  67.26958541  014.35061528
112  67.26958541  014.35061528  67.26951468  014.35066364
111  67.26950639  014.35047524
111  67.26937360  014.34866646
112  67.26940273  014.34856423  67.26943602  014.34854274
111  67.26940273  014.34856423
111  67.26957675  014.34844567
111  67.26965221  014.34839425
111  67.26963561  014.34822161
111  67.26962318  014.34805761
111  67.26955071  014.34809258
111  67.26936536  014.34818201
112  67.26936536  014.34818201  67.26931752  014.34820348
111  67.26931755  014.34804200
111  67.26917227  014.34623862
112  67.26920975  014.34604489  67.26927215  014.34599114
111  67.26920975  014.34604489
111  67.26937451  014.34592480
111  67.26957095  014.34578162
112  67.26954568  014.34566873  67.26953339  014.34556690
111  67.26955498  014.34541461
111  67.26934143  014.34552903
111  67.26917238  014.34561962
112  67.26917238  014.34561962  67.26910581  014.34566798
111  67.26910376  014.34551726
111  67.26906848  014.34505431
112  67.26911012  014.34485521  67.26917460  014.34481761
111  67.26911012  014.34485521
111  67.26926830  014.34476974
111  67.26964680  014.34456522
111  67.26977370  014.34446848
112  67.26977370  014.34446848  67.26987355  014.34440401
111  67.26990057  014.34452785
111  67.26998578  014.34488860
111  67.27024432  014.34471300
111  67.27017854  014.34410108
111  67.27014736  014.34412076
111  67.27014527  014.34410080
111  67.27000773  014.34279188
111  67.27000547  014.34277039
111  67.27003541  014.34275147
111  67.26982702  014.34089685
111  67.26979260  014.34092649
111  67.26978704  014.34088446
111  67.26962572  014.33966493
111  67.26960566  014.33951328
111  67.26940640  014.33969889
111  67.26926482  014.34048460
111  67.26924607  014.34064068
112  67.26923982  014.34072141  67.26923357  014.34075908
111  67.26921068  014.34081826
111  67.26903085  014.34104399
111  67.26896342  014.34112178
111  67.26879247  014.34127110
112  67.26879247  014.34127110  67.26875756  014.34130220
111  67.26875155  014.34124301
111  67.26823260  014.33538936
112  67.26824347  014.33523363  67.26826754  014.33521497
111  67.26824347  014.33523363
111  67.26844812  014.33509059
111  67.26854442  014.33504398
111  67.26856753  014.33502571
111  67.26853053  014.33455695
111  67.26850960  014.33458293
111  67.26840847  014.33466691
