A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      900 0 1 59Y  Walkinshaw
100   45.72   3   0 0.25 0 0 0 17   47.06172648 -097.01738053    0.00    0.00 1  0 0 0 35   47.05488574 -097.01667837    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 08   47.05816260 -097.02004187    0.00    0.00 1  0 0 0 26   47.05844962 -097.01401703    0.00    0.00 1  0 0 0
19   47.05839738 -097.02030815 1 WS
19   47.06217997 -097.01651888 1 WS
19   47.05443225 -097.01753991 1 WS
19   47.05821482 -097.01375077 1 WS


130 Airport Boundary
111  047.05488586 -097.01667786
111  047.05816269 -097.02004242
111  047.06172562 -097.01737976
113  047.05844879 -097.01401520
99
