I
1050 Generated by WorldEditor 2.1.0r1

1    938 1 0 UEMH Teply Klyuch
1302 city Teply Klyuch
1302 country Russia
1302 datum_lat 62.7894444
1302 datum_lon 136.8550000
1302 iata_code KDY
1302 icao_code UEMH
1302 region_code UE
1302 state Sakha (Yakutia) Republic
1302 transition_alt 1500 m
100 70.00 4 0 0.00 0 1 0 09  62.78642484  136.83859517    0    0 0 7 0 0 27  62.79219042  136.87151102    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111  62.78781738  136.85117153
111  62.78776793  136.85129848
111  62.78781380  136.85161820
111  62.78827105  136.85126870
113  62.78822016  136.85089569
110 2 0.00 0.0000 New Taxiway 14
111  62.78737896  136.85030428
111  62.78739258  136.85040929
111  62.78742985  136.85039518
111  62.78745493  136.85047825
111  62.78770219  136.85032466
111  62.78765560  136.84998457
111  62.78750796  136.85009427
111  62.78750796  136.85015539
111  62.78745923  136.85018517
113  62.78745493  136.85025256
110 4 0.00 0.0000 New Taxiway 13
111  62.79143019  136.86908219
112  62.79143019  136.86908219  62.79146065  136.86927421
112  62.79147177  136.86982002  62.79149685  136.87002379
111  62.79147177  136.86982002
111  62.79152589  136.87016138
112  62.79152589  136.87016138  62.79155396  136.87035862
112  62.79155768  136.87079439  62.79158217  136.87094199
111  62.79155768  136.87079439
111  62.79169190  136.87151271
112  62.79169190  136.87151271  62.79171758  136.87163288
111  62.79177371  136.87162023
111  62.79181656  136.87186452
112  62.79181656  136.87186452  62.79183747  136.87196902
111  62.79189198  136.87192895
111  62.79251353  136.87137325
112  62.79251353  136.87137325  62.79256549  136.87131578
111  62.79253073  136.87114810
111  62.79237273  136.87040137
112  62.79237273  136.87040137  62.79230823  136.87012052
113  62.79225260  136.87002995
110 4 0.00 0.0000 New Taxiway 11
111  62.78743370  136.84852584
112  62.78743370  136.84852584  62.78738519  136.84828888
111  62.78723522  136.84839408
111  62.78709327  136.84853320
112  62.78709327  136.84853320  62.78691886  136.84873405
112  62.78697412  136.84941119  62.78686988  136.84959624
111  62.78697412  136.84941119
111  62.78700341  136.84953883
111  62.78725110  136.84940863
112  62.78725110  136.84940863  62.78727288  136.84939880
111  62.78728581  136.84943374
111  62.78731966  136.84964197
112  62.78731966  136.84964197  62.78734649  136.84988119
112  62.78729777  136.85027320  62.78732976  136.85051016
111  62.78729777  136.85027320
111  62.78750865  136.85164219
112  62.78750865  136.85164219  62.78759411  136.85211612
111  62.78782353  136.85198587
111  62.78821858  136.85172439
112  62.78821858  136.85172439  62.78836422  136.85164314
111  62.78840457  136.85180562
111  62.78845376  136.85162359
111  62.78804681  136.84920728
111  62.78792535  136.84906040
112  62.78792535  136.84906040  62.78798727  136.84947745
112  62.78756822  136.84928506  62.78747286  136.84886800
113  62.78756822  136.84928506
112  62.78721076  136.84892095  62.78722271  136.84902543
111  62.78721076  136.84892095
111  62.78725700  136.84923786
112  62.78725700  136.84923786  62.78727318  136.84936212
112  62.78711639  136.84930847  62.78708901  136.84918784
111  62.78711639  136.84930847
111  62.78704664  136.84892215
112  62.78712325  136.84857645  62.78723076  136.84846021
111  62.78712325  136.84857645
114  62.78712325  136.84857645  62.78723195  136.84849417
130 Boundary
111  62.79375264  136.87517620
111  62.78698246  136.83485822
111  62.78532535  136.83645507
111  62.78580433  136.84092478
111  62.78653878  136.84494611
111  62.78599560  136.84540565
111  62.78699852  136.85080882
111  62.78717122  136.85068488
111  62.78741683  136.85232411
111  62.78778616  136.85205270
111  62.78797053  136.85275626
111  62.78782497  136.85296428
111  62.78793630  136.85439575
111  62.78823489  136.85495501
111  62.78864028  136.85434008
111  62.79211159  136.87448655
113  62.79315154  136.87570763
14  62.78690617  136.84980789  33.00 0 Tower
1300  62.78737994  136.84901904  70.73 tie_down props Stand 1
1301 A general_aviation 
1300  62.78755306  136.85012165 252.12 gate turboprops|helos Stand 2
1301 B airline 
1300  62.78809577  136.85105648 251.55 tie_down props Stand 3
1301 A general_aviation 
1300  62.78796366  136.85115352 251.55 tie_down props Stand 4
1301 A general_aviation 
1300  62.78783672  136.85124605 251.55 tie_down props Stand 5
1301 A general_aviation 
1300  62.78768770  136.85134580 251.55 tie_down props Stand 6
1301 A general_aviation 
54 12080 Khandyga Tower
99
