I
1050 Generated by WorldEditor 2.1.0r1

1      9 0 0 WAMS Miangas
100 30.48 1 0 0.00 1 0 0 03  05.55451514  126.57671707    0    0 2 0 0 0 21  05.56556205  126.58291789    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 6
111  05.56382211  126.58207985
111  05.56381351  126.58209424
111  05.56308432  126.58342872
112  05.56308432  126.58342872  05.56307172  126.58344540
111  05.56304398  126.58343496
111  05.56293123  126.58337156
112  05.56293123  126.58337156  05.56290421  126.58336571
111  05.56288572  126.58338715
111  05.56283710  126.58346718
111  05.56303498  126.58357981
111  05.56306673  126.58352849
112  05.56306673  126.58352849  05.56308469  126.58351541
111  05.56310707  126.58352745
111  05.56482990  126.58451962
111  05.56485548  126.58447409
111  05.56468280  126.58436349
112  05.56468280  126.58436349  05.56466966  126.58434741
111  05.56468461  126.58430942
111  05.56366369  126.58373324
112  05.56357645  126.58372704  05.56351858  126.58370299
111  05.56357645  126.58372704
111  05.56315486  126.58349182
112  05.56315486  126.58349182  05.56313341  126.58346120
111  05.56315933  126.58340203
111  05.56387587  126.58212916
113  05.56388373  126.58211509
110 1 0.00 0.0000 New Taxiway 5
111  05.56511347  126.58279414
111  05.56510130  126.58281731
112  05.56510130  126.58281731  05.56521612  126.58296385 3
111  05.56517267  126.58311236 3
111  05.56501882  126.58339427 3
111  05.56495545  126.58351040
112  05.56495545  126.58351040  05.56483960  126.58366733 3
111  05.56468461  126.58362998 3
111  05.56394879  126.58322740 3
111  05.56366369  126.58373324 3
111  05.56468461  126.58430942 3
111  05.56515800  126.58347378 3
111  05.56539079  126.58306284
112  05.56539079  126.58306284  05.56544179  126.58302604 3
111  05.56549518  126.58303807
113  05.56550556  126.58301954
110 1 0.00 0.0000 New Taxiway 1
111  05.55445857  126.57681901
111  05.55444826  126.57683737 20
111  05.55437644  126.57696733 20
111  05.55477365  126.57718807 20
111  05.55526858  126.57729827
113  05.55527623  126.57728296
130 Airport Boundary 7
111  05.56323583  126.58239379
111  05.56260266  126.58357303
111  05.56509965  126.58497509
111  05.56623183  126.58280342
111  05.55629405  126.57706782
111  05.55452030  126.57621987
111  05.55406442  126.57629807
113  05.55373825  126.57703167
120 Linear Feature 4
111  05.56501882  126.58339427 4
115  05.56515800  126.58347378
120 Linear Feature 3
112  05.56456353  126.58367177  05.56447389  126.58365792 1
111  05.56443251  126.58371941 1
111  05.56434414  126.58387957
112  05.56434414  126.58387957  05.56431052  126.58397310 1
115  05.56437019  126.58404188
120 Linear Feature 2
112  05.56524072  126.58289239  05.56530201  126.58299368 1
111  05.56523536  126.58315639 1
111  05.56498691  126.58360895
112  05.56498691  126.58360895  05.56483548  126.58377981 1
111  05.56463122  126.58370952 1
111  05.56456353  126.58367177 1
111  05.56425765  126.58350120 1
112  05.56406458  126.58362386  05.56398225  126.58377788 1
111  05.56407176  126.58387833 1
111  05.56437019  126.58404188 1
111  05.56454363  126.58413694
112  05.56454363  126.58413694  05.56465569  126.58416552 1
111  05.56469556  126.58410820 1
115  05.56498691  126.58360895
21  05.55621173  126.57723294 2 29.1900 3.00 PAPI 03
21  05.56386660  126.58242646 2 209.1900 3.00 PAPI 21
14  05.56295916  126.58361446  16.00 0 Tower Viewpoint
1300  05.56434414  126.58387957 118.53 gate jets|turboprops|props Gate 1
1301 B airline 
1300  05.56404241  126.58367538 118.53 gate jets|turboprops|props Gate 2
1301 B airline 
18  05.56295916  126.58361446 1 Airport Beacon
99
