A
1050 Generated by WorldEditor 1.7.1r2

1    300 0 0 CAM3 Duncan Airport
100 9.14 1 0 0.25 0 0 0 13  48.75675403 -123.71150287   23    0 1 0 0 0 31  48.75297465 -123.70834352    0    0 1 0 0 0
110 5 0.00 0.0000 New Taxiway 216
112  48.75669493 -123.71167097  48.75667900 -123.71180800
111  48.75669493 -123.71167097
112  48.75669493 -123.71167097  48.75668818 -123.71172871
111  48.75670556 -123.71196356
111  48.75656038 -123.71172371
111  48.75635674 -123.71156602
112  48.75635674 -123.71156602  48.75640545 -123.71155020
112  48.75657051 -123.71152332  48.75661166 -123.71146600
111  48.75657051 -123.71152332
111  48.75661272 -123.71145306
113  48.75669162 -123.71151569
110 4 0.00 0.0000 New Taxiway 132
111  48.75596675 -123.71244305
111  48.75598317 -123.71238088
111  48.75603366 -123.71226243
111  48.75627883 -123.71247035
111  48.75625376 -123.71254948
113  48.75611930 -123.71246761
110 4 0.00 0.0000 New Taxiway 131
112  48.75660418 -123.71264630  48.75669327 -123.71258945
111  48.75660418 -123.71264630
111  48.75671696 -123.71267238
111  48.75670015 -123.71288040
111  48.75639844 -123.71294080
111  48.75643065 -123.71281837
111  48.75618858 -123.71266538
111  48.75607107 -123.71260528
111  48.75557702 -123.71253010
111  48.75558435 -123.71238933
111  48.75584362 -123.71242323
111  48.75584410 -123.71246058
111  48.75584457 -123.71249657
111  48.75611266 -123.71253683
111  48.75624007 -123.71260796
111  48.75637544 -123.71270057
114  48.75637544 -123.71270057  48.75644241 -123.71273070
110 2 0.00 0.0000 New Taxiway 130
111  48.75574572 -123.71155125
111  48.75580178 -123.71141984
111  48.75596996 -123.71158797
111  48.75601710 -123.71149134
111  48.75608302 -123.71156278
111  48.75607188 -123.71159570
111  48.75614239 -123.71166235
111  48.75630444 -123.71181556
111  48.75632947 -123.71183922
111  48.75640077 -123.71190663
111  48.75642759 -123.71193257
111  48.75656367 -123.71206144
111  48.75654329 -123.71212328
111  48.75667579 -123.71226629
111  48.75663630 -123.71239771
111  48.75660137 -123.71236451
111  48.75656302 -123.71232806
111  48.75650488 -123.71227281
111  48.75646707 -123.71223686
111  48.75610400 -123.71189179
111  48.75607764 -123.71186672
111  48.75590981 -123.71170721
113  48.75588301 -123.71168174
110 2 0.00 0.0000 New Taxiway 129
111  48.75640314 -123.71257550
111  48.75627883 -123.71247035
111  48.75603366 -123.71226243
111  48.75598317 -123.71238088
111  48.75567437 -123.71211355
111  48.75574062 -123.71194742
111  48.75566291 -123.71187399
111  48.75570368 -123.71177736
111  48.75591090 -123.71197503
111  48.75593956 -123.71200236
111  48.75611102 -123.71216591
111  48.75613491 -123.71218870
111  48.75619656 -123.71224751
