I
1050 Generated by WorldEditor 2.3.0r2

1    481 0 0 CCD3 Woodstock
100 22.86 1 0 0.00 0 0 0 10  46.15290257 -067.54884400    0    0 0 0 0 0 28  46.15135447 -067.54127162    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 121
111  46.15277275 -067.54322365
112  46.15277275 -067.54322365  46.15274326 -067.54323153
111  46.15272845 -067.54320151
111  46.15271865 -067.54311911
111  46.15266727 -067.54304199
111  46.15272206 -067.54298136
112  46.15274025 -067.54293368  46.15273925 -067.54291371
111  46.15274025 -067.54293368
111  46.15272374 -067.54284762
111  46.15277877 -067.54282354
112  46.15277877 -067.54282354  46.15279417 -067.54281530
111  46.15279580 -067.54278545
111  46.15281331 -067.54282287
111  46.15289461 -067.54282564
111  46.15291090 -067.54289788
111  46.15292109 -067.54294682
113  46.15296713 -067.54315099
110 2 0.00 0.0000 New Taxiway 120
111  46.15253086 -067.54251752
111  46.15269911 -067.54245025
111  46.15271257 -067.54251668
111  46.15275111 -067.54270681
113  46.15258286 -067.54277408
110 2 0.00 0.0000 New Taxiway 120
111  46.15253064 -067.54231972
111  46.15264213 -067.54226946
111  46.15264731 -067.54229328
111  46.15266901 -067.54239358
111  46.15267614 -067.54242561
113  46.15256465 -067.54247587
110 2 0.00 0.0000 New Taxiway 120
111  46.15292109 -067.54294682
111  46.15311529 -067.54286091
111  46.15316133 -067.54306508
113  46.15296713 -067.54315099
110 2 0.00 0.0000 New Taxiway 120
111  46.15285653 -067.54265675
111  46.15299143 -067.54259297
111  46.15304580 -067.54283411
111  46.15291090 -067.54289788
111  46.15289461 -067.54282564
113  46.15287836 -067.54275357
110 2 0.00 0.0000 New Taxiway 120
111  46.15281103 -067.54233501
111  46.15291628 -067.54228747
111  46.15295327 -067.54245777
111  46.15284802 -067.54250531
111  46.15284363 -067.54248507
113  46.15281450 -067.54235097
110 2 0.00 0.0000 New Taxiway 120
111  46.15274626 -067.54200920
111  46.15293643 -067.54192330
111  46.15297044 -067.54207945
113  46.15278027 -067.54216534
110 1 0.00 0.0000 New Taxiway 118
111  46.15232385 -067.54173957
111  46.15226189 -067.54145799
111  46.15237832 -067.54140902
113  46.15244028 -067.54169061
110 1 0.00 0.0000 New Taxiway 118
111  46.15249391 -067.54166805
111  46.15244361 -067.54143959
111  46.15257601 -067.54138391
113  46.15262631 -067.54161237
110 1 0.00 0.0000 New Taxiway 117
111  46.15289461 -067.54282564
111  46.15281331 -067.54282287
111  46.15279580 -067.54278545
111  46.15278638 -067.54276533
111  46.15277967 -067.54273508
111  46.15275111 -067.54270681
111  46.15271257 -067.54251668
111  46.15272282 -067.54247905
111  46.15270126 -067.54238195
111  46.15266901 -067.54239358
111  46.15264731 -067.54229328
111  46.15267507 -067.54226402
111  46.15265756 -067.54218515
111  46.15244659 -067.54223063
111  46.15225257 -067.54226188
111  46.15182043 -067.54236809
111  46.15177899 -067.54237828
112  46.15177899 -067.54237828  46.15173639 -067.54240031
111  46.15171001 -067.54250806
111  46.15164179 -067.54218041
112  46.15171026 -067.54222347  46.15173795 -067.54221732
111  46.15171026 -067.54222347
111  46.15178946 -067.54220096
111  46.15219773 -067.54208491
112  46.15229038 -067.54189236  46.15228884 -067.54176397
111  46.15229038 -067.54189236
111  46.15225969 -067.54176656
111  46.15232385 -067.54173957
111  46.15244028 -067.54169061
111  46.15249391 -067.54166805
111  46.15262631 -067.54161237
111  46.15265984 -067.54182473
111  46.15264139 -067.54183621
111  46.15266820 -067.54193474
111  46.15268968 -067.54192540
111  46.15272206 -067.54201070
111  46.15274626 -067.54200920
111  46.15278027 -067.54216534
111  46.15272892 -067.54218638
111  46.15276459 -067.54237397
111  46.15281450 -067.54235097
111  46.15284363 -067.54248507
111  46.15279024 -067.54250889
111  46.15284002 -067.54277068
113  46.15287836 -067.54275357
130 Airport Boundary 122
111  46.15158582 -067.54104260
111  46.15213392 -067.54119493
111  46.15266511 -067.54119934
111  46.15270174 -067.54140645
111  46.15298529 -067.54138897
111  46.15305186 -067.54207212
111  46.15296087 -067.54232332
111  46.15305716 -067.54276834
111  46.15313754 -067.54283337
111  46.15319516 -067.54309664
111  46.15277308 -067.54330331
111  46.15264944 -067.54309399
111  46.15207372 -067.54348060
111  46.15315565 -067.54873608
111  46.15314510 -067.54914729
111  46.15390737 -067.55311658
111  46.15416544 -067.55450139
111  46.15378826 -067.55441763
111  46.15375661 -067.55368658
111  46.15064518 -067.53881476
111  46.15031725 -067.53651266
113  46.15086104 -067.53750585
120 Linear Feature 119
111  46.15178946 -067.54220096 20
115  46.15182043 -067.54236809
1300  46.15237652 -067.54169789 -73.73 hangar props Hangar 8
1301 A none 
1300  46.15255605 -067.54161888 -73.73 hangar props Hangar 7
1301 A none 
1300  46.15264241 -067.54235616  16.34 hangar props Hangar 6
1301 A none 
1300  46.15270681 -067.54259121  16.34 hangar turboprops|props Hangar 5
1301 A none 
1300  46.15277804 -067.54208268 -161.98 hangar props Hangar 4
1301 A none 
1300  46.15284084 -067.54241405 -161.98 hangar props Hangar 3
1301 A none 
1300  46.15289784 -067.54276799 -161.98 hangar props Hangar 2
1301 A none 
1300  46.15296316 -067.54304471 -161.98 hangar props Hangar 1
1301 A none 
19  46.15187397 -067.54189701 1 New Windsock 47
51 12320 Woodstock Traffic
99
