A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      629 0 0 05AK Wasilla Creek Airpark
100   20.12   4   0 0.00 0 0 1 03   61.66997600 -149.18566600    0.00    0.00 0  0 0 0 21   61.66644500 -149.19027900    0.00    0.00 0  0 0 0
110   4 0.00  31.40 New Taxiway 9
111  61.66689946 -149.18966786 
111  61.66645751 -149.19025297 
111  61.66632043 -149.18977243 
113  61.66656622 -149.18943630 
130 Airport Boundary 10
111  61.66992855 -149.18448839 
111  61.67039444 -149.18630054 
111  61.66641054 -149.19177476 
113  61.66571769 -149.18934597 
14   61.66681650 -149.18941206   16 0 New Tower Viewpoint 15
15   61.66636509 -149.18979300   0.00 Wasilla Creek Airport Ramp
19   61.66678223 -149.18948177 0 New Windsock 14

99
