I
1050 Generated by WorldEditor 2.1.0r1

1    400 0 0 EYVP Paluknys Airport 
1302 city Paluknys
1302 country Lithunia
1302 datum_lat 54.484848020
1302 datum_lon 24.987373350
1302 icao_code EYVP
1302 region_code EY
100 18.29 1 0 0.00 0 0 0 H15  54.48729308  024.99569029    0    0 1 0 0 0 H33  54.48578786  024.99707700    0    0 1 0 0 0
100 50.00 3 0 0.00 0 0 0 01  54.47617032  024.98671053    0    0 1 0 0 0 19  54.48202044  024.98785449    0    0 1 0 0 0
110 2 0.00 84.0000 New Taxiway 274
111  54.47619188  024.99014720
111  54.47606805  024.99009925
111  54.47604174  024.99032300
113  54.47617175  024.99036296
110 2 0.00 84.0000 New Taxiway 273
111  54.47811290  024.99388147
111  54.47798811  024.99423144
111  54.47833011  024.99464503
111  54.47847338  024.99432688
113  54.47830700  024.99412008
110 2 0.00 84.0000 New Taxiway 257
111  54.47518645  024.98916703
111  54.47521246  024.98935881
111  54.47531714  024.98931116
113  54.47529114  024.98911938
110 2 0.00 84.0000 New Taxiway 257
111  54.47506288  024.98922327
111  54.47508888  024.98941505
111  54.47517138  024.98937750
113  54.47514537  024.98918572
110 2 0.00 84.0000 New Taxiway 257
111  54.47491482  024.98929065
111  54.47494082  024.98948243
111  54.47505121  024.98943219
113  54.47502521  024.98924041
110 2 0.00 84.0000 New Taxiway 256
111  54.47458195  024.98910716
111  54.47443708  024.98915511
111  54.47448817  024.98961527
113  54.47463304  024.98956733
110 2 0.00 84.0000 New Taxiway 255
111  54.47453739  024.98877796
111  54.47441481  024.98882910
111  54.47443767  024.98900483
113  54.47456025  024.98895369
110 2 0.00 84.0000 New Taxiway 254
111  54.47441168  024.98763358
111  54.47428538  024.98767194
111  54.47432469  024.98807784
113  54.47445099  024.98803949
110 2 0.00 84.0000 New Taxiway 258
111  54.48678632  024.99757626
111  54.48690222  024.99797912
111  54.48732224  024.99760267
113  54.48720635  024.99719982
110 1 0.00 84.0000 New Taxiway 275
