I
1050 Generated by WorldEditor 2.1.0r1

1   1000 0 0 1MN5 Molnau Airpark
100 30.48 3 0 0.00 0 0 0 08  44.84378134 -093.74078938    0    0 0 0 0 0 26  44.84395449 -093.73076177    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 12
111  44.84418797 -093.73858103
111  44.84405064 -093.73857624
111  44.84405143 -093.73851801
113  44.84418931 -093.73853478
110 2 0.00 0.0000 New Taxiway 11
111  44.84421173 -093.73779863
111  44.84422653 -093.73728039
111  44.84422768 -093.73724126
111  44.84423134 -093.73711191
111  44.84431799 -093.73711696
111  44.84430011 -093.73775844
111  44.84425881 -093.73775648
113  44.84425837 -093.73780129
110 2 0.00 0.0000 New Taxiway 10
111  44.84416867 -093.73924497
111  44.84418797 -093.73858103
111  44.84418931 -093.73853478
111  44.84419137 -093.73846423
111  44.84427708 -093.73846766
113  44.84425414 -093.73924819
110 2 0.00 0.0000 New Taxiway 9
111  44.84422234 -093.74044911
111  44.84418721 -093.74044775
111  44.84418141 -093.74068527
111  44.84414094 -093.74068350
111  44.84414667 -093.74044618
111  44.84410597 -093.74044461
111  44.84412431 -093.73979373
111  44.84414331 -093.73979407
113  44.84424277 -093.73979581
110 1 0.00 0.0000 New Taxiway 8
111  44.84422653 -093.73728039
111  44.84414255 -093.73727918
111  44.84414291 -093.73723397
113  44.84422768 -093.73724126
110 1 0.00 0.0000 New Taxiway 6
111  44.84424099 -093.73630076
111  44.84410039 -093.73629217
111  44.84410212 -093.73623840
113  44.84424209 -093.73624694
110 2 0.00 0.0000 New Taxiway 5
111  44.84425653 -093.73614512
111  44.84423445 -093.73614401
111  44.84423680 -093.73609200
111  44.84425811 -093.73609362
111  44.84426568 -093.73584735
111  44.84426750 -093.73579267
111  44.84426945 -093.73572846
111  44.84435638 -093.73573170
111  44.84432716 -093.73673635
111  44.84423857 -093.73672978
111  44.84425173 -093.73630142
111  44.84424099 -093.73630076
111  44.84424209 -093.73624694
113  44.84425338 -093.73624763
110 1 0.00 0.0000 New Taxiway 4
111  44.84423680 -093.73609200
111  44.84423445 -093.73614401
111  44.84410787 -093.73613764
113  44.84410916 -093.73608232
110 1 0.00 0.0000 New Taxiway 3
111  44.84426568 -093.73584735
111  44.84412276 -093.73582999
111  44.84412383 -093.73577507
113  44.84426750 -093.73579267
110 3 0.00 270.0000 New Taxiway 2
111  44.84401543 -093.73514817
112  44.84401543 -093.73514817  44.84402583 -093.73536743
111  44.84415500 -093.73539303
111  44.84427941 -093.73540005
111  44.84426945 -093.73572846
111  44.84426750 -093.73579267
111  44.84412383 -093.73577507
111  44.84412276 -093.73582999
111  44.84426568 -093.73584735
111  44.84425811 -093.73609362
111  44.84423680 -093.73609200
111  44.84410916 -093.73608232
111  44.84410787 -093.73613764
111  44.84423445 -093.73614401
111  44.84425653 -093.73614512
111  44.84425338 -093.73624763
111  44.84424209 -093.73624694
111  44.84410212 -093.73623840
111  44.84410039 -093.73629217
111  44.84424099 -093.73630076
111  44.84425173 -093.73630142
111  44.84423857 -093.73672978
111  44.84423134 -093.73711191
111  44.84422768 -093.73724126
111  44.84414291 -093.73723397
111  44.84414255 -093.73727918
111  44.84422653 -093.73728039
111  44.84421173 -093.73779863
111  44.84419137 -093.73846423
111  44.84418931 -093.73853478
111  44.84405143 -093.73851801
111  44.84405064 -093.73857624
111  44.84418797 -093.73858103
111  44.84416867 -093.73924497
111  44.84415179 -093.73930991
111  44.84414331 -093.73979407
111  44.84412431 -093.73979373
111  44.84410597 -093.74044461
111  44.84414667 -093.74044618
111  44.84414094 -093.74068350
111  44.84418141 -093.74068527
111  44.84418721 -093.74044775
111  44.84422234 -093.74044911
111  44.84421282 -093.74080470
113  44.84391759 -093.74079404
110 3 0.00 0.0000 New Taxiway 1
111  44.84409058 -093.73076647
111  44.84419348 -093.73076506
112  44.84419348 -093.73076506  44.84423839 -093.73076615
111  44.84424432 -093.73085944
111  44.84424804 -093.73108186
112  44.84424804 -093.73108186  44.84424535 -093.73119470
111  44.84419966 -093.73124550
112  44.84419966 -093.73124550  44.84408331 -093.73135760
113  44.84407634 -093.73158022
130 Airport Boundary 13
111  44.84350434 -093.74087154
111  44.84368530 -093.73052135
111  44.84430170 -093.73052329
111  44.84420782 -093.73529211
111  44.84445599 -093.73530088
113  44.84430014 -093.74088371
14  44.84424647 -093.73812756  82.02 0 New Tower Viewpoint 2
1300  44.84416725 -093.74038820 268.01 hangar props GA Hangar 09
1301 A none 
1300  44.84419485 -093.73897535 177.39 hangar props GA Hangar 08
1301 A none 
1300  44.84420698 -093.73855978 177.73 hangar props GA Hangar 07
1301 A none 
1300  44.84423847 -093.73754925 177.65 hangar props GA Hangar 06
1301 A none 
1300  44.84424652 -093.73726337 177.59 hangar props GA Hangar 05
1301 A none 
1300  44.84426570 -093.73652181 177.39 hangar props GA Hangar 04
1301 A none 
1300  44.84427306 -093.73627539 177.49 hangar props GA Hangar 03
1301 A none 
1300  44.84427812 -093.73612050 177.03 hangar props GA Hangar 02
1301 A none 
1300  44.84428632 -093.73582293 177.42 hangar props GA Hangar 01
1301 A none 
19  44.84423503 -093.73676638 0 New Windsock 1
99
