A
1000 Generated by InfiniteFlight-AirportParser/AB

1      480 0 0 2834 Pierres
100   35.05   3   0 0.00 0 0 0 15   48.59412611  001.53607832    0.00    0.00 0  0 0 0 33   48.59005244  001.53959541    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Taxiway
111  48.59420199  001.53628495 
111  48.59449932  001.53602408 
111  48.59382135  001.53417387 
111  48.59311531  001.53479588 
113  48.59366897  001.53621654 
14   48.59413119  001.53521824   32 0 Tower Viewpoint
19   48.59368421  001.53597849 0 Windsock

130 Airport Boundary
111  048.59005356  001.53959537
111  048.59311676  001.53479576
111  048.59382248  001.53417385
111  048.59449768  001.53602397
113  048.59420013  001.53628492
99
