I
1100 Generated by WorldEditor 1.6.1r1

1    825 0 0 EGND Huddersfield
100 21.95 1 0 0.25 0 0 0 07  53.61879961 -001.83780703    0    0 4 0 0 0 25  53.62262326 -001.82764322    0    0 4 0 0 0
110 3 0.00 0.0000 New Taxiway 166
111  53.62026071 -001.83362128
111  53.62013901 -001.83376437
111  53.61997407 -001.83361858
111  53.62007976 -001.83336751
111  53.62018865 -001.83309754
113  53.62038081 -001.83331352
110 1 0.00 0.0000 New Taxiway 159
111  53.61887141 -001.83306998
111  53.61891771 -001.83312254
111  53.61883097 -001.83333814
111  53.61873683 -001.83322169
112  53.61872904 -001.83333230  53.61873238 -001.83340354
111  53.61874906 -001.83344666
112  53.61884692 -001.83370351  53.61887583 -001.83376912
111  53.61899371 -001.83399597
112  53.61915940 -001.83423032  53.61920945 -001.83427719
112  53.61934956 -001.83437844  53.61939738 -001.83439343
112  53.61943630 -001.83438219  53.61947522 -001.83437094
111  53.61951081 -001.83432969
111  53.61978104 -001.83403535
112  53.61979883 -001.83398473  53.61979994 -001.83395661
111  53.61978993 -001.83394161
111  53.61967206 -001.83378600
112  53.61963981 -001.83378225  53.61961534 -001.83378600
111  53.61960422 -001.83381787
111  53.61945983 -001.83364142
111  53.61957857 -001.83336057
112  53.61960645 -001.83346166  53.61961868 -001.83348603
112  53.61970319 -001.83357789  53.61971654 -001.83359289
111  53.61973544 -001.83356852
111  53.61984220 -001.83339229
111  53.61987111 -001.83344103
111  53.61976324 -001.83362664
112  53.61974545 -001.83371476  53.61975768 -001.83377850
111  53.61978660 -001.83380287
111  53.61992115 -001.83395286
112  53.62004682 -001.83396411  53.62012132 -001.83392286
111  53.62017470 -001.83386662
111  53.62004348 -001.83421908
112  53.62000678 -001.83420033  53.61998899 -001.83417971
111  53.61985554 -001.83402035
111  53.61981217 -001.83407660
111  53.61952749 -001.83437656
112  53.61944298 -001.83443843  53.61939293 -001.83445530
112  53.61934289 -001.83444218  53.61931843 -001.83443280
112  53.61914272 -001.83428094  53.61907489 -001.83420220
111  53.61896813 -001.83403909
112  53.61882023 -001.83373350  53.61878798 -001.83366788
111  53.61871347 -001.83345791
112  53.61867789 -001.83332292  53.61865676 -001.83322356
111  53.61866288 -001.83311776
111  53.61888158 -001.83256001
111  53.61902533 -001.83270070
113  53.61887742 -001.83305503
110 2 0.00 0.0000 New Taxiway 157
111  53.61891771 -001.83312254
111  53.61906116 -001.83328564
111  53.61897331 -001.83349562
113  53.61883097 -001.83333814
110 2 0.00 0.0000 New Taxiway 156
111  53.61942956 -001.83371303
111  53.61928610 -001.83353305
111  53.61943289 -001.83318434
111  53.61957857 -001.83336057
113  53.61945983 -001.83364142
110 1 0.00 0.0000 New Taxiway 155
111  53.62258781 -001.82761594
111  53.62301873 -001.82645190
112  53.62301096 -001.82636413  53.62301610 -001.82632940
111  53.62303169 -001.82630018
111  53.62315062 -001.82645122
112  53.62310892 -001.82652674  53.62307803 -001.82655929
111  53.62305331 -001.82652413
113  53.62263545 -001.82766624
130 Airport Boundary 167
111  53.61710482 -001.83511866
111  53.61705700 -001.83482042
111  53.61719567 -001.83413526
111  53.61748735 -001.83338562
111  53.61811374 -001.83270047
111  53.61854408 -001.83199111
111  53.61994509 -001.83328091
111  53.62306269 -001.82592083
111  53.62364126 -001.82544503
111  53.62394728 -001.82536441
111  53.62584079 -001.82657360
111  53.62587426 -001.82706538
111  53.62509008 -001.82919373
111  53.62481753 -001.82941140
111  53.62408117 -001.82889550
111  53.62329698 -001.82869396
111  53.62257746 -001.83460129
111  53.62137210 -001.83761312
111  53.62106661 -001.83792102
111  53.61901119 -001.83890625
113  53.61889829 -001.83875511
120 Linear Feature 165
111  53.61880335 -001.83314176 51
115  53.61887157 -001.83322313
120 Linear Feature 164
111  53.61874845 -001.83315097 51
112  53.61880335 -001.83314176  53.61884454 -001.83314827
111  53.61880335 -001.83314176
112  53.61880335 -001.83314176  53.61879112 -001.83311680 51
115  53.61878642 -001.83305875
120 Linear Feature 163
111  53.61984377 -001.83399614 51
111  53.61951620 -001.83435743 51
112  53.61940641 -001.83441602  53.61934618 -001.83441862 51
111  53.61927423 -001.83436394 51
112  53.61909339 -001.83418275  53.61905015 -001.83412677 51
111  53.61897627 -001.83401567 51
112  53.61881512 -001.83368042  53.61876261 -001.83355023 51
111  53.61871949 -001.83340050 51
112  53.61871177 -001.83328008  53.61871640 -001.83322149 51
111  53.61873880 -001.83317592 51
111  53.61874845 -001.83315097 51
111  53.61878642 -001.83305875 51
115  53.61881088 -001.83299365
120 Linear Feature 162
111  53.61988366 -001.83398203 51
112  53.61984377 -001.83399614  53.61983154 -001.83401784
111  53.61984377 -001.83399614
112  53.61984377 -001.83399614  53.61985406 -001.83396576 51
115  53.61984312 -001.83393321
120 Linear Feature 161
111  53.61969189 -001.83374876 51
111  53.61984312 -001.83393321 51
111  53.61988366 -001.83398203 51
115  53.61995960 -001.83407425
120 Linear Feature 160
111  53.61993965 -001.83411765 54
115  53.61998084 -001.83402218
1300  53.61890219 -001.83325109 141.73 hangar props HANGAR 2
1301 A none 
1300  53.61949020 -001.83350055 326.66 hangar props HANGAR 1
1301 A none 
1300  53.62023279 -001.83342837 326.66 tie_down props APRON
1301 A general_aviation 
99
