I
1050 Generated by WorldEditor 2.1.0r1

1   4883 1 0 HRYR Kigali
100 45.11 1 1 0.25 1 3 0 10 -01.96589700  030.12386087  118   64 3 0 0 0 28 -01.97133488  030.15483645  218   64 3 11 0 0
110 1 0.00 0.0000 New Taxiway 6
111 -01.96846232  030.13727715
111 -01.96854072  030.13726419
112 -01.96861754  030.13744714 -01.96868132  030.13748482
111 -01.96880795  030.13747563
111 -01.96912980  030.13742709
112 -01.96925455  030.13738156 -01.96929489  030.13735465
111 -01.96934810  030.13727991
111 -01.97001577  030.13617242
112 -01.97004445  030.13608007 -01.97005320  030.13602539
111 -01.97004381  030.13597142
111 -01.96984748  030.13487895
112 -01.96989596  030.13466185 -01.96996051  030.13456497
111 -01.97004002  030.13453742
111 -01.97028899  030.13447282
112 -01.97043220  030.13445706 -01.97049060  030.13446167
111 -01.97057089  030.13448682
111 -01.97091226  030.13462800
111 -01.97094528  030.13447902
111 -01.97117665  030.13450267
111 -01.97116391  030.13458712
111 -01.97156850  030.13459864
111 -01.97179820  030.13466944
111 -01.97205221  030.13601314
111 -01.97195026  030.13602956
111 -01.97151223  030.13610013
111 -01.97165457  030.13690751
111 -01.97129920  030.13696210
111 -01.97115966  030.13665042
111 -01.97063996  030.13674598
112 -01.97030646  030.13695470 -01.97018474  030.13708424
111 -01.97009028  030.13726929
112 -01.97029583  030.13722686 -01.97050139  030.13718443
111 -01.97029583  030.13722686
112 -01.97029583  030.13722686 -01.97036396  030.13721087
111 -01.97037901  030.13713714
111 -01.97035912  030.13701062
111 -01.97063246  030.13695629
111 -01.97065803  030.13710993
111 -01.97071870  030.13747441
111 -01.97074970  030.13766064
111 -01.97058317  030.13769148
112 -01.97032244  030.13762569 -01.97018193  030.13756967
111 -01.97011989  030.13751068
111 -01.97011309  030.13748652
111 -01.97003135  030.13750019
112 -01.97005851  030.13762280 -01.97008567  030.13774542
111 -01.97005851  030.13762280
112 -01.97005851  030.13762280 -01.97008759  030.13773389
111 -01.97021097  030.13779805
111 -01.97110279  030.13825734
112 -01.97139673  030.13853643 -01.97150849  030.13870140
111 -01.97155193  030.13891906
111 -01.97176836  030.14024405
112 -01.97138560  030.14126499 -01.97090872  030.14160861
111 -01.97138560  030.14126499
112 -01.97138560  030.14126499 -01.97106387  030.14144593
112 -01.97075035  030.14126543 -01.97062577  030.14116186
111 -01.97075035  030.14126543
112 -01.97075035  030.14126543 -01.97062046  030.14115745
111 -01.97058896  030.14100192
111 -01.97012382  030.13847404
112 -01.97000988  030.13815483 -01.96992634  030.13799658
111 -01.97000988  030.13815483
112 -01.97000988  030.13815483 -01.96995510  030.13805107
112 -01.96976892  030.13787351 -01.96965928  030.13778540
111 -01.96976892  030.13787351
112 -01.96976892  030.13787351 -01.96949206  030.13765101
111 -01.96902966  030.13766761
111 -01.96884172  030.13769902
112 -01.96867649  030.13778862 -01.96863223  030.13784306
111 -01.96866337  030.13797172
113 -01.96858401  030.13798479
111 -01.97039853  030.13480698
111 -01.97084928  030.13498169
112 -01.97081350  030.13486806 -01.97078085  030.13482385
111 -01.97073948  030.13479997
111 -01.97056325  030.13472769
112 -01.97037358  030.13470913 -01.97027114  030.13472233
111 -01.97037358  030.13470913
112 -01.97037358  030.13470913 -01.97024655  030.13473232
112 -01.97024655  030.13473232 -01.97011952  030.13475552
