I
1050 Generated by WorldEditor 1.7.21r1

1    128 1 0 SPRU Trujillo Intl
100 44.20 1 0 0.25 0 2 0 02 -08.09463131 -079.11268259    0   64 3 7 0 0 20 -08.06877370 -079.10460302  597   62 3 0 0 0
110 2 0.00 17.1900 New Taxiway 38
111 -08.08625832 -079.10819819
111 -08.08621430 -079.10833602
111 -08.08629758 -079.10836367
111 -08.08630776 -079.10833244
111 -08.08642436 -079.10837024
111 -08.08649025 -079.10816766
111 -08.08624296 -079.10808630
111 -08.08628349 -079.10796096
111 -08.08608607 -079.10789852
113 -08.08601986 -079.10812022
110 1 0.00 17.1900 New Taxiway 1
111 -08.09512602 -079.11313311
111 -08.09528922 -079.11259783
111 -08.09483102 -079.11245474
112 -08.09478915 -079.11211032 -08.09470234 -079.11195621
111 -08.09478915 -079.11211032
112 -08.09417153 -079.11193899 -08.09377152 -079.11213148
111 -08.09417153 -079.11193899
111 -08.09391765 -079.11207896
112 -08.09375954 -079.11212012 -08.09369236 -079.11210437
111 -08.09375954 -079.11212012
111 -08.08747940 -079.11015889
112 -08.08747940 -079.11015889 -08.08737700 -079.11012287
111 -08.08725836 -079.11001427
111 -08.08603453 -079.10897133
111 -08.08619504 -079.10850970
111 -08.08616261 -079.10849791
111 -08.08621430 -079.10833602
111 -08.08625832 -079.10819819
111 -08.08601986 -079.10812022
111 -08.08600207 -079.10818078
111 -08.08553998 -079.10802385
111 -08.08553135 -079.10804708
111 -08.08459701 -079.10774097
111 -08.08426661 -079.10872601
111 -08.08451992 -079.10881092
112 -08.08451992 -079.10881092 -08.08470129 -079.10887722
112 -08.08433052 -079.10917552 -08.08404551 -079.10909003
111 -08.08433052 -079.10917552
111 -08.08278525 -079.10869294
112 -08.08278525 -079.10869294 -08.08263291 -079.10856391
111 -08.08271926 -079.10826247 20
111 -08.08300245 -079.10740505
111 -08.08303849 -079.10741579
111 -08.08309641 -079.10722393
111 -08.08297553 -079.10718559
111 -08.08291778 -079.10737598
111 -08.08294421 -079.10738537 20
111 -08.08265155 -079.10824063
112 -08.08229599 -079.10854015 -08.08204265 -079.10852561
111 -08.08229599 -079.10854015
111 -08.07555528 -079.10643508
112 -08.07555528 -079.10643508 -08.07550330 -079.10641489
111 -08.07545900 -079.10632235
111 -08.07528093 -079.10598489
112 -08.07528093 -079.10598489 -08.07510532 -079.10570284
111 -08.07475536 -079.10581333
112 -08.07475536 -079.10581333 -08.07452504 -079.10589451
111 -08.07447169 -079.10609669
111 -08.07095231 -079.10499761
112 -08.07095231 -079.10499761 -08.07078797 -079.10494238
111 -08.07063828 -079.10477545
111 -08.07016396 -079.10425536
112 -08.07016396 -079.10425536 -08.07000505 -079.10407915
111 -08.06982988 -079.10401068
111 -08.06949604 -079.10390481
112 -08.06949604 -079.10390481 -08.06892429 -079.10377396
111 -08.06877785 -079.10431855
111 -08.06831207 -079.10417309
113 -08.06815210 -079.10469633
111 -08.08506961 -079.10939641
112 -08.08506961 -079.10939641 -08.08479928 -079.10930743
112 -08.08512489 -079.10900735 -08.08531921 -079.10906492
111 -08.08512489 -079.10900735
111 -08.08563805 -079.10918210
112 -08.08563805 -079.10918210 -08.08583131 -079.10925699
111 -08.08595588 -079.10937228
111 -08.08648448 -079.10981908
112 -08.08648448 -079.10981908 -08.08649720 -079.10983252
112 -08.08646375 -079.10985048 -08.08643598 -079.10984172
113 -08.08646375 -079.10985048
130 Airport Boundary 34
111 -08.09420038 -079.11488104
111 -08.09504627 -079.11405269
111 -08.09532995 -079.11432359
111 -08.09639947 -079.11335106
111 -08.09701333 -079.11221823
111 -08.09723615 -079.11113043
111 -08.08766346 -079.10813956
111 -08.08627694 -079.10719247
111 -08.08575041 -079.10691752
111 -08.06563347 -079.10111449
111 -08.06548425 -079.10571469
111 -08.07648375 -079.10919273
111 -08.08067145 -079.11086785
111 -08.08609088 -079.11245448
111 -08.08622811 -079.11295407
111 -08.08658281 -079.11306964
111 -08.08653414 -079.11326799
111 -08.08752970 -079.11360095
113 -08.08820025 -079.11307494
120 Runway Hold 02
111 -08.08643877 -079.10941419 4
115 -08.08630658 -079.10957267
120 Runway Hold 01
111 -08.08488796 -079.10905123 4
115 -08.08469528 -079.10898488
120 Linear Feature 40
111 -08.08578826 -079.10831145 20
115 -08.08569836 -079.10828054
120 Linear Feature 39
111 -08.08570500 -079.10838484 20
111 -08.08568033 -079.10833396 20
111 -08.08569836 -079.10828054 20
115 -08.08573172 -079.10818167
120 Linear Feature 37
112 -08.08683417 -079.10989590 -08.08693513 -079.11009178 1
112 -08.08661593 -079.11017347 -08.08643783 -079.11012619
111 -08.08661593 -079.11017347 1
115 -08.08594632 -079.10996437
120 Linear Feature 36
111 -08.08280168 -079.10877510 20
111 -08.08271394 -079.10861566
112 -08.08271394 -079.10861566 -08.08266211 -079.10850805 20
111 -08.08268758 -079.10839990
112 -08.08268758 -079.10839990 -08.08271135 -079.10828933 20
115 -08.08271926 -079.10826247
120 Linear Feature 35
112 -08.08265155 -079.10824063 -08.08259357 -079.10841934 20
111 -08.08249392 -079.10849377 20
115 -08.08229799 -079.10861594
120 Linear Feature 33
111 -08.07170169 -079.10551047 1
111 -08.07119383 -079.10535395
112 -08.07119383 -079.10535395 -08.07081645 -079.10523450 1
111 -08.07052056 -079.10491700 1
111 -08.06996420 -079.10431706
112 -08.06996420 -079.10431706 -08.06985452 -079.10421119 1
111 -08.06969122 -079.10415974 1
111 -08.06942088 -079.10407667
112 -08.06942088 -079.10407667 -08.06906222 -079.10400034 1
111 -08.06897542 -079.10433118 1
115 -08.06893960 -079.10444139
120 Linear Feature 32
112 -08.07090488 -079.10505707 -08.07072266 -079.10498871 3 102
