I
1050 Generated by WorldEditor 2.1.0r1

1   1340 0 0 7MN3 Caldbeck Field
100 22.86 3 0 0.25 0 0 0 18  43.70952773 -092.46110134    0    0 1 0 0 0 36  43.70206705 -092.46118163    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 5
111  43.70206786 -092.46132391
111  43.70159465 -092.46114845
111  43.70159256 -092.46077757
111  43.70355191 -092.46091557
113  43.70355116 -092.46103350
130 Airport Boundary 6
111  43.70206951 -092.46134535
111  43.70158181 -092.46115440
111  43.70158068 -092.46074745
111  43.70357039 -092.46087402
111  43.70356808 -092.46100487
111  43.70954740 -092.46094171
113  43.70954740 -092.46126292
14  43.70161829 -092.46080962  82.02 0 New Tower Viewpoint 3
1300  43.70170233 -092.46108587 354.37 tie_down props General Aviation 1
1301 A general_aviation 
1300  43.70173628 -092.46091057 316.47 tie_down props General Aviation 2
1301 A general_aviation 
1300  43.70191167 -092.46090118 270.20 tie_down props General Aviation 3
1301 A general_aviation 
1300  43.70212892 -092.46092309 270.20 tie_down props General Aviation 4
1301 A general_aviation 
1300  43.70230432 -092.46095283 270.20 tie_down props General Aviation 5
1301 A general_aviation 
99
