A
1050 Generated by WorldEditor 1.7.1r2

1    200 0 0 OR87 Blue Skies Farm
100 20.00 3 0 0.00 0 0 0 01  44.96630345 -122.92251034    0    0 0 0 0 0 19  44.96932630 -122.92072648    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  44.96929162 -122.92060910
112  44.96959858 -122.92053504  44.96976020 -122.92055027
111  44.96959858 -122.92053504
111  44.96972365 -122.92182015
111  44.96934544 -122.92194752
111  44.96902586 -122.92193118
112  44.96902586 -122.92193118  44.96876439 -122.92193727
112  44.96842641 -122.92174731  44.96810886 -122.92166690
111  44.96842641 -122.92174731
112  44.96842641 -122.92174731  44.96819781 -122.92169760
112  44.96789117 -122.92217291  44.96782596 -122.92222026
111  44.96789117 -122.92217291
111  44.96691585 -122.92283129
111  44.96628142 -122.92270918
113  44.96626878 -122.92239297
130 Airport Boundary 13
111  44.96617274 -122.92226321
111  44.96964789 -122.92022138
111  44.96981667 -122.92188656
111  44.96796974 -122.92231888
111  44.96696218 -122.92293698
113  44.96619256 -122.92279560
14  44.96928625 -122.92186141  82.02 0 New Tower Viewpoint 1
1300  44.96933323 -122.92160398 178.49 tie_down props GA 01
1301 A general_aviation 
1300  44.96941213 -122.92142335 -192.02 tie_down props GA 02
1301 A general_aviation 
51 12880 Blue Skies Unicom
99
