I
1050 Generated by WorldEditor

1     15 1 0 MYAK Congo Town
1302 city Congo Town
1302 country Bahamas
1302 datum_lat 24.158791667
1302 datum_lon -77.589997222
1302 faa_code 
1302 iata_code TZN
1302 icao_code MYAK
1302 region_code MY
1302 state Andros Island
1302 transition_alt 18000
1302 transition_level 
100 30.48 1 0 0.00 0 3 0 10  24.16025466 -077.59779552    0    0 1 0 0 0 28  24.15731753 -077.58212463    0    0 1 0 0 0
110 1 0.00 0.0000 Ramp
111  24.15757902 -077.58423062
112  24.15741731 -077.58412636  24.15733170 -077.58413447
111  24.15727990 -077.58415069
111  24.15734121 -077.58447736
111  24.15657068 -077.58463722
111  24.15642588 -077.58390510
111  24.15649352 -077.58388773
111  24.15666581 -077.58385414
111  24.15722388 -077.58374524
111  24.15725982 -077.58400820
111  24.15737397 -077.58398504
114  24.15750398 -077.58385182  24.15752512 -077.58374293
110 2 0.00 10.0000 Building
111  24.15649352 -077.58388773
111  24.15646256 -077.58373928
111  24.15650907 -077.58372977
111  24.15650739 -077.58368551
111  24.15657019 -077.58367595
111  24.15657716 -077.58371135
111  24.15664080 -077.58370022
113  24.15666581 -077.58385414
130 Airport Boundary
111  24.15703767 -077.58473524
111  24.15636687 -077.58490823
111  24.15622940 -077.58348536
111  24.15715231 -077.58128600
111  24.15801587 -077.58167119
111  24.16161899 -077.60053527
113  24.16008333 -077.60088195
1300  24.15700386 -077.58441620  66.56 tie_down props GA 03
1301 A general_aviation 
1300  24.15684391 -077.58443112  66.56 tie_down props GA 02
1301 A general_aviation 
1300  24.15668737 -077.58446468  66.56 tie_down props GA 01
1301 A general_aviation 
1300  24.15671669 -077.58400788  11.95 tie_down turboprops|props GA 04
1301 B general_aviation 
18  24.15902463 -077.58834930 1 BCN
19  24.15722800 -077.58324406 1 WS
51 12280 UNICOM
99
