I
1050 Generated by WorldEditor 2.1.0r1

1   2589 1 0 SBBH Pampulha-Belo Horizonte
100 45.00 1 0 0.25 0 3 1 13 -19.84706277 -043.96049233    0  144 2 0 0 0 31 -19.85463463 -043.93939385    0  147 2 0 0 0
110 2 0.00 0.0000 New Taxiway 23
111 -19.84809694 -043.95054702
111 -19.84784025 -043.95044456
111 -19.84783500 -043.95046013
111 -19.84779769 -043.95044730
111 -19.84771385 -043.95069203
113 -19.84800501 -043.95080385
110 2 0.00 0.0000 New Taxiway 21
111 -19.85191911 -043.95402270
111 -19.85235719 -043.95419356
111 -19.85239406 -043.95409622
111 -19.85230414 -043.95405936
111 -19.85237114 -043.95388381
111 -19.85220170 -043.95381236
111 -19.85221816 -043.95376179
111 -19.85213035 -043.95372290
111 -19.85214576 -043.95368339
111 -19.85205333 -043.95364819
111 -19.85200110 -043.95379394
111 -19.85197203 -043.95387505
113 -19.85193843 -043.95396880
110 2 0.00 0.0000 New Taxiway 80
111 -19.84982747 -043.95796078
111 -19.84997409 -043.95817530
111 -19.85020672 -043.95800257
113 -19.85005809 -043.95778402
110 2 0.00 0.0000 New Taxiway 79
111 -19.84922033 -043.95842615
111 -19.84933702 -043.95859631
111 -19.84956301 -043.95842802
113 -19.84944724 -043.95825223
110 2 0.00 0.0000 New Taxiway 78
111 -19.84950684 -043.95820655
111 -19.84962264 -043.95837542
111 -19.84985679 -043.95820395
113 -19.84973979 -043.95802800
110 2 0.00 0.0000 New Taxiway 66
111 -19.85178932 -043.95438486
111 -19.85209196 -043.95450968
111 -19.85219350 -043.95423533
111 -19.85197249 -043.95415659
111 -19.85199460 -043.95409456
111 -19.85190566 -043.95406024
113 -19.85181921 -043.95430146
110 2 0.00 0.0000 New Taxiway 64
111 -19.85216318 -043.95324132
111 -19.85214237 -043.95329882
111 -19.85258492 -043.95347787
111 -19.85265710 -043.95328647
111 -19.85269360 -043.95330147
111 -19.85275250 -043.95315417
111 -19.85228771 -043.95297351
113 -19.85218663 -043.95325023
110 2 0.00 0.0000 New Taxiway 63
111 -19.85224896 -043.95252574
111 -19.85237641 -043.95257623
111 -19.85224732 -043.95292780
111 -19.85273920 -043.95312371
111 -19.85274948 -043.95309337
111 -19.85274318 -043.95309089
111 -19.85287360 -043.95273314
113 -19.85226624 -043.95248344
110 2 0.00 0.0000 New Taxiway 20
111 -19.85308098 -043.95073569
111 -19.85309984 -043.95074293
111 -19.85309588 -043.95075332
111 -19.85323283 -043.95080685
111 -19.85323940 -043.95078860
111 -19.85337463 -043.95084328
111 -19.85345289 -043.95061960
113 -19.85316251 -043.95050086
110 2 0.00 0.0000 New Taxiway 6
111 -19.85370435 -043.94732850
111 -19.85363357 -043.94751940
111 -19.85415856 -043.94773072
111 -19.85439491 -043.94708255
111 -19.85435296 -043.94706863
111 -19.85437876 -043.94700644
111 -19.85443861 -043.94702682
111 -19.85462163 -043.94650149
111 -19.85464915 -043.94651247
111 -19.85484229 -043.94599387
111 -19.85450339 -043.94585487
111 -19.85453263 -043.94578720
111 -19.85423330 -043.94566648
111 -19.85413648 -043.94593278
111 -19.85408443 -043.94608052
111 -19.85393145 -043.94649054
111 -19.85388273 -043.94663100
111 -19.85382884 -043.94678034
111 -19.85388878 -043.94680595
111 -19.85374035 -043.94723100
111 -19.85373327 -043.94725466
111 -19.85377136 -043.94727165
111 -19.85375242 -043.94732131
113 -19.85371297 -043.94730476
110 1 0.00 0.0000 New Taxiway 5
111 -19.85328122 -043.94832381
111 -19.85332289 -043.94834115
111 -19.85337044 -043.94836094
111 -19.85337759 -043.94833687
113 -19.85331606 -043.94831115
110 2 0.00 0.0000 New Taxiway 4
111 -19.85334043 -043.94900544
111 -19.85329503 -043.94912991
111 -19.85364392 -043.94927388
111 -19.85365228 -043.94926245
111 -19.85385650 -043.94934716
111 -19.85386646 -043.94931646
111 -19.85392320 -043.94933763
111 -19.85401678 -043.94908466
111 -19.85396999 -043.94906667
111 -19.85395008 -043.94901692
111 -19.85373803 -043.94893542
111 -19.85375134 -043.94890599
111 -19.85390784 -043.94896568
111 -19.85427208 -043.94796153
111 -19.85402023 -043.94785838
111 -19.85406565 -043.94772230
111 -19.85362594 -043.94754672
111 -19.85353924 -043.94776400
111 -19.85344999 -043.94778287
111 -19.85342106 -043.94776188
112 -19.85342106 -043.94776188 -19.85343264 -043.94779243 53
111 -19.85346313 -043.94781044 53
111 -19.85351762 -043.94783345
111 -19.85370156 -043.94790987
111 -19.85367407 -043.94800035
111 -19.85348391 -043.94792703
111 -19.85342776 -043.94807347
111 -19.85379728 -043.94821613
111 -19.85378696 -043.94823808
111 -19.85384683 -043.94826442
111 -19.85384270 -043.94828198
111 -19.85341744 -043.94811078
111 -19.85334675 -043.94829870
111 -19.85331606 -043.94831115
111 -19.85337759 -043.94833687
111 -19.85337044 -043.94836094
111 -19.85332289 -043.94834115 53
111 -19.85328122 -043.94832381 53
112 -19.85323327 -043.94823481 -19.85323950 -043.94817895
111 -19.85323327 -043.94823481
111 -19.85316462 -043.94842504
112 -19.85316462 -043.94842504 -19.85321858 -043.94839092
111 -19.85326520 -043.94841076
111 -19.85338470 -043.94846405
111 -19.85337659 -043.94848989
111 -19.85330153 -043.94846036
111 -19.85327912 -043.94846898
111 -19.85320313 -043.94868443
111 -19.85342390 -043.94877283
113 -19.85336623 -043.94892991
110 2 0.00 0.0000 New Taxiway 3
111 -19.85320485 -043.94937735
111 -19.85316848 -043.94947949
111 -19.85380319 -043.94973163
111 -19.85389493 -043.94947099
111 -19.85368276 -043.94938717
111 -19.85369423 -043.94934297
111 -19.85362829 -043.94931706
111 -19.85363689 -043.94929419
111 -19.85358385 -043.94927285
111 -19.85357811 -043.94929114
111 -19.85327231 -043.94918140
113 -19.85323167 -043.94929203
110 2 0.00 0.0000 New Taxiway 2
111 -19.85315335 -043.94968497
111 -19.85312085 -043.94977723
111 -19.85375180 -043.95002385
111 -19.85384837 -043.94976982
111 -19.85321367 -043.94951792
111 -19.85318017 -043.94960696
111 -19.85333663 -043.94967075
113 -19.85331005 -043.94974716
110 2 0.00 0.0000 New Taxiway 1
112 -19.85275970 -043.95006731 -19.85272071 -043.95007525
111 -19.85275970 -043.95006731
