A
1000 Generated by WorldEditor

1    454 1 0 PHMK MOLOKAI
100 30.48 1 1 1.00 1 2 0 05  21.14960185 -157.10111303    0    0 2 0 0 1 23  21.15573317 -157.08962902  188    0 2 0 0 1
100 30.48 1 0 0.00 0 2 0 17  21.15744281 -157.09764237  130    0 2 0 0 2 35  21.14886651 -157.09762636    0    0 2 0 0 2
110 2 0.00 0.0000 New Taxiway 8
111  21.15532676 -157.09377489
111  21.15522417 -157.09371203
111  21.15530059 -157.09356723
113  21.15540423 -157.09363121
110 2 0.00 0.0000 New Taxiway 8
111  21.15522417 -157.09392754
111  21.15514566 -157.09387928
111  21.15521998 -157.09374009
113  21.15529745 -157.09378611
110 2 0.00 0.0000 New Taxiway 7
111  21.15527391 -157.09331800
111  21.15554594 -157.09280169
111  21.15571817 -157.09291160
113  21.15544623 -157.09342156
110 1 0.00 0.0000 New Taxiway 6
111  21.15572841 -157.09277174
111  21.15593743 -157.09290084
111  21.15590751 -157.09295883
111  21.15666723 -157.09341113
111  21.15733922 -157.09285953
111  21.15747360 -157.09305772
111  21.15602213 -157.09438681
111  21.15561018 -157.09541209
111  21.15533445 -157.09528317
111  21.15575679 -157.09424728
113  21.15513206 -157.09388573
111  21.15628871 -157.09347249
111  21.15639618 -157.09353536
112  21.15640890 -157.09352747  21.15641557 -157.09351505
111  21.15640873 -157.09351005
111  21.15630048 -157.09344877
114  21.15628778 -157.09345709  21.15628318 -157.09346653
111  21.15616260 -157.09335169
111  21.15610208 -157.09346579
112  21.15610921 -157.09347957  21.15612067 -157.09348694
111  21.15612545 -157.09347970
111  21.15618451 -157.09336473
114  21.15617697 -157.09335096  21.15616826 -157.09334586
111  21.15604745 -157.09357924
111  21.15598693 -157.09369335
112  21.15599406 -157.09370712  21.15600552 -157.09371450
111  21.15601030 -157.09370725
111  21.15606936 -157.09359228
114  21.15606182 -157.09357852  21.15605311 -157.09357341
111  21.15626711 -157.09379158
111  21.15615975 -157.09372850
112  21.15614702 -157.09373637  21.15614032 -157.09374877
111  21.15614716 -157.09375378
111  21.15625530 -157.09381528
114  21.15626802 -157.09380698  21.15627264 -157.09379756
