I
1050 Generated by WorldEditor 2.2.0r2

1    134 1 0 HSPN Port Sudan
100 43.49 1 0 0.25 0 3 0 16  19.44464177  037.23148006    0   62 3 1 0 0 34  19.42260644  037.23665961    0   62 3 1 0 0
110 2 0.00 0.0000 New Taxiway 4
111  19.44935161  037.23498728
111  19.44897251  037.23507620
111  19.44857877  037.23516085
111  19.44828269  037.23522887
111  19.44805557  037.23528106
111  19.44787130  037.23532291
111  19.44808836  037.23639796
111  19.44985333  037.23599333
111  19.44963193  037.23492014
113  19.44953772  037.23494147
110 1 0.00 0.0000 New Taxiway 1
111  19.42200324  037.23651683
111  19.42212065  037.23707850
111  19.42261549  037.23695885
111  19.42271266  037.23737236
111  19.42323481  037.23723895
112  19.42349121  037.23693920  19.42361765  037.23669301
111  19.42349121  037.23693920
112  19.42349121  037.23693920  19.42362694  037.23671402
111  19.42383054  037.23666525
111  19.43246947  037.23464204
112  19.43246947  037.23464204  19.43273427  037.23461299
111  19.43281097  037.23482783
111  19.43343422  037.23774678
111  19.43348682  037.23773267
111  19.43323428  037.23653006
111  19.43412309  037.23632099
111  19.43499714  037.23611642
111  19.43525182  037.23731754
111  19.43533985  037.23730130
111  19.43470631  037.23438206
112  19.43492145  037.23405755  19.43518341  037.23396574
111  19.43492145  037.23405755
111  19.44355090  037.23202988
112  19.44400188  037.23217345  19.44418825  037.23237534
111  19.44400188  037.23217345
112  19.44400188  037.23217345  19.44419933  037.23233762
111  19.44445307  037.23225790 3
111  19.44453682  037.23265400 3
111  19.44490701  037.23439592
112  19.44490701  037.23439592  19.44507397  037.23488577 3
111  19.44559690  037.23475802 3
111  19.44731612  037.23433747
112  19.44731612  037.23433747  19.44784442  037.23428409 3
111  19.44795050  037.23475743 3
111  19.44805557  037.23528106
111  19.44857877  037.23516085 3
112  19.44814605  037.23486702  19.44801421  037.23455434
111  19.44814605  037.23486702
112  19.44814605  037.23486702  19.44812391  037.23480119 3
112  19.44807740  037.23457276  19.44805801  037.23441995
111  19.44807740  037.23457276
112  19.44807740  037.23457276  19.44808808  037.23417762 3
111  19.44837880  037.23409649 3
111  19.44867819  037.23402653 3
112  19.44918004  037.23433713  19.44937000  037.23472752
111  19.44918004  037.23433713
112  19.44918004  037.23433713  19.44922987  037.23445016 3
111  19.44924212  037.23461121
112  19.44924212  037.23461121  19.44923685  037.23491951 3
111  19.44897251  037.23507620
111  19.44935165  037.23498729
111  19.44953772  037.23494147 3
111  19.44927197  037.23364947 3
111  19.44557462  037.23453627 3
112  19.44509195  037.23424037  19.44497848  037.23385669
111  19.44509195  037.23424037 3
111  19.44474395  037.23260504 3
111  19.44465926  037.23220804
111  19.44486629  037.23216575
111  19.44477446  037.23175000
111  19.44524691  037.23163458
113  19.44513143  037.23107952
111  19.43403435  037.23427513
112  19.43403435  037.23427513  19.43431441  037.23424041
111  19.43436993  037.23447571
111  19.43446839  037.23494061
111  19.43458158  037.23582925
112  19.43458158  037.23582925  19.43458383  037.23603804
111  19.43444739  037.23612402
112  19.43411986  037.23625423  19.43402965  037.23627777
111  19.43411986  037.23625423
112  19.43411986  037.23625423  19.43402244  037.23627636
111  19.43383183  037.23630871
112  19.43383183  037.23630871  19.43359153  037.23633173
111  19.43351241  037.23612027
111  19.43325314  037.23529559
111  19.43313383  037.23472425
112  19.43313383  037.23472425  19.43313391  037.23448935
113  19.43333781  037.23443245
110 2 0.25 0.0000 New Taxiway 5
111  19.43323428  037.23653006
111  19.43348682  037.23773267
111  19.43525182  037.23731754
111  19.43499714  037.23611642
113  19.43412309  037.23632099
130 Airport Boundary 1
111  19.45380956  037.22468796
111  19.41292126  037.23433807
111  19.41529990  037.24538827
111  19.43363248  037.24109169
111  19.43347192  037.24027339
111  19.43754275  037.23967478
111  19.43868630  037.23939139
111  19.43879196  037.23983295
113  19.45619164  037.23568463
120 Linear Feature 1
111  19.42264327  037.23686372 3
111  19.42273365  037.23729219 3
111  19.42313595  037.23719206
112  19.42313595  037.23719206  19.42325748  037.23715642 3
112  19.42343510  037.23690914  19.42351660  037.23671972
111  19.42343510  037.23690914 3
116  19.42378440  037.23659691  19.42404369  037.23650947
120 Linear Feature 1
111  19.44453682  037.23265400 4
111  19.44464011  037.23262884 4
115  19.44474395  037.23260504
120 Linear Feature 1
111  19.44443525  037.23218540 3
115  19.44445307  037.23225790
120 Linear Feature 9
111  19.44953772  037.23494147 55
115  19.44935161  037.23498728
120 Linear Feature 7
111  19.43293646  037.23510948 54
111  19.43303509  037.23508587 54
115  19.43313566  037.23506179
120 Linear Feature 1
111  19.44465926  037.23220804 3
115  19.44464279  037.23213682
120 Linear Feature 10
111  19.43292299  037.23455352 1
112  19.43312342  037.23420232  19.43337020  037.23413785
111  19.43312342  037.23420232 1
115  19.43409605  037.23397250
120 Linear Feature 9
111  19.43332241  037.23645042 1
111  19.43314222  037.23559464 7
111  19.43303509  037.23508587 1
