A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      807 0 0 LFSA Besancon Thise
100   60.05   3   0 0.00 0 0 0 6L   47.27169000  006.07725096    0.00    0.00 0  0 0 0 24R  47.27553222  006.08886236  110.03    0.00 0  0 0 0
100   89.92   3   0 0.00 0 0 0 6R   47.27111656  006.07766438    0.00    0.00 0  0 0 0 24L  47.27495894  006.08927553  110.03    0.00 0  0 0 0
110   5 0.00   0.00 New Taxiway 2
111  47.27722989  006.08273866 
112  47.27720575  006.08271362  47.27719268  006.08268650 
111  47.27717768  006.08264743 
111  47.27540856  006.07786246 
111  47.27544064  006.07783314 
111  47.27515573  006.07699336 
111  47.27504507  006.07706188 
111  47.27533995  006.07790791 
111  47.27537301  006.07788484 
111  47.27716078  006.08274396 
112  47.27718390  006.08278746  47.27719749  006.08279748 
113  47.27722900  006.08280716 
110   1 0.00   0.00 New Taxiway 1
111  47.27770384  006.08321094 
111  47.27772207  006.08283075 
112  47.27790111  006.08287347  47.27793753  006.08290926 
111  47.27796612  006.08304722 
111  47.27806781  006.08370859 
111  47.27795858  006.08489655 
112  47.27787802  006.08505285  47.27781974  006.08508148 
111  47.27775063  006.08508169 
111  47.27748025  006.08502941 
112  47.27732103  006.08506970  47.27726773  006.08511126 
111  47.27722955  006.08524362 
111  47.27702400  006.08703468 
111  47.27708470  006.08705257 
111  47.27723819  006.08561368 
112  47.27726439  006.08558165  47.27728547  006.08556772 
111  47.27731781  006.08559597 
111  47.27771359  006.08587512 
111  47.27771845  006.08577849 
112  47.27727974  006.08547058  47.27726391  006.08545043 
111  47.27727386  006.08542262 
111  47.27728573  006.08528628 
112  47.27736467  006.08516356  47.27740931  006.08513758 
111  47.27747182  006.08513924 
111  47.27777398  006.08519765 
112  47.27795092  006.08513039  47.27801939  006.08505858 
111  47.27803493  006.08494164 
111  47.27814337  006.08372420 
112  47.27815066  006.08364546  47.27815206  006.08360469 
111  47.27814823  006.08357388 
111  47.27801284  006.08259056 
111  47.27780450  006.08151189 
111  47.27776458  006.08058548 
111  47.27750850  006.07882590 
111  47.27718117  006.07782931 
112  47.27720044  006.07765667  47.27723244  006.07758076 
111  47.27728381  006.07755059 
111  47.27758490  006.07736807 
111  47.27754846  006.07723241 
111  47.27722352  006.07742947 
112  47.27711786  006.07758219  47.27707357  006.07768976 
111  47.27709447  006.07785053 
111  47.27744014  006.07886102 
111  47.27770838  006.08060921 
111  47.27774580  006.08152594 
111  47.27792026  006.08243210 
112  47.27792741  006.08262295  47.27790686  006.08270737 
111  47.27783902  006.08274805 
111  47.27722989  006.08273866 
111  47.27722900  006.08280716 
111  47.27750107  006.08281453 
113  47.27748361  006.08318730 
110   5 0.00   0.00 New Taxiway 3
111  47.27711828  006.08575233 
111  47.27717755  006.08530003 
111  47.27722955  006.08524362 
111  47.27732103  006.08506970 
111  47.27701415  006.08505571 
113  47.27693850  006.08572929 
110   1 0.00   0.00 Piste AEM
111  47.27415580  006.07782336 
111  47.27469177  006.07892799 
111  47.27476650  006.07882729 
113  47.27422413  006.07773209 
110   5 0.00   0.00 Graviers resto
111  47.27767858  006.08375411 
111  47.27770384  006.08321094 
111  47.27748361  006.08318730 
113  47.27745736  006.08369247 
110   2 0.00  15.00 Taxiway et parking
111  47.27403305  006.08294728 
111  47.27715380  006.08413987 
112  47.27719401  006.08418933  47.27720435  006.08421806 
111  47.27719823  006.08426953 
111  47.27714549  006.08471104 
111  47.27755993  006.08482677 
111  47.27767858  006.08375411 
111  47.27728283  006.08364013 
111  47.27725055  006.08393711 
112  47.27721826  006.08400442  47.27719244  006.08401898 
111  47.27716071  006.08400642 
111  47.27576096  006.08346633 
112  47.27571807  006.08341417  47.27570305  006.08337355 
111  47.27570835  006.08335074 
111  47.27572008  006.08324950 
111  47.27554183  006.08319247 
111  47.27552293  006.08329875 
112  47.27550021  006.08334172  47.27547732  006.08335521 
111  47.27546422  006.08334234 
113  47.27405469  006.08282443 
120 Linear Feature 4
111  47.27717595  006.08408002   1 
115  47.27414528  006.08292468 
120 Linear Feature 3
111  47.27737162  006.08394990   1 
111  47.27736100  006.08401076 
111  47.27748320  006.08399179   1 
111  47.27747346  006.08405345 
111  47.27758994  006.08403451   1 
111  47.27758049  006.08409447 
111  47.27753171  006.08444128   1 
111  47.27752225  006.08450931 
111  47.27742379  006.08439941   1 
111  47.27741463  006.08446616 
111  47.27731251  006.08436185   1 
115  47.27730363  006.08442431 
120 Linear Feature 2
111  47.27719116  006.08434568   1 
115  47.27759626  006.08450468 
120 Linear Feature 1
111  47.27725088  006.08393573   1 
115  47.27764256  006.08408526 
14   47.27761074  006.08346617   16 0 Point de vue tour
15   47.27737893  006.08404809 280.00 Parking ramp
19   47.27424728  006.08246565 0 Manche a air


130 Airport Boundary
111  047.27111816  006.07766438
111  047.27169037  006.07725096
111  047.27515411  006.07699347
111  047.27754974  006.07723236
111  047.27758408  006.07736778
111  047.27814865  006.08357382
111  047.27815247  006.08364534
111  047.27803421  006.08494139
111  047.27771378  006.08587503
111  047.27708435  006.08705235
111  047.27553177  006.08886242
113  047.27495956  006.08927536
99
