I
1050 Generated by WorldEditor 2.1.0r1

1    594 0 0 UUMI Stupino
1302 city Stupino
1302 country Russia
1302 datum_lat 54.88944
1302 datum_lon 38.14694
1302 local_code UUMI
1302 state Moscow Oblast
100 40.00 2 0 0.00 0 0 0 06  54.88575424  038.13175791    0    0 3 0 0 1 24  54.89311247  038.16262875    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 11
111  54.88356168  038.13332910
111  54.88463731  038.13785693
111  54.88419963  038.13816177
111  54.88419472  038.13813619
111  54.88414577  038.13816941
111  54.88412624  038.13807930
112  54.88412624  038.13807930  54.88403779  038.13807930
111  54.88397318  038.13795790
111  54.88382713  038.13735010
111  54.88366072  038.13745063
111  54.88381803  038.13807484
111  54.88377824  038.13842773
111  54.88372442  038.13846824
111  54.88360618  038.13832289
111  54.88356382  038.13831200
111  54.88356613  038.13824362
111  54.88353559  038.13820028
111  54.88349438  038.13802930
111  54.88318962  038.13821121
111  54.88325851  038.13857263
111  54.88322059  038.13859453
111  54.88320503  038.13873278
111  54.88314186  038.13877297
111  54.88312302  038.13869301
111  54.88266235  038.13899276
111  54.88278180  038.13951360
111  54.88321761  038.13921600
111  54.88320804  038.13917542
111  54.88323111  038.13915760
111  54.88324966  038.13922499
111  54.88338402  038.13915515
111  54.88344445  038.13941996
111  54.88377355  038.13919157
111  54.88366189  038.13871373
111  54.88374677  038.13865649
111  54.88374193  038.13861405
111  54.88466352  038.13796135
111  54.88470843  038.13815009
111  54.88482891  038.13806381
111  54.88488252  038.13830794
111  54.88476528  038.13839166
111  54.88482152  038.13862879
111  54.88480316  038.13864373
111  54.88481404  038.13869806
111  54.88460187  038.13883351
111  54.88473476  038.13936047
111  54.88494712  038.13920536
111  54.88496833  038.13929595
111  54.88479136  038.13942553
111  54.88488517  038.13980170
111  54.88496748  038.13973727
111  54.88526288  038.14096744
111  54.88535541  038.14089695
111  54.88538056  038.14101082
111  54.88528318  038.14108316
111  54.88554031  038.14215392
111  54.88529095  038.14232117
111  54.88526460  038.14242211
111  54.88542902  038.14311954
111  54.88544073  038.14310222
111  54.88543050  038.14306836
111  54.88546133  038.14304445
111  54.88578639  038.14267677
111  54.88582351  038.14284569
111  54.88566353  038.14295500
111  54.88572804  038.14324441
111  54.88590801  038.14311900
111  54.88592436  038.14315642
111  54.88644187  038.14282067
111  54.88646376  038.14286147
111  54.88658070  038.14291360
111  54.88672666  038.14352172
111  54.88671457  038.14353257
111  54.88671504  038.14356990
111  54.88667125  038.14362607
111  54.88648784  038.14376890
112  54.88648784  038.14376890  54.88648215  038.14373865
111  54.88645535  038.14371625
111  54.88640919  038.14370121
111  54.88631275  038.14378221
111  54.88629196  038.14383089
111  54.88629816  038.14387840
111  54.88628736  038.14389004
111  54.88630898  038.14396904
111  54.88630005  038.14397917
112  54.88630005  038.14397917  54.88631259  038.14403684
111  54.88635045  038.14405725
111  54.88648820  038.14395120
112  54.88648820  038.14395120  54.88649996  038.14393913
111  54.88650487  038.14391916
111  54.88651512  038.14386680
111  54.88671287  038.14371636
111  54.88672429  038.14373808
111  54.88677757  038.14373859
111  54.88687584  038.14414236
111  54.88685234  038.14420064
111  54.88684410  038.14425506
111  54.88664726  038.14439597
112  54.88664726  038.14439597  54.88661555  038.14433874
111  54.88656990  038.14433049
111  54.88647590  038.14439534
112  54.88647590  038.14439534  54.88644258  038.14443721
111  54.88644175  038.14451175
111  54.88646422  038.14463890
111  54.88650724  038.14467935
111  54.88664814  038.14457464
112  54.88664814  038.14457464  54.88666259  038.14454812
111  54.88666390  038.14450484
111  54.88687294  038.14434927
111  54.88689982  038.14439182
111  54.88691849  038.14437842
111  54.88694293  038.14442058
111  54.88702780  038.14477142
112  54.88702780  038.14477142  54.88702375  038.14487594
111  54.88698498  038.14491301
111  54.88680436  038.14503972
112  54.88680436  038.14503972  54.88677325  038.14499727
111  54.88672415  038.14497619
111  54.88663218  038.14503518
112  54.88663218  038.14503518  54.88659605  038.14508520
111  54.88659780  038.14517359
111  54.88661670  038.14525966
111  54.88664995  038.14531139
111  54.88666892  038.14529622
111  54.88667253  038.14531724
111  54.88680166  038.14522484
111  54.88682761  038.14513981
111  54.88702524  038.14500062
111  54.88709465  038.14505157
111  54.88718682  038.14543199
111  54.88715632  038.14553994
111  54.88715822  038.14555413
111  54.88696155  038.14569316
112  54.88696155  038.14569316  54.88691097  038.14562281
111  54.88686759  038.14563872
111  54.88678808  038.14570070
112  54.88678808  038.14570070  54.88675697  038.14573279
111  54.88676185  038.14579433
111  54.88678119  038.14589325
111  54.88676555  038.14590245
111  54.88680425  038.14596402
112  54.88680425  038.14596402  54.88681384  038.14597096
111  54.88683130  038.14596303
111  54.88696433  038.14586934
111  54.88698146  038.14579280
111  54.88717640  038.14565742
111  54.88725172  038.14570595
111  54.88734531  038.14610229
111  54.88733602  038.14611061
111  54.88731194  038.14621216
111  54.88712035  038.14634967
112  54.88712035  038.14634967  54.88709087  038.14630947
111  54.88703535  038.14628221
111  54.88692815  038.14636481
111  54.88690864  038.14648826
111  54.88692905  038.14657879
112  54.88697578  038.14662618  54.88699312  038.14662417
111  54.88697578  038.14662618
111  54.88711490  038.14652550
111  54.88713615  038.14645511
111  54.88734148  038.14630742
111  54.88734494  038.14632357
111  54.88738861  038.14634075
111  54.88739443  038.14636882
111  54.88740436  038.14635890
111  54.88749643  038.14674646
111  54.88748636  038.14675342
111  54.88746761  038.14684034
111  54.88736945  038.14690835
111  54.88736072  038.14693187
111  54.88726740  038.14699980
112  54.88726740  038.14699980  54.88723031  038.14693448
111  54.88717573  038.14694380
111  54.88708532  038.14701064
112  54.88708532  038.14701064  54.88705352  038.14705419
111  54.88706120  038.14712882
111  54.88708104  038.14723434
111  54.88712642  038.14727880
111  54.88727808  038.14716976
112  54.88727808  038.14716976  54.88728772  038.14715468
111  54.88728865  038.14710344
111  54.88738943  038.14702907
111  54.88739813  038.14704265
111  54.88749602  038.14697176
111  54.88753109  038.14699812
111  54.88755173  038.14698133
111  54.88765104  038.14739362
111  54.88764089  038.14740365
111  54.88761601  038.14751273
111  54.88741839  038.14765573
112  54.88741839  038.14765573  54.88739029  038.14757547
111  54.88732966  038.14759079
111  54.88733148  038.14760155
111  54.88724985  038.14765446
112  54.88724985  038.14765446  54.88721840  038.14768761
111  54.88721815  038.14778887
111  54.88720692  038.14780210
111  54.88722298  038.14789125
111  54.88705076  038.14802993
111  54.88709608  038.14825792
111  54.88697760  038.14834721
111  54.88710810  038.14885255
111  54.88722254  038.14876607
111  54.88724240  038.14886055
111  54.88726350  038.14884440
111  54.88727428  038.14889668
111  54.88729648  038.14887686
111  54.88728929  038.14884896
112  54.88728929  038.14884896  54.88728360  038.14880650
111  54.88731010  038.14877225
111  54.88736646  038.14873231
111  54.88744413  038.14907842
111  54.88753410  038.14908764
111  54.88757932  038.14930183
111  54.88762158  038.14930269
111  54.88774509  038.14920321
112  54.88774509  038.14920321  54.88775792  038.14918576
111  54.88776579  038.14913574
111  54.88796447  038.14896729
111  54.88797500  038.14899121
111  54.88802598  038.14899901
111  54.88813409  038.14944674
111  54.88810093  038.14953621
111  54.88810887  038.14957017
111  54.88790246  038.14972510
112  54.88790246  038.14972510  54.88787240  038.14966279
111  54.88782868  038.14966470
111  54.88773177  038.14972979
112  54.88773177  038.14972979  54.88770286  038.14978004
111  54.88770381  038.14986771
111  54.88772337  038.14995925
112  54.88772337  038.14995925  54.88774360  038.15000749
111  54.88777046  038.15000344
111  54.88791554  038.14989088
111  54.88792478  038.14982440
111  54.88812107  038.14966787
