I
1130 Generated by WorldEditor 2.2.0r2

1    500 0 0 01TS Fort Parker
1302 gui_label 2D
100 21.34 3 0 0.00 0 0 0 17  31.56796420 -096.54627622    0    0 0 0 0 0 35  31.56246821 -096.54605503    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  31.56520657 -096.54625767
112  31.56521086 -096.54634322  31.56522177 -096.54641079
111  31.56521086 -096.54634322
112  31.56521086 -096.54634322  31.56523666 -096.54641312
111  31.56546814 -096.54663176
111  31.56562823 -096.54668712
111  31.56560258 -096.54689593
111  31.56557908 -096.54696932
111  31.56541250 -096.54699274
112  31.56536281 -096.54723922  31.56536083 -096.54724971
111  31.56536281 -096.54723922
112  31.56536281 -096.54723922  31.56534693 -096.54733359
111  31.56528078 -096.54739616
111  31.56499879 -096.54773917
111  31.56409933 -096.54709903
111  31.56327396 -096.54661590
113  31.56248358 -096.54615452
110 2 0.00 0.0000 New Taxiway 1
111  31.56565421 -096.54691959
111  31.56575703 -096.54695465
111  31.56573521 -096.54703622
111  31.56563123 -096.54700116
111  31.56563443 -096.54698981
111  31.56557908 -096.54696932
113  31.56560258 -096.54689593
130 Airport Boundary 3
111  31.56800918 -096.54614111
111  31.56799930 -096.54642230
111  31.56599923 -096.54635029
111  31.56578187 -096.54705180
111  31.56569296 -096.54717065
111  31.56538669 -096.54732429
111  31.56503102 -096.54778519
111  31.56410173 -096.54715245
111  31.56243572 -096.54618719
113  31.56242584 -096.54588572
1300  31.56564586 -096.54696064 162.22 hangar props Hangar
1301 A none 
99
