A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1150 0 1 58G  Handleman Sky Ranch
100   45.72   3   0 0.25 0 0 0 01   42.84931871 -083.22805001    0.00    0.00 1  0 0 0 19   42.85629627 -083.22738445    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 08   42.85184350 -083.23230297    0.00    0.00 1  0 0 0 26   42.85377148 -083.22313149    0.00    0.00 1  0 0 0
19   42.84895132 -083.22892892 1 WS
19   42.85232332 -083.23307454 1 WS
19   42.85329160 -083.22235996 1 WS
19   42.85666366 -083.22650543 1 WS


130 Airport Boundary
111  042.84931946 -083.22805023
111  042.85184479 -083.23229980
111  042.85629654 -083.22738647
113  042.85377121 -083.22312927
99
