A
1050 Generated by WorldEditor 2.2.0r2

1   2844 0 0 L78 Jacumba
100 18.00 1 1 0.25 0 0 0 07  32.61545012 -116.16969895    0    0 0 0 0 0 25  32.61632308 -116.16141925    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 17
111  32.61705523 -116.16526269
111  32.61705790 -116.16509536
111  32.61733844 -116.16510465
113  32.61733689 -116.16527629
110 4 0.00 0.0000 Main Taxiway
111  32.61520259 -116.17017846
111  32.61522607 -116.16954547
111  32.61577288 -116.16179732
112  32.61577288 -116.16179732  32.61497069 -116.16093007
112  32.61592068 -116.16084675  32.61628573 -116.16097671
111  32.61592068 -116.16084675
112  32.61629932 -116.15955353  32.61651853 -116.15931768
111  32.61629932 -116.15955353
112  32.61629932 -116.15955353  32.61666923 -116.16003334
111  32.61665214 -116.16015123
112  32.61674728 -116.16135604  32.61650752 -116.16212863
111  32.61674728 -116.16135604
111  32.61634789 -116.16442524
111  32.61670136 -116.16463702
112  32.61670136 -116.16463702  32.61676789 -116.16463975
111  32.61682359 -116.16457427
112  32.61682359 -116.16457427  32.61687061 -116.16451626
111  32.61688636 -116.16459780
112  32.61688636 -116.16459780  32.61687030 -116.16466589
111  32.61692930 -116.16471938
111  32.61752605 -116.16504541
111  32.61740420 -116.16711875
111  32.61686291 -116.16718521
112  32.61686291 -116.16718521  32.61672431 -116.16720791
111  32.61665601 -116.16731351
112  32.61653785 -116.16726522  32.61650986 -116.16716141
111  32.61653785 -116.16726522
112  32.61653785 -116.16726522  32.61653416 -116.16722800
111  32.61658146 -116.16718521
112  32.61606612 -116.16717109  32.61597850 -116.16723540
111  32.61606612 -116.16717109
111  32.61575349 -116.16975944
112  32.61561863 -116.17024007  32.61535765 -116.17058128
113  32.61561863 -116.17024007
130 Airport Boundary 18
111  32.61744069 -116.16698643
111  32.61744584 -116.17015855
111  32.61606631 -116.17018679
111  32.61589586 -116.17042317
111  32.61566123 -116.17312438
111  32.61320401 -116.17328474
111  32.61447135 -116.15727936
111  32.61749176 -116.15662159
111  32.61757362 -116.16496882
113  32.61777310 -116.16514975
14  32.61736808 -116.16565433 2926.51 0 Jacumba Tower Viewpoint
1300  32.61638353 -116.16541923  80.06 tie_down props Apron 1-01
1301 A general_aviation 
1300  32.61658373 -116.16538676 262.23 tie_down props Apron 1-02
1301 A general_aviation 
1300  32.61710746 -116.16524233 -90.00 hangar props Associated Glider Clubs of Southern California 3
1301 A none 
1300  32.61664403 -116.16686705  81.26 tie_down props Apron 2-02
1301 A general_aviation 
1300  32.61684980 -116.16690172  81.26 tie_down props Apron 2-02
1301 A general_aviation 
1300  32.61652793 -116.16696591 263.15 tie_down props Apron 2-05
1301 A general_aviation 
1300  32.61673386 -116.16700176 263.15 tie_down props Apron 2-03
1301 A general_aviation 
1300  32.61693300 -116.16703459 263.15 tie_down props Apron 2-01
1301 A general_aviation 
1300  32.61731482 -116.16525209 267.27 hangar props Associated Glider Clubs of Southern California 1
1301 A none 
1300  32.61721064 -116.16524771 267.27 hangar props Associated Glider Clubs of Southern California 2
1301 A none 
1300  32.61696209 -116.16542496 264.03 tie_down props Apron 1-04
1301 A general_aviation 
1300  32.61676428 -116.16548827  86.55 tie_down props Apron 1-03
1301 A general_aviation 
19  32.61493182 -116.16588460 1 WS
51 12290 Jacumba Unicom
99
