I
1050 Generated by WorldEditor 2.1.0r1

1    600 0 0 T74 Taylor Muni
100 22.86 1 0 0.25 0 2 0 17  30.57812623 -097.44335457    0    0 2 0 0 0 35  30.56713556 -097.44306029   76    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 12
111  30.56821818 -097.43979156
111  30.56787700 -097.44056854
111  30.56774809 -097.44049368
113  30.56808521 -097.43971671
110 2 0.00 0.0000 New Taxiway 11
111  30.56854529 -097.43997567
111  30.56820298 -097.44076038
111  30.56806952 -097.44068477
113  30.56841319 -097.43990132
110 2 0.00 0.0000 New Taxiway 10
111  30.56733282 -097.44157756
111  30.56766753 -097.44078482
111  30.56781070 -097.44086687
113  30.56746384 -097.44165517
110 2 0.00 0.0000 New Taxiway 9
111  30.56766598 -097.44177492
111  30.56799893 -097.44097066
111  30.56815245 -097.44105927
111  30.56806583 -097.44125299
111  30.56801277 -097.44137165
113  30.56779758 -097.44185288
110 2 0.00 0.0000 New Taxiway 8
111  30.56869522 -097.44017661
111  30.56867818 -097.44012207
111  30.56868948 -097.43998205
111  30.56867629 -097.43997549
111  30.56877784 -097.43965660
111  30.56890811 -097.43971167
111  30.56889231 -097.43976928
111  30.56896709 -097.43980980
111  30.56894787 -097.43987261
111  30.56888548 -097.44006065
113  30.56883085 -097.44016129
110 2 0.00 0.0000 New Taxiway 7
111  30.57008492 -097.44096240
111  30.57002333 -097.44103077
111  30.56969030 -097.44062646
113  30.56975230 -097.44055717
110 2 0.00 0.0000 New Taxiway 6
111  30.56918375 -097.44015083
111  30.56917738 -097.44017047
111  30.56906007 -097.44012275
111  30.56906644 -097.44010094
111  30.56901908 -097.44008396
111  30.56906587 -097.43991724
111  30.56911146 -097.43978313
111  30.56922135 -097.43982643
111  30.56918472 -097.43994342
111  30.56928676 -097.43999128
113  30.56923114 -097.44016304
110 2 0.00 0.0000 New Taxiway 5
111  30.56932819 -097.44018805
111  30.56943950 -097.44006801
111  30.56961446 -097.44027972
113  30.56950301 -097.44040676
110 1 0.00 0.0000 New Taxiway 4
111  30.57004543 -097.44191323
111  30.56992461 -097.44205197
111  30.56924432 -097.44124466
113  30.56936526 -097.44110551
110 1 0.00 0.0000 New Taxiway 3
111  30.57008033 -097.44131641
111  30.57016573 -097.44122315
111  30.57071155 -097.44186192
113  30.57062730 -097.44196727
110 2 0.00 0.0000 New Taxiway 2
111  30.57027794 -097.44202773
111  30.57018293 -097.44204919
111  30.57009348 -097.44206939
112  30.57003177 -097.44207737  30.57001215 -097.44208940
111  30.57003177 -097.44207737
111  30.56993627 -097.44218404
111  30.56887746 -097.44092031
111  30.56878677 -097.44080573
111  30.56882090 -097.44077290
111  30.56913480 -097.44113993
111  30.56930581 -097.44094396
111  30.56929654 -097.44093090
111  30.56932728 -097.44090083
111  30.56979379 -097.44145887
111  30.57009620 -097.44112626
111  30.57016573 -097.44122315
111  30.57008033 -097.44131641
111  30.57062730 -097.44196727
111  30.57059617 -097.44200189
111  30.57061891 -097.44203049
111  30.57050937 -097.44214961
111  30.57042065 -097.44204061
114  30.57042065 -097.44204061  30.57034958 -097.44199562
110 1 0.00 0.0000 New Taxiway 1
111  30.56713726 -097.44296956
111  30.56714177 -097.44263665
112  30.56714177 -097.44263665  30.56715158 -097.44246573
111  30.56724843 -097.44235298
112  30.56745373 -097.44225387  30.56756645 -097.44224981
111  30.56745373 -097.44225387
111  30.56822599 -097.44227149
112  30.56838988 -097.44211287  30.56840558 -097.44195972
111  30.56838988 -097.44211287
111  30.56840794 -097.44118510
112  30.56840794 -097.44118510  30.56835261 -097.44105278
111  30.56826634 -097.44115107
111  30.56791478 -097.44192231
111  30.56779758 -097.44185288
111  30.56766598 -097.44177492
111  30.56759806 -097.44173469
111  30.56746384 -097.44165517
111  30.56733282 -097.44157756
111  30.56718724 -097.44149132
111  30.56800046 -097.43966901
111  30.56808521 -097.43971671
111  30.56821818 -097.43979156
111  30.56841319 -097.43990132
111  30.56854529 -097.43997567
111  30.56863664 -097.44002709
111  30.56856239 -097.44019198
111  30.56859984 -097.44021281
111  30.56834592 -097.44079821
112  30.56834592 -097.44079821  30.56833615 -097.44100803
111  30.56850887 -097.44094589
111  30.56881125 -097.44063062
111  30.56882707 -097.44048097
111  30.56869522 -097.44017661
111  30.56883085 -097.44016129
111  30.56888548 -097.44006065
111  30.56894787 -097.43987261
111  30.56906587 -097.43991724
111  30.56901908 -097.44008396
111  30.56906644 -097.44010094
111  30.56906007 -097.44012275
111  30.56917738 -097.44017047
111  30.56918375 -097.44015083
111  30.56923114 -097.44016304
111  30.56932819 -097.44018805
111  30.56950301 -097.44040676
111  30.56961446 -097.44027972
111  30.56966111 -097.44023411
111  30.56970574 -097.44028771
111  30.56986984 -097.44014212
111  30.56992635 -097.44017166
111  30.56993766 -097.44020229
111  30.57011568 -097.44038717
111  30.57003938 -097.44046921
111  30.56986890 -097.44027558
112  30.56986890 -097.44027558  30.56985073 -097.44025606
111  30.56983216 -097.44025808
111  30.56977875 -097.44030733
112  30.56977875 -097.44030733  30.56976058 -097.44034743
111  30.56978267 -097.44038664
111  30.57019194 -097.44086845
112  30.57019194 -097.44086845  30.57024091 -097.44095377
111  30.57018440 -097.44102926
111  30.57009620 -097.44112626
111  30.56979379 -097.44145887
111  30.56932728 -097.44090083
111  30.56929654 -097.44093090
111  30.56930581 -097.44094396
111  30.56913480 -097.44113993
111  30.56882090 -097.44077290
111  30.56878677 -097.44080573
111  30.56887746 -097.44092031
112  30.56887746 -097.44092031  30.56878930 -097.44084627
111  30.56869797 -097.44090298
111  30.56855646 -097.44105646
112  30.56850913 -097.44115524  30.56849708 -097.44120518
111  30.56850913 -097.44115524
111  30.56848804 -097.44212831
112  30.56848804 -097.44212831  30.56850106 -097.44226819
111  30.56864251 -097.44228693
111  30.56999223 -097.44232464
112  30.57013116 -097.44212940  30.57013522 -097.44195297
111  30.57013116 -097.44212940
112  30.57013116 -097.44212940  30.57011217 -097.44208687
111  30.57009348 -097.44206939
111  30.57018293 -097.44204919
111  30.57027794 -097.44202773
112  30.57027794 -097.44202773  30.57025373 -097.44204141
111  30.57023354 -097.44210257
111  30.57024043 -097.44219976
112  30.57024043 -097.44219976  30.57026869 -097.44232556
111  30.57040726 -097.44233524
111  30.57769514 -097.44252434
112  30.57778933 -097.44246854  30.57782635 -097.44242387
111  30.57778933 -097.44246854
112  30.57803078 -097.44237322  30.57820597 -097.44238373
111  30.57803078 -097.44237322
112  30.57803078 -097.44237322  30.57811863 -097.44238788
111  30.57820600 -097.44250362
112  30.57820600 -097.44250362  30.57824703 -097.44257628
111  30.57825567 -097.44265139
112  30.57825567 -097.44265139  30.57825454 -097.44280237
111  30.57818911 -097.44286286
112  30.57818911 -097.44286286  30.57816119 -097.44289612
111  30.57814071 -097.44297488
112  30.57814071 -097.44297488  30.57813695 -097.44299266
111  30.57813570 -097.44300466
111  30.57812806 -097.44325221
111  30.57785044 -097.44324968
112  30.57804092 -097.44308529  30.57806398 -097.44294350
111  30.57804092 -097.44308529
111  30.57804699 -097.44288398
112  30.57798359 -097.44272645  30.57792526 -097.44265746
111  30.57798359 -097.44272645
112  30.57782429 -097.44264767  30.57772354 -097.44263953
111  30.57782429 -097.44264767
111  30.57440406 -097.44255734
112  30.57428421 -097.44263330  30.57424296 -097.44269062
111  30.57428421 -097.44263330
112  30.57426029 -097.44269597  30.57425778 -097.44272072
111  30.57426029 -097.44269597
111  30.57426436 -097.44298111
112  30.57426436 -097.44298111  30.57426978 -097.44313550
111  30.57449456 -097.44317311
111  30.57393922 -097.44315612
112  30.57416136 -097.44295622  30.57417268 -097.44276805
111  30.57416136 -097.44295622
111  30.57416419 -097.44270898
112  30.57414041 -097.44262896  30.57412255 -097.44258857
111  30.57414041 -097.44262896
112  30.57405022 -097.44254488  30.57400550 -097.44253932
111  30.57405022 -097.44254488
111  30.57036873 -097.44244163
112  30.57025921 -097.44251397  30.57021494 -097.44257654
111  30.57025921 -097.44251397
112  30.57022089 -097.44262437  30.57021615 -097.44267268
111  30.57022089 -097.44262437
111  30.57021561 -097.44287301
112  30.57021561 -097.44287301  30.57024151 -097.44301887
111  30.57042117 -097.44307307
111  30.56983388 -097.44305832
112  30.57011927 -097.44284988  30.57013991 -097.44265447
111  30.57011927 -097.44284988
111  30.57012267 -097.44259232
112  30.57012267 -097.44259232  30.57011650 -097.44255822
111  30.57009210 -097.44250944
112  30.57009210 -097.44250944  30.57005494 -097.44244869
111  30.57000211 -097.44243261
111  30.56745157 -097.44236627
112  30.56745157 -097.44236627  30.56739457 -097.44237117
111  30.56731688 -097.44243364
112  30.56731688 -097.44243364  30.56724839 -097.44250732
111  30.56724171 -097.44260493
111  30.56723854 -097.44277549
112  30.56723854 -097.44277549  30.56724759 -097.44291726
113  30.56739047 -097.44297130
130 Airport Boundary
111  30.57237464 -097.44550139
111  30.56940558 -097.44541420
111  30.56795340 -097.44500703
111  30.56773105 -097.44466416
111  30.56734130 -097.44365208
111  30.56661990 -097.44251876
111  30.56720727 -097.44123446
111  30.56730173 -097.44095334
111  30.56746104 -097.44031694
111  30.56774312 -097.43956455
111  30.56780353 -097.43954606
111  30.56853879 -097.43957703
111  30.56866181 -097.43960382
111  30.56922648 -097.43982411
111  30.56925495 -097.43986599
111  30.56938039 -097.43991140
111  30.56947068 -097.43995350
111  30.56986574 -097.44010383
111  30.57001607 -097.44026254
111  30.57137854 -097.44080058
111  30.57135942 -097.44096439
111  30.57293729 -097.44139877
111  30.57274542 -097.44198921
111  30.57296807 -097.44208377
111  30.58105829 -097.44230284
111  30.58098554 -097.44253525
111  30.58110294 -097.44258396
111  30.58115039 -097.44242474
111  30.58158949 -097.44257718
111  30.58153148 -097.44485917
111  30.58026801 -097.44482661
111  30.58033523 -097.44463555
111  30.57552309 -097.44450609
111  30.57555769 -097.44437724
111  30.57271321 -097.44429936
113  30.57264488 -097.44465648
120 Linear Feature 7
111  30.56946537 -097.44144260 51
111  30.56943680 -097.44140973 51
115  30.56940969 -097.44137854
120 Linear Feature 7
111  30.56937761 -097.44134172 51
111  30.56934904 -097.44130886 51
115  30.56932193 -097.44127766
120 Linear Feature 7
111  30.56955223 -097.44154558 51
111  30.56952366 -097.44151272 51
115  30.56949655 -097.44148152
120 Linear Feature 7
111  30.56963999 -097.44164961 51
111  30.56961143 -097.44161675 51
115  30.56958431 -097.44158555
120 Linear Feature 7
111  30.56972504 -097.44175049 51
111  30.56969647 -097.44171762 51
115  30.56966936 -097.44168643
120 Linear Feature 7
111  30.56981049 -097.44185120 51
111  30.56978192 -097.44181833 51
115  30.56975481 -097.44178713
120 Linear Feature 7
111  30.56989908 -097.44195409 51
111  30.56987052 -097.44192122 51
115  30.56984340 -097.44189003
120 Linear Feature 6
111  30.56938720 -097.44126782 51
115  30.56934904 -097.44130886
120 Linear Feature 6
111  30.56947497 -097.44136870 51
115  30.56943680 -097.44140973
120 Linear Feature 6
111  30.56956182 -097.44147168 51
115  30.56952366 -097.44151272
120 Linear Feature 6
111  30.56964959 -097.44157571 51
115  30.56961143 -097.44161675
120 Linear Feature 6
111  30.56973464 -097.44167659 51
115  30.56969647 -097.44171762
120 Linear Feature 6
111  30.56982009 -097.44177729 51
115  30.56978192 -097.44181833
120 Linear Feature 6
111  30.56990868 -097.44188019 51
115  30.56987052 -097.44192122
120 Linear Feature 5
111  30.56939987 -097.44121191 51
111  30.56937475 -097.44118190 51
115  30.56934760 -097.44114945
120 Linear Feature 5
111  30.56948431 -097.44131875 51
111  30.56945920 -097.44128874 51
115  30.56943204 -097.44125628
120 Linear Feature 5
111  30.56957554 -097.44141770 51
111  30.56955043 -097.44138769 51
115  30.56952327 -097.44135523
120 Linear Feature 5
111  30.56965999 -097.44151753 51
111  30.56963488 -097.44148752 51
115  30.56960772 -097.44145506
120 Linear Feature 5
111  30.56974745 -097.44162173 51
111  30.56972234 -097.44159172 51
115  30.56969518 -097.44155927
120 Linear Feature 5
111  30.56983227 -097.44172244 51
111  30.56980716 -097.44169243 51
115  30.56978000 -097.44165997
120 Linear Feature 5
111  30.56992184 -097.44182962 51
111  30.56989673 -097.44179961 51
115  30.56986958 -097.44176716
120 Linear Feature 5
111  30.57000606 -097.44192945 51
111  30.56998095 -097.44189944 51
115  30.56995379 -097.44186699
120 Linear Feature 4
111  30.56933699 -097.44122218 51
115  30.56937475 -097.44118190
120 Linear Feature 4
111  30.56942144 -097.44132901 51
115  30.56945920 -097.44128874
120 Linear Feature 4
111  30.56951267 -097.44142796 51
115  30.56955043 -097.44138769
120 Linear Feature 4
111  30.56959711 -097.44152779 51
115  30.56963488 -097.44148752
120 Linear Feature 4
111  30.56968458 -097.44163200 51
115  30.56972234 -097.44159172
120 Linear Feature 4
111  30.56976940 -097.44173270 51
115  30.56980716 -097.44169243
120 Linear Feature 4
111  30.56985897 -097.44183989 51
115  30.56989673 -097.44179961
120 Linear Feature 4
111  30.56994318 -097.44193972 51
115  30.56998095 -097.44189944
120 Linear Feature 7
111  30.56934036 -097.44065687 51
111  30.56931180 -097.44062400 51
115  30.56928468 -097.44059281
120 Linear Feature 7
111  30.56942911 -097.44075693 51
111  30.56940054 -097.44072406 51
115  30.56937342 -097.44069287
120 Linear Feature 7
111  30.56950996 -097.44086534 51
111  30.56948139 -097.44083247 51
115  30.56945428 -097.44080128
120 Linear Feature 7
111  30.56959501 -097.44096622 51
111  30.56956644 -097.44093335 51
115  30.56953933 -097.44090216
120 Linear Feature 7
111  30.56968046 -097.44106693 51
111  30.56965189 -097.44103406 51
115  30.56962478 -097.44100286
120 Linear Feature 7
111  30.56976905 -097.44116982 51
111  30.56974048 -097.44113695 51
115  30.56971337 -097.44110576
120 Linear Feature 6
111  30.56934996 -097.44058297 51
115  30.56931180 -097.44062400
120 Linear Feature 6
111  30.56943870 -097.44068303 51
115  30.56940054 -097.44072406
120 Linear Feature 6
111  30.56951955 -097.44079144 51
115  30.56948139 -097.44083247
120 Linear Feature 6
111  30.56960460 -097.44089232 51
115  30.56956644 -097.44093335
120 Linear Feature 6
111  30.56969005 -097.44099302 51
115  30.56965189 -097.44103406
120 Linear Feature 6
111  30.56977865 -097.44109592 51
115  30.56974048 -097.44113695
120 Linear Feature 5
111  30.56945075 -097.44062785 51
111  30.56942563 -097.44059784 51
115  30.56939848 -097.44056539
120 Linear Feature 5
111  30.56953519 -097.44072961 51
111  30.56951008 -097.44069960 51
115  30.56948292 -097.44066714
120 Linear Feature 5
111  30.56962160 -097.44083564 51
111  30.56959649 -097.44080563 51
115  30.56956934 -097.44077317
120 Linear Feature 5
111  30.56970224 -097.44093817 51
111  30.56967713 -097.44090816 51
115  30.56964997 -097.44087570
120 Linear Feature 5
111  30.56979181 -097.44104535 51
111  30.56976670 -097.44101534 51
115  30.56973954 -097.44098288
120 Linear Feature 5
111  30.56987602 -097.44114518 51
111  30.56985091 -097.44111517 51
115  30.56982376 -097.44108272
120 Linear Feature 4
