I
1050 Generated by WorldEditor 2.1.0r1

1   1636 0 0 4W0 Bandera State
100 30.48 3 0 0.00 0 0 0 8  47.39611946 -121.54108903    0    0 0 0 0 0 26  47.39477356 -121.53180916    0    0 0 0 0 0
110 3 0.00 0.0000 Taxiway 1
111  47.39556317 -121.53643642
111  47.39577646 -121.53637198
112  47.39629527 -121.54004686  47.39629526 -121.54004690
111  47.39629527 -121.54004686
112  47.39629527 -121.54004686  47.39632067 -121.54018614
112  47.39642442 -121.54024152  47.39642444 -121.54024152
111  47.39642442 -121.54024152
112  47.39642442 -121.54024152  47.39642442 -121.54024151
112  47.39632976 -121.54101038  47.39597659 -121.54130323
111  47.39632976 -121.54101038
112  47.39632976 -121.54101038  47.39632973 -121.54101039
113  47.39622888 -121.54105386
130 Boundary
111  47.39655947 -121.54099779
111  47.39640778 -121.54109336
111  47.39638993 -121.54129766
111  47.39632970 -121.54141959
111  47.39617802 -121.54150856
111  47.39600179 -121.54154811
111  47.39587687 -121.54155140
111  47.39579211 -121.54146902
111  47.39553558 -121.54012124
111  47.39521190 -121.53804654
111  47.39530781 -121.53801112
111  47.39438706 -121.53202797
111  47.39446993 -121.53175866
111  47.39446993 -121.53070591
111  47.39460252 -121.53053453
111  47.39476827 -121.53058350
111  47.39501688 -121.53156280
111  47.39592846 -121.53731620
111  47.39631841 -121.54005752
111  47.39645411 -121.54018384
113  47.39655458 -121.54042874
14  47.39467267 -121.53145896  10.00 0 Tower
1300  47.39635843 -121.54035504 220.00 tie_down turboprops|props GA 3
1301 A general_aviation 
1300  47.39642737 -121.54052707 200.00 tie_down turboprops|props GA 2
1301 A general_aviation 
1300  47.39645128 -121.54072572 180.00 tie_down turboprops|props GA 1
1301 A general_aviation 
19  47.39577091 -121.53663620 0 WS
51 12290 Bandera State Unicom
99
