A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1314 1 0 VTY6 Klang Dong
100   20.12   2   0 0.25 0 0 0 08   14.64197371  101.30185243    0.00   29.87 2  0 0 0 26   14.64393229  101.30843157    0.00   29.87 2  0 0 0
110   2 0.00  72.90 ramp
111  14.64323645  101.30587329 
111  14.64330717  101.30611073 
111  14.64381614  101.30597121 
111  14.64391460  101.30629307 
111  14.64457964  101.30608449 
113  14.64441032  101.30549849 
130 Airport Boundary
111  14.64158736  101.30126374 
111  14.64334658  101.30721400 
111  14.64279291  101.30721948 
111  14.64285068  101.30771885 
111  14.64342266  101.30772731 
111  14.64380368  101.30897704 
111  14.64448453  101.30873934 
111  14.64383537  101.30653956 
111  14.64483942  101.30622408 
111  14.64455900  101.30523749 
111  14.64338687  101.30558508 
113  14.64202233  101.30114258 
14   14.64379605  101.30629569    6 0 Viewpoint
15   14.64406895  101.30609760 257.00 Platform
19   14.64301642  101.30609217 0 Windsock

99
