A
1050 Generated by WorldEditor 1.6.0r1

1    774 0 0 SWGN Araguaina Airport
100 45.11 1 0 0.25 0 1 0 09 -07.23022095 -048.24828487    0    0 1 0 0 0 27 -07.22553386 -048.23270496    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111 -07.22974307 -048.24120217
111 -07.22991122 -048.24114859 20
111 -07.22978172 -048.24071510
113 -07.22960971 -048.24076868
110 2 0.00 0.0000 New Taxiway 6
111 -07.23209294 -048.24505095
111 -07.23241036 -048.24501214
111 -07.23230803 -048.24422814
111 -07.23212480 -048.24425386
111 -07.23207842 -048.24421295
111 -07.23228699 -048.24414455
111 -07.23216218 -048.24376084
111 -07.23174243 -048.24388289
111 -07.23155102 -048.24380458
111 -07.23150986 -048.24365916
111 -07.23145286 -048.24367618
111 -07.23148290 -048.24382022
111 -07.23142934 -048.24393820
111 -07.23152509 -048.24423829
111 -07.23175561 -048.24416185
111 -07.23170038 -048.24397825
111 -07.23178204 -048.24398831
111 -07.23187918 -048.24426505
111 -07.23195217 -048.24424008
111 -07.23197700 -048.24429401
111 -07.23202520 -048.24466487
111 -07.23202839 -048.24472965
111 -07.23203676 -048.24478108
113 -07.23205438 -048.24477841
110 2 0.00 0.0000 New Taxiway 5
111 -07.23130755 -048.24216019
111 -07.23137711 -048.24185505
111 -07.23140699 -048.24184454
111 -07.23138417 -048.24176675
111 -07.23135666 -048.24177554
111 -07.23131479 -048.24164470
111 -07.23118468 -048.24168447
111 -07.23120159 -048.24173561
111 -07.23116504 -048.24174765
111 -07.23122495 -048.24192313
113 -07.23121582 -048.24219296
110 2 0.00 0.0000 New Taxiway 4
111 -07.23116576 -048.24221085
111 -07.23107949 -048.24194773
111 -07.23110848 -048.24193955
111 -07.23108829 -048.24186916
111 -07.23106210 -048.24187759
111 -07.23103890 -048.24180746
111 -07.23087887 -048.24185889
113 -07.23102120 -048.24226250
110 1 0.00 73.1300 New Taxiway 3
111 -07.22932297 -048.24460832
112 -07.22932297 -048.24460832 -07.22927079 -048.24432193 3 102
111 -07.22949553 -048.24426044 3 102
111 -07.22962897 -048.24422061 3 102
111 -07.23028447 -048.24402494 3 102
111 -07.23107315 -048.24378952
111 -07.23110682 -048.24380952
111 -07.23129530 -048.24460293
112 -07.23129530 -048.24460293 -07.23138748 -048.24490188
111 -07.23169350 -048.24498329
111 -07.23189498 -048.24501660
111 -07.23202473 -048.24505217
111 -07.23209294 -048.24505095
111 -07.23205438 -048.24477841
111 -07.23203676 -048.24478108
111 -07.23202839 -048.24472965
112 -07.23202839 -048.24472965 -07.23177520 -048.24487285
111 -07.23163965 -048.24484132
112 -07.23139938 -048.24462192 -07.23132924 -048.24444013
111 -07.23139938 -048.24462192
111 -07.23161684 -048.24459234
112 -07.23161684 -048.24459234 -07.23172817 -048.24460216
111 -07.23187275 -048.24476217
111 -07.23198789 -048.24470177
111 -07.23202520 -048.24466487
111 -07.23197700 -048.24429401
111 -07.23159781 -048.24449394
112 -07.23133515 -048.24445936 -07.23129061 -048.24438502
111 -07.23133515 -048.24445936
111 -07.23117805 -048.24375821 3
111 -07.23145286 -048.24367618 3
111 -07.23150986 -048.24365916 3
111 -07.23167233 -048.24361067
111 -07.23170551 -048.24360076
111 -07.23173770 -048.24359115 20
111 -07.23142196 -048.24254079
111 -07.23130755 -048.24216019
111 -07.23121582 -048.24219296
111 -07.23116576 -048.24221085
111 -07.23102120 -048.24226250
111 -07.23062103 -048.24239322
111 -07.23073232 -048.24276402 3 102
111 -07.23098329 -048.24360015 3 102
111 -07.23022434 -048.24383146 3 102
111 -07.23016152 -048.24385061 3 102
112 -07.22989901 -048.24368497 -07.22982711 -048.24347573
111 -07.22989901 -048.24368497 3 102
111 -07.22924782 -048.24153462 3 102
112 -07.22936004 -048.24136696 -07.22950926 -048.24131510
111 -07.22936004 -048.24136696 3 102
111 -07.22992339 -048.24118820
111 -07.22995740 -048.24117740
111 -07.22998903 -048.24116736 20
111 -07.22933815 -048.23898629
111 -07.22930226 -048.23899846
111 -07.22927258 -048.23900853 3
111 -07.22891649 -048.23912937 3 102
111 -07.22947271 -048.24103515
112 -07.22947271 -048.24103515 -07.22949938 -048.24117893 3 102
111 -07.22934914 -048.24122537 3 102
111 -07.22897513 -048.24134435 3 102
111 -07.22970882 -048.24374927
112 -07.22970882 -048.24374927 -07.22977311 -048.24396835 3 102
111 -07.22964036 -048.24400850 3 102
111 -07.22957297 -048.24402885 3 102
111 -07.22941569 -048.24407636 3 102
112 -07.22910676 -048.24389541 -07.22900239 -048.24367214
113 -07.22910676 -048.24389541
110 1 0.00 73.1300 New Taxiway 2
111 -07.22534098 -048.23276493 3 102
112 -07.22517121 -048.23289444 -07.22511033 -048.23300062
111 -07.22517121 -048.23289444 3 102
112 -07.22527133 -048.23322071 -07.22547202 -048.23333523
111 -07.22527133 -048.23322071 3 102
111 -07.22540663 -048.23327721 3 102
112 -07.22553070 -048.23339157 -07.22557031 -048.23347418
113 -07.22553070 -048.23339157
110 1 0.00 73.1300 New Taxiway 1
111 -07.23041283 -048.24822564 3 102
112 -07.23059785 -048.24804533 -07.23063380 -048.24789687
111 -07.23059785 -048.24804533 3 102
112 -07.23046559 -048.24773830 -07.23030440 -048.24766465
111 -07.23046559 -048.24773830 3 102
111 -07.23031330 -048.24766558 3 102
112 -07.23021246 -048.24756389 -07.23018725 -048.24749885
113 -07.23021246 -048.24756389
130 Airport Boundary
111 -07.23214004 -048.25223693
111 -07.23245023 -048.25117384
111 -07.23081449 -048.24563096
111 -07.23160538 -048.24541344
111 -07.23182079 -048.24729527
111 -07.23277218 -048.24689116
111 -07.23241145 -048.24328107
111 -07.23255272 -048.24324337
111 -07.23153671 -048.24008036
111 -07.23038006 -048.23854014
111 -07.22891099 -048.23903244
111 -07.22623112 -048.23008869
111 -07.22398535 -048.23031381
111 -07.22347664 -048.23051392
111 -07.22711988 -048.24279353
111 -07.22470041 -048.24923456
113 -07.22975827 -048.25152392
120 Runway Hold
111 -07.22962897 -048.24422061 4
115 -07.22957297 -048.24402885
120 Linear Feature 44
111 -07.23115122 -048.24379277 1
111 -07.23132984 -048.24456917
112 -07.23132984 -048.24456917 -07.23142957 -048.24488596 1
111 -07.23168923 -048.24490825 1
111 -07.23203899 -048.24492128 1
115 -07.23213618 -048.24490919
120 Linear Feature 43
111 -07.23028447 -048.24402494 5
115 -07.23022434 -048.24383146
120 Linear Feature 42
111 -07.22989901 -048.24368497 5
115 -07.22970882 -048.24374927
120 Linear Feature 40
111 -07.22920291 -048.23998364 1
115 -07.22925827 -048.23996447
120 Linear Feature 39
111 -07.22915481 -048.23982467 1
115 -07.22921074 -048.23980438
120 Linear Feature 38
111 -07.22910690 -048.23966726 1
115 -07.22916797 -048.23964832
120 Linear Feature 37
111 -07.22905791 -048.23951370 1
115 -07.22912100 -048.23949273
120 Linear Feature 36
111 -07.22901345 -048.23935530 1
115 -07.22907546 -048.23933501
120 Linear Feature 35
111 -07.22896405 -048.23919997 1
115 -07.22903004 -048.23917911
120 Linear Feature 34
111 -07.22927396 -048.23910069 1
115 -07.22921021 -048.23912099
120 Linear Feature 33
111 -07.22932094 -048.23925628 1
115 -07.22925718 -048.23927658
120 Linear Feature 32
111 -07.22936875 -048.23941084 1
115 -07.22931077 -048.23943032
120 Linear Feature 31
111 -07.22941144 -048.23956913 1
115 -07.22935104 -048.23958780
120 Linear Feature 30
111 -07.22946015 -048.23972455 1
115 -07.22939734 -048.23974598
120 Linear Feature 29
111 -07.22950596 -048.23988060 1
115 -07.22943986 -048.23990281
120 Linear Feature 28
111 -07.22959261 -048.24015880 1
115 -07.22946320 -048.24019948
120 Linear Feature 27
111 -07.22965245 -048.24038604 1
115 -07.22952443 -048.24042532
120 Linear Feature 26
111 -07.22972203 -048.24061469 1
115 -07.22959540 -048.24065397
120 Linear Feature 25
112 -07.22942714 -048.24127103 -07.22957291 -048.24116794 1
111 -07.22954641 -048.24104721 1
111 -07.22953365 -048.24098409
112 -07.22953365 -048.24098409 -07.22953043 -048.24096380 1
111 -07.22954177 -048.24094046 1
111 -07.22965078 -048.24080875
112 -07.22965078 -048.24080875 -07.22969185 -048.24076491 1
112 -07.22976558 -048.24086603 -07.22974626 -048.24093340
111 -07.22976558 -048.24086603 1
115 -07.22954177 -048.24094046
120 Linear Feature 24
111 -07.23078328 -048.24282964 1
115 -07.23084996 -048.24280626
120 Linear Feature 23
111 -07.23083546 -048.24298647 1
115 -07.23089634 -048.24296504
120 Linear Feature 22
111 -07.23088088 -048.24314331 1
115 -07.23094466 -048.24312285
120 Linear Feature 21
111 -07.23136763 -048.24266296 1
115 -07.23123311 -048.24270621
120 Linear Feature 20
111 -07.23143837 -048.24290844 1
115 -07.23130965 -048.24294702
120 Linear Feature 19
112 -07.23019609 -048.24394814 -07.22990552 -048.24393972 1
115 -07.22981690 -048.24374384
120 Linear Feature 18
112 -07.22966263 -048.24411037 -07.22988139 -048.24394036 1
111 -07.22981690 -048.24374384 1
111 -07.22912781 -048.24149456
112 -07.22912781 -048.24149456 -07.22909766 -048.24137649 1
111 -07.22918994 -048.24134912 1
111 -07.22942714 -048.24127103 1
111 -07.22955157 -048.24123007 1
111 -07.22961071 -048.24118799 1
111 -07.22982293 -048.24111551
112 -07.22982293 -048.24111551 -07.22985111 -048.24105950 1
112 -07.22970812 -048.24106174 -07.22964853 -048.24112587
111 -07.22970812 -048.24106174 1
115 -07.22961071 -048.24118799
120 Linear Feature 17
112 -07.22894752 -048.24397430 -07.22910524 -048.24424900 1
115 -07.22932978 -048.24421160
120 Linear Feature 16
112 -07.22913441 -048.24459202 -07.22911075 -048.24432971 1
111 -07.22932978 -048.24421160 1
111 -07.22966263 -048.24411037 1
111 -07.23019609 -048.24394814 1
111 -07.23099470 -048.24370526 1
111 -07.23105148 -048.24368001 1
111 -07.23154544 -048.24352808 1
111 -07.23158214 -048.24351679
112 -07.23158214 -048.24351679 -07.23158778 -048.24341451 1
111 -07.23148891 -048.24344244 1
111 -07.23104081 -048.24366829 1
115 -07.23099470 -048.24370526
120 Linear Feature 15
111 -07.22995740 -048.24117740 22
115 -07.22930226 -048.23899846
120 Linear Feature 14
111 -07.22978172 -048.24071510 20
115 -07.22927258 -048.23900853
120 Linear Feature 13
111 -07.22992339 -048.24118820 20
115 -07.22991122 -048.24114859
120 Linear Feature 12
111 -07.23170551 -048.24360076 22
115 -07.23139178 -048.24255162
120 Linear Feature 11
111 -07.23167233 -048.24361067 20
111 -07.23136019 -048.24256208 3
115 -07.23073232 -048.24276402
120 Linear Feature 9
111 -07.23107315 -048.24378952 3
115 -07.23117805 -048.24375821
120 Linear Feature 8
111 -07.22589056 -048.23395729 1
111 -07.22576248 -048.23352642
112 -07.22576248 -048.23352642 -07.22566228 -048.23327113 1
111 -07.22547776 -048.23318365 1
111 -07.22533348 -048.23312103
112 -07.22533348 -048.23312103 -07.22524998 -048.23308246 1
111 -07.22534350 -048.23300186 1
115 -07.22542165 -048.23295136
120 Linear Feature 7
111 -07.22978786 -048.24681323 1
111 -07.22995706 -048.24737460
112 -07.22995706 -048.24737460 -07.23003638 -048.24760605 1
111 -07.23016580 -048.24767254 1
111 -07.23041844 -048.24781291
112 -07.23041844 -048.24781291 -07.23058891 -048.24792980 1
111 -07.23044182 -048.24801322 1
115 -07.23033930 -048.24804960
1300 -07.23128515 -048.24184758 -106.43 hangar turboprops|props Hangar 05
1301 A none 
1300 -07.23099152 -048.24194577 -106.43 hangar turboprops|props Hangar 04
1301 A none 
1300 -07.23203111 -048.24403077 -16.04 hangar turboprops|props Hangar 03
1301 A none 
1300 -07.23214934 -048.24443880  -6.20 hangar turboprops|props Hangar 02
1301 A none 
1300 -07.23222783 -048.24489666  -6.20 hangar turboprops|props Hangar 01
1301 A none 
1300 -07.22921021 -048.23912099 -17.29 tie_down turboprops|props Ramp GA 17
1301 A general_aviation 
1300 -07.22925718 -048.23927658 -17.97 tie_down turboprops|props Ramp GA 16
1301 A general_aviation 
1300 -07.22931077 -048.23943032 -17.19 tie_down turboprops|props Ramp GA 15
1301 A general_aviation 
1300 -07.22935104 -048.23958780 -17.19 tie_down turboprops|props Ramp GA 14
1301 A general_aviation 
1300 -07.22939734 -048.23974598 -18.62 tie_down turboprops|props Ramp GA 13
1301 A general_aviation 
1300 -07.22943986 -048.23990281 -18.11 tie_down turboprops|props Ramp GA 12
1301 A general_aviation 
1300 -07.22946320 -048.24019948 -17.15 tie_down jets|turboprops|props Ramp GA 11
1301 B general_aviation 
1300 -07.22952443 -048.24042532 -16.76 tie_down jets|turboprops|props Ramp GA 10
1301 B general_aviation 
1300 -07.22959540 -048.24065397 -17.08 tie_down jets|turboprops|props Ramp GA 09
1301 B general_aviation 
1300 -07.22903004 -048.23917911 162.17 tie_down turboprops|props Ramp GA 08
1301 A general_aviation 
1300 -07.22907546 -048.23933501 162.15 tie_down turboprops|props Ramp GA 07
1301 A general_aviation 
1300 -07.22912100 -048.23949273 162.01 tie_down turboprops|props Ramp GA 06
1301 A general_aviation 
1300 -07.22916797 -048.23964832 162.45 tie_down turboprops|props Ramp GA 05
1301 A general_aviation 
1300 -07.22921074 -048.23980438 160.44 tie_down turboprops|props Ramp GA 04
1301 A general_aviation 
1300 -07.22925827 -048.23996447 161.29 tie_down turboprops|props Ramp GA 03
1301 A general_aviation 
1300 -07.22976558 -048.24086603 161.79 tie_down jets|turboprops Ramp GA 02
1301 B general_aviation 
1300 -07.22982293 -048.24111551 161.29 tie_down jets|turboprops Ramp GA 01
1301 B general_aviation 
1300 -07.23123311 -048.24270621 -17.48 gate jets|turboprops Gate 06
1301 B airline 
1300 -07.23130965 -048.24294702 -16.57 gate jets|turboprops Gate 05
1301 B airline 
1300 -07.23084996 -048.24280626 160.53 gate turboprops Gate 04
1301 B airline 
1300 -07.23089634 -048.24296504 160.85 gate turboprops Gate 03
1301 B airline 
1300 -07.23094466 -048.24312285 162.19 gate turboprops Gate 02
1301 B airline 
1300 -07.23154544 -048.24352808 163.02 gate jets|turboprops Gate 01
1301 B airline 
18 -07.23171394 -048.24324588 1 BCN
19 -07.23039331 -048.24238560 1 WS
51 12280 Unicom
99
