I
1050 Generated by WorldEditor 1.7.0r3

1    229 1 0 FAPE Port Elizabeth
100 45.72 1 0 0.25 0 2 1 08 -33.99385622  025.60002178    0    0 3 8 0 0 26 -33.98357123  025.61986278    0    0 3 1 0 0
100 45.72 1 0 0.25 0 2 1 17 -33.98340548  025.61593350   59    0 3 0 0 0 35 -33.99627905  025.62649886    0    0 3 0 0 0
110 2 0.00 350.0000 New Taxiway 6
111 -33.98060178  025.62200525
111 -33.98040788  025.62332351
111 -33.97991195  025.62320568
113 -33.98011115  025.62189504
110 2 0.00 0.0000 New Taxiway 5
111 -33.98387662  025.62301316
111 -33.98384028  025.62312133
111 -33.98331216  025.62311480
113 -33.98335005  025.62300104
110 2 0.00 0.0000 New Taxiway 4
111 -33.98422965  025.62200366
111 -33.98415171  025.62221963
111 -33.98362468  025.62221403
113 -33.98369891  025.62199919
110 2 0.00 0.0000 New Taxiway 3
111 -33.98464636  025.62261971 20
111 -33.98441531  025.62307738 20
111 -33.98426043  025.62296688 20
111 -33.98410633  025.62285694 20
111 -33.98422178  025.62262916 20
113 -33.98433830  025.62239927 20
110 2 0.00 0.0000 New Taxiway 10
111 -33.98605460  025.60973371
112 -33.98605460  025.60973371 -33.98608198  025.60974895
112 -33.98613385  025.60976617 -33.98615926  025.60977274
111 -33.98613385  025.60976617
111 -33.98350439  025.61485588
111 -33.98309203  025.61455013
113 -33.98571029  025.60947838
110 2 0.00 0.0000 New Taxiway 1
111 -33.98786750  025.60696005
111 -33.98785232  025.60694795
111 -33.98789193  025.60687521
111 -33.98789646  025.60675103
112 -33.98789646  025.60675103 -33.98789106  025.60664429
111 -33.98783429  025.60657140
111 -33.98771727  025.60678531
111 -33.98767088  025.60674800
111 -33.98779321  025.60652257
112 -33.98779321  025.60652257 -33.98775003  025.60647097
112 -33.98764214  025.60641928 -33.98758596  025.60640354
111 -33.98764214  025.60641928
112 -33.98764214  025.60641928 -33.98756364  025.60639729
112 -33.98739165  025.60648428 -33.98730686  025.60655376
111 -33.98739165  025.60648428
111 -33.98735198  025.60655499
111 -33.98727663  025.60649213
111 -33.98726347  025.60651608
111 -33.98722866  025.60648796
111 -33.98720162  025.60653548
111 -33.98641666  025.60592459
111 -33.98653174  025.60570528
111 -33.98662922  025.60578128
111 -33.98704028  025.60501877
111 -33.98694297  025.60494344
111 -33.98702319  025.60479198
111 -33.98722289  025.60494380
111 -33.98707214  025.60522120
111 -33.98776547  025.60576182
111 -33.98775244  025.60578492
111 -33.98776642  025.60579664
111 -33.98772589  025.60586929
111 -33.98772074  025.60600248
112 -33.98772074  025.60600248 -33.98773074  025.60606060
112 -33.98777893  025.60616687 -33.98780916  025.60621687
111 -33.98777893  025.60616687
112 -33.98777893  025.60616687 -33.98780720  025.60621362
112 -33.98789947  025.60628702 -33.98795275  025.60631917
111 -33.98789947  025.60628702
112 -33.98789947  025.60628702 -33.98802540  025.60635866
112 -33.98822605  025.60626064 -33.98835647  025.60617707
111 -33.98822605  025.60626064
111 -33.98826654  025.60618664
113 -33.98828189  025.60619847
110 2 0.00 327.0000 New Taxiway 14
111 -33.98599219  025.60818912
111 -33.98597584  025.60822155
