I
1050 Generated by WorldEditor 2.2.0r2

1   1975 0 0 SDQX Fazenda Falcao
1302 gui_label 2D
100 20.00 5 0 0.00 0 0 0 03 -15.40288087 -054.18325880    0    0 0 0 0 0 21 -15.39643500 -054.17923126    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 25
111 -15.40282468 -054.18331884
111 -15.40296652 -054.18342496
111 -15.40304218 -054.18336641
111 -15.40297853 -054.18329914
112 -15.40300691 -054.18329193 -15.40303240 -054.18331957
111 -15.40300691 -054.18329193
112 -15.40292293 -054.18317900 -15.40285286 -054.18313815
113 -15.40292293 -054.18317900
110 5 0.00 0.0000 New Taxiway 24
111 -15.39646472 -054.17919145
111 -15.39640383 -054.17920962
111 -15.39637798 -054.17916896
111 -15.39635630 -054.17917156
111 -15.39629792 -054.17922086
113 -15.39639883 -054.17930736
130 Airport Boundary 23
111 -15.39637227 -054.17826579
111 -15.39615294 -054.17799797
111 -15.39559352 -054.17893527
111 -15.40070240 -054.18328440
111 -15.40180466 -054.18451586
113 -15.40339296 -054.18320160
1300 -15.39640303 -054.17923975 -164.96 tie_down props Stand
1301 A general_aviation 
99
