A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      142 0 1 M68  Dorr Field
100   60.96   3   0 0.25 0 0 0 09   33.84753514 -090.72971496    0.00    0.00 1  0 0 0 27   33.84713318 -090.72048006    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 16   33.84995729 -090.72606313    0.00    0.00 1  0 0 0 34   33.84471103 -090.72413189    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 18   33.84979946 -090.72494194    0.00    0.00 1  0 0 0 36   33.84486886 -090.72525308    0.00    0.00 1  0 0 0
19   33.84838560 -090.73032279 1 WS
19   33.85033990 -090.72568593 1 WS
19   33.85005185 -090.72442991 1 WS
19   33.84461647 -090.72576507 1 WS
19   33.84628268 -090.71987233 1 WS
19   33.84432843 -090.72450907 1 WS


130 Airport Boundary
111  033.84471130 -090.72412872
111  033.84486771 -090.72525024
111  033.84753418 -090.72971344
111  033.84995651 -090.72606659
111  033.84980011 -090.72494507
113  033.84713364 -090.72048187
99
