A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      963 0 1 WN11 Jackpine Knob
100   30.48   3   0 0.25 0 0 0 09   45.58566947 -088.00889940    0.00    0.00 1  0 0 0 27   45.58592219 -087.99855838    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 13   45.58740014 -088.00666302    0.00    0.00 1  0 0 0 31   45.58419152 -088.00079476    0.00    0.00 1  0 0 0
19   45.58607108 -088.00931166 1 WS
19   45.58779462 -088.00662056 1 WS
19   45.58379704 -088.00083726 1 WS
19   45.58552055 -087.99814619 1 WS


130 Airport Boundary
111  045.58419037 -088.00079346
111  045.58567047 -088.00889587
111  045.58739853 -088.00666046
113  045.58592224 -087.99855804
99
